port_code,port_name,district_code,district_name
2895,"FEDEX, OAKLAND, CA",28,"SAN FRANCISCO, CA"
2901,"ASTORIA, OR",29,"COLUMBIA-SNAKE, OR"
2902,"NEWPORT, OR",29,"COLUMBIA-SNAKE, OR"
2903,"COOS BAY, OR",29,"COLUMBIA-SNAKE, OR"
2904,"PORTLAND, OR",29,"COLUMBIA-SNAKE, OR"
2905,"LONGVIEW, WA",29,"COLUMBIA-SNAKE, OR"
2907,"BOISE, ID",29,"COLUMBIA-SNAKE, OR"
2908,"VANCOUVER, WA",29,"COLUMBIA-SNAKE, OR"
2909,"KALAMA, WA",29,"COLUMBIA-SNAKE, OR"
2910,"PORTLAND INTL AIRPORT, OR",29,"COLUMBIA-SNAKE, OR"
3001,"SEATTLE, WA",30,"SEATTLE, WA"
3002,"TACOMA, WA",30,"SEATTLE, WA"
3003,"ABERDEEN-HOQUIAM, WA",30,"SEATTLE, WA"
3004,"BLAINE, WA",30,"SEATTLE, WA"
3005,"BELLINGHAM, WA",30,"SEATTLE, WA"
3006,"EVERETT, WA",30,"SEATTLE, WA"
3007,"PORT ANGELES, WA",30,"SEATTLE, WA"
3008,"PORT TOWNSEND, WA",30,"SEATTLE, WA"
3009,"SUMAS, WA",30,"SEATTLE, WA"
3010,"ANACORTES, WA",30,"SEATTLE, WA"
3011,"NIGHTHAWK, WA",30,"SEATTLE, WA"
3012,"DANVILLE, WA",30,"SEATTLE, WA"
3013,"FERRY, WA",30,"SEATTLE, WA"
3014,"FRIDAY HARBOR, WA",30,"SEATTLE, WA"
3015,"BOUNDARY, WA",30,"SEATTLE, WA"
3016,"LAURIER, WA",30,"SEATTLE, WA"
3017,"POINT ROBERTS, WA",30,"SEATTLE, WA"
3018,"KENMORE AIR HARBOR, WA",30,"SEATTLE, WA"
3019,"OROVILLE, WA",30,"SEATTLE, WA"
3020,"FRONTIER, WA",30,"SEATTLE, WA"
3022,"SPOKANE, WA",30,"SEATTLE, WA"
3023,"LYNDEN, WA",30,"SEATTLE, WA"
3025,METALINE FALLS,30,"SEATTLE, WA"
3026,"OLYMPIA, WA",30,"SEATTLE, WA"
3029,SEATTLE-TACOMA INTL ARPT,30,"SEATTLE, WA"
3071,"UPS, SEATTLE, WA",30,"SEATTLE, WA"
3072,"AVION BROKERS, SEATTLE, WA",30,"SEATTLE, WA"
3073,"DHL, SEATTLE, WA",30,"SEATTLE, WA"
3074,"AIRBORNE EXPRESS, SEATTLE, WA",30,"SEATTLE, WA"
3082,GRANT COUNTY AIRPORT,30,"SEATTLE, WA"
3095,"UPS, SEATTLE, WA",30,"SEATTLE, WA"
3101,"JUNEAU, AK",31,"ANCHORAGE, AK"
3102,"KETCHIKAN, AK",31,"ANCHORAGE, AK"
3103,"SKAGWAY, AK",31,"ANCHORAGE, AK"
3104,"ALCAN, AK",31,"ANCHORAGE, AK"
3105,"WRANGELL, AK",31,"ANCHORAGE, AK"
3106,"DALTON CACHE, AK",31,"ANCHORAGE, AK"
3111,"FAIRBANKS, AK",31,"ANCHORAGE, AK"
3115,"SITKA, AK",31,"ANCHORAGE, AK"
3126,"ANCHORAGE, AK",31,"ANCHORAGE, AK"
3195,"FEDEX, ANCHORAGE, AK",31,"ANCHORAGE, AK"
3196,"UPS, ANCHORAGE, AK",31,"ANCHORAGE, AK"
3201,"HONOLULU, HI",32,"HONOLULU, HI"
3202,"HILO, HI",32,"HONOLULU, HI"
3203,"KAHULUI, HI",32,"HONOLULU, HI"
3204,"NAWILIWILI-PORT ALLEN,HI",32,"HONOLULU, HI"
3205,"HONOLULU INTL AIRPRT, HI",32,"HONOLULU, HI"
3206,"KONA, HI",32,"HONOLULU, HI"
3279,"HONOLULU FTZ, HI",32,"HONOLULU, HI"
3301,"RAYMOND, MT",33,"GREAT FALLS, MT"
3302,"EASTPORT, ID",33,"GREAT FALLS, MT"
3303,"SALT LAKE CITY, UT",33,"GREAT FALLS, MT"
3304,"GREAT FALLS, MT",33,"GREAT FALLS, MT"
3305,"BUTTE, MT",33,"GREAT FALLS, MT"
3306,"TURNER, MT",33,"GREAT FALLS, MT"
3307,"DENVER, CO",33,"GREAT FALLS, MT"
3308,"PORTHILL, ID",33,"GREAT FALLS, MT"
3309,"SCOBY, MT",33,"GREAT FALLS, MT"
3310,"SWEETGRASS, MT",33,"GREAT FALLS, MT"
3316,"PIEGAN, MT",33,"GREAT FALLS, MT"
3317,"OPHEIM, MT",33,"GREAT FALLS, MT"
3318,"ROOSVILLE, MT",33,"GREAT FALLS, MT"
3319,"MORGAN, MT",33,"GREAT FALLS, MT"
3321,"WHITLASH, MT",33,"GREAT FALLS, MT"
3322,"DEL BONITA, MT",33,"GREAT FALLS, MT"
3323,"WILDHORSE, MT",33,"GREAT FALLS, MT"
3324,KALISPELL AIRPORT,33,"GREAT FALLS, MT"
3325,"GLACIER PARK INTL AIRPORT, MT",33,"GREAT FALLS, MT"
3384,"ARAPAHOE COUNTY PUBLIC AIRPORT, CO",33,"GREAT FALLS, MT"
3385,EAGLE COUNTY REGIONAL AIRPORT,33,"GREAT FALLS, MT"
3386,"BOZEMAN YELLOWSTONE USER FEE AIRPORT, BELGRADE, MT",33,"GREAT FALLS, MT"
3401,"PEMBINA, ND",34,"PEMBINA, ND"
3403,"PORTAL, ND",34,"PEMBINA, ND"
3404,"NECHE, ND",34,"PEMBINA, ND"
3405,"ST JOHN, ND",34,"PEMBINA, ND"
3406,"NORTHGATE, ND",34,"PEMBINA, ND"
3407,"WALHALLA, ND",34,"PEMBINA, ND"
3408,"HANNAH, ND",34,"PEMBINA, ND"
3409,"SARLES, ND",34,"PEMBINA, ND"
3410,"AMBROSE, ND",34,"PEMBINA, ND"
3411,"FARGO,ND",34,"PEMBINA, ND"
3413,"ANTLER, ND",34,"PEMBINA, ND"
3414,"SHERWOOD, ND",34,"PEMBINA, ND"
3415,"HANSBORO, ND",34,"PEMBINA, ND"
3416,"MAIDA, ND",34,"PEMBINA, ND"
3417,"FORTUNA, ND",34,"PEMBINA, ND"
3419,"WESTHOPE, ND",34,"PEMBINA, ND"
3420,"NOONAN, ND",34,"PEMBINA, ND"
3421,"CARBURY, ND",34,"PEMBINA, ND"
3422,"DUNSEITH, ND",34,"PEMBINA, ND"
3423,"WARROAD, MN",34,"PEMBINA, ND"
3424,"BAUDETTE, MN",34,"PEMBINA, ND"
3425,"PINECREEK, MN",34,"PEMBINA, ND"
3426,"ROSEAU, MN",34,"PEMBINA, ND"
3427,"GRAND FORKS, ND",34,"PEMBINA, ND"
3430,"LANCASTER, MN",34,"PEMBINA, ND"
3433,"WILLISTON AIRPORT, ND",34,"PEMBINA, ND"
3434,"MINOT AIRPORT, ND",34,"PEMBINA, ND"
3501,"MINNEAPOLIS-ST. PAUL, MN",35,"MINNEAPOLIS, MN"
3502,"SIOUX FALLS, S.D.",35,"MINNEAPOLIS, MN"
3510,"DULUTH, MN-SUPERIOR, WI",35,"MINNEAPOLIS, MN"
3511,"ASHLAND, WI",35,"MINNEAPOLIS, MN"
3512,"OMAHA, NE",35,"MINNEAPOLIS, MN"
3513,"DES MOINES, IA",35,"MINNEAPOLIS, MN"
3581,"ROCHESTER USER FEE AIRPORT, MN",35,"MINNEAPOLIS, MN"
3604,"INTERNATIONAL FALLS-RANIER, MN",36,"DULUTH, MN"
3613,"GRAND PORTAGE, MN",36,"DULUTH, MN"
3701,"MILWAUKEE, WI",37,"MILWAUKEE, WI"
3702,"MARINETTE, WI",37,"MILWAUKEE, WI"
3703,"GREEN BAY, WI",37,"MILWAUKEE, WI"
3706,"MANITOWOC, WI",37,"MILWAUKEE, WI"
3708,"RACINE, WI",37,"MILWAUKEE, WI"
3801,"DETROIT, MI",38,"DETROIT, MI"
3802,"PORT HURON, MI",38,"DETROIT, MI"
3803,"SAULT STE. MARIE, MI",38,"DETROIT, MI"
3804,"SAGINAW/BAY CITY, MI",38,"DETROIT, MI"
3805,"BATTLE CREEK, MI",38,"DETROIT, MI"
3806,"GRAND RAPIDS, MI",38,"DETROIT, MI"
3807,"DETROIT METRO AIRPORT, DETROIT, MI",38,"DETROIT, MI"
3808,"ESCANABA, MI",38,"DETROIT, MI"
3809,"MARQUETTE, MI",38,"DETROIT, MI"
3814,"ALGONAC, MI",38,"DETROIT, MI"
3815,"MUSKEGON, MI",38,"DETROIT, MI"
3816,"GRAND HAVEN, MI",38,"DETROIT, MI"
3818,"ROGERS CITY, MI",38,"DETROIT, MI"
3819,"DETOUR, MI",38,"DETROIT, MI"
3842,"PRESQUE ISLE, MI",38,"DETROIT, MI"
3843,"ALPENA, MI",38,"DETROIT, MI"
3881,OAKLAND/PONTIAC AIRPORT,38,"DETROIT, MI"
3882,"WILLOW RUN AIRPORT, YPSILANTI, MI",38,"DETROIT, MI"
3883,"CAPITAL REGION INTL AIRPORT, LANSING, MI",38,"DETROIT, MI"
3901,"CHICAGO, IL",39,"CHICAGO, IL"
3902,"PEORIA, IL",39,"CHICAGO, IL"
3905,"GARY, IN",39,"CHICAGO, IL"
3908,"DAVENPORT, IA-ROCK ISLAND, IL",39,"CHICAGO, IL"
3909,"ROCKFORD AIRPORT, IL",39,"CHICAGO, IL"
3910,"CHICAGO MIDWAY INT'L AIRPORT, IL",39,"CHICAGO, IL"
3971,"TNT EXPRESS CONSIGNMENT, CHICAGO, IL",39,"CHICAGO, IL"
3983,"CHICAGO EXECUTIVE AIRPORT, IL",39,"CHICAGO, IL"
3984,"DUPAGE AIRPORT, IL",39,"CHICAGO, IL"
3987,"UFA UI WILLARD AIRPORT, SAVOY, IL",39,"CHICAGO, IL"
4101,"CLEVELAND, OH",41,"CLEVELAND, OH"
4102,"CINCINNATI, OH",41,"CLEVELAND, OH"
4103,"COLUMBUS, OH",41,"CLEVELAND, OH"
4104,"DAYTON, OH",41,"CLEVELAND, OH"
4105,"TOLEDO-SANDUSKY, OH",41,"CLEVELAND, OH"
4106,"ERIE, PA",41,"CLEVELAND, OH"
4110,"INDIANAPOLIS, IN",41,"CLEVELAND, OH"
4115,"LOUISVILLE, KY",41,"CLEVELAND, OH"
4116,"OWENSBORO-EVANSVILLE, KY",41,"CLEVELAND, OH"
4121,"LORAIN, OH",41,"CLEVELAND, OH"
4122,"ASHTABULA/CONNEAUT, OH",41,"CLEVELAND, OH"
4183,FORT WAYNE AIRPORT,41,"CLEVELAND, OH"
4184,BLUE GRASS AIRPORT,41,"CLEVELAND, OH"
4196,UPS COURIER,41,"CLEVELAND, OH"
4197,"DHL CINCINNATI, OH",41,"CLEVELAND, OH"
4198,"FEDEX, INDIANAPOLIS, IN",41,"CLEVELAND, OH"
4501,"KANSAS CITY, MO",45,"ST. LOUIS, MO"
4502,"ST JOSEPH, MO",45,"ST. LOUIS, MO"
4503,"ST LOUIS, MO",45,"ST. LOUIS, MO"
4504,"WICHITA, KS",45,"ST. LOUIS, MO"
4505,"SPRINGFIELD, MO",45,"ST. LOUIS, MO"
4581,"MIDAMERICAN AIRPORT, IL",45,"ST. LOUIS, MO"
4671,"FEDEX ECCF, NEWARK, NJ",46,UNKNOWN
4901,"AGUADILLA, PR",49,"SAN JUAN, PR"
4904,"FAJARDO, PR",49,"SAN JUAN, PR"
4907,"MAYAGUEZ, PR",49,"SAN JUAN, PR"
4908,"PONCE, PR",49,"SAN JUAN, PR"
4909,"SAN JUAN, PR",49,"SAN JUAN, PR"
4913,"SAN JUAN INTL AIRPORT, PR",49,"SAN JUAN, PR"
4952,ST. THOMAS VI BORDER PATROL,49,"SAN JUAN, PR"
5101,"CHARLOTTE AMALIE, VI",51,U.S. VIRGIN ISLANDS
5102,"CRUZ BAY, VI",51,U.S. VIRGIN ISLANDS
5104,"CHRISTIANSTED, VI",51,U.S. VIRGIN ISLANDS
5105,"FREDERIKSTED, VI",51,U.S. VIRGIN ISLANDS
5201,"MIAMI, FL",52,"MIAMI, FL"
5202,"KEY WEST, FL",52,"MIAMI, FL"
5203,"PORT EVERGLADES, FL",52,"MIAMI, FL"
5204,"WEST PALM BEACH, FL",52,"MIAMI, FL"
5205,"FORT PIERCE, FL",52,"MIAMI, FL"
5206,MIAMI INTL AIRPORT,52,"MIAMI, FL"
5210,"FT. LAUDERDALE INTERNATIONAL AIRPORT, FL",52,"MIAMI, FL"
5295,"UPS, MIAMI, FL",52,"MIAMI, FL"
5296,"DHL, MIAMI, FL",52,"MIAMI, FL"
5297,"FEDEX, MIAMI, FL",52,"MIAMI, FL"
5298,"IBC COURIER HUB, FL",52,"MIAMI, FL"
5301,"HOUSTON, TX",53,"HOUSTON-GALVESTON, TX"
5306,"TEXAS CITY, TX",53,"HOUSTON-GALVESTON, TX"
5309,"HOUSTON INTERCONTL AIRP, TX",53,"HOUSTON-GALVESTON, TX"
5310,"GALVESTON, TX",53,"HOUSTON-GALVESTON, TX"
5311,"FREEPORT, TX",53,"HOUSTON-GALVESTON, TX"
5312,"CORPUS CHRISTI, TX",53,"HOUSTON-GALVESTON, TX"
5313,"PORT LAVACA, TX",53,"HOUSTON-GALVESTON, TX"
5381,"SUGAR LAND REG AIRP, SUGAR LAND, TX",53,"HOUSTON-GALVESTON, TX"
5401,"WASHINGTON, DC",54,"WASHINGTON, DC"
5402,"ALEXANDRIA, VA",54,"WASHINGTON, DC"
5501,"DALLAS/FT. WORTH, TX",55,"DALLAS-FORT WORTH, TX"
5502,"AMARILLO, TX",55,"DALLAS-FORT WORTH, TX"
5503,"LUBBOCK, TX",55,"DALLAS-FORT WORTH, TX"
5504,"OKLAHOMA CITY, OK",55,"DALLAS-FORT WORTH, TX"
5505,"TULSA, OK",55,"DALLAS-FORT WORTH, TX"
5506,"AUSTIN, TX",55,"DALLAS-FORT WORTH, TX"
5507,"SAN ANTONIO, TX",55,"DALLAS-FORT WORTH, TX"
5582,"MIDLAND INTL AIRPORT, MIDLAND, TX",55,"DALLAS-FORT WORTH, TX"
5583,"FORTH WORTH ALLIANCE  AIRP, TX",55,"DALLAS-FORT WORTH, TX"
5584,"ADDISON AIRPORT, ADDISON, TX",55,"DALLAS-FORT WORTH, TX"
5588,"DALLAS LOVE FIELD USER FEE AIRP, DALLAS, TX",55,"DALLAS-FORT WORTH, TX"
5901,NORFOLK/MOBILE/CHARLESTON,59,NORFOLK/MOBILE/CHARLESTON
6000,VESSELS UNDER OWN POWER,60,VESSELS UNDER OWN POWER
7000,LOW-VALUE,70,LOW VALUE
7010,CANADIAN LATE RECEIPTS ESTIMATE,70,LOW VALUE
7070,LOW VALUE ESTIMATED,70,LOW VALUE
8000,MAIL SHIPMENTS,80,MAIL SHIPMENTS
