Port_Code,Port_Name
1000.0,Port Not on File
1001.0,"New York, NY"
1002.0,"Albany, NY"
1003.0,"Newark, NJ"
1004.0,"Perth Amboy, NJ"
101.0,"Portland, ME"
102.0,"Bangor, ME"
103.0,"Eastport, ME"
1101.0,"Philadelphia, PA"
1102.0,"Chester, PA"
1103.0,"Wilmington, DE"
1105.0,"Paulsboro, NJ"
1107.0,"Camden, NJ"
1108.0,Port Not on File
1117,"Mussell Ridge, ME"
112.0,"Bar Harbor, ME"
1191,"Oak Bluffs, MA"
1195.0,Port Not on File
121.0,"Rockland, ME"
12301.0,Port Not on File
1238,"Calvert County, Maryland Cove Point to Holland Point, MD"
1300.0,Port Not on File
1301.0,"Annapolis, MD"
1303.0,"Baltimore, MD"
1307.0,Port Not on File
131.0,"Portsmouth, NH"
132.0,"Belfast, ME"
1324,"Lagoon Pond, Martha's Vineyard, MA"
135,"Portsmouth Harbor, NH"
1401.0,"Norfolk, VA"
1402.0,"Newport News, VA"
1403.0,Port Not on File
1404.0,"Richmond-Petersburg,VA"
1408.0,"Hopewell, VA"
146,"Salem, MA"
150,"Boston, MA Main Waterfront"
1501.0,"Wilmington, NC"
1506,"New Haven, CT"
1511.0,Morehead City-Beaufort
1512.0,Port Not on File
152,"Chelsea River, MA"
152.0,"Searsport, ME"
153,"Mystic River, MA"
1601.0,"Charleston, SC"
162,"Weymouth Fore River, MA"
163,"Town River, MA"
170,"Plymouth, MA"
1701.0,"Brunswick, GA"
1703.0,"Savannah, GA"
1705.0,Port Not on File
1801.0,"Tampa, FL"
1803.0,"Jacksonville, FL"
1805.0,"Fernandina Beach, FL"
1808.0,Port Not on File
1816.0,"Port Canaveral, FL"
1818.0,"Panama City, FL"
1819.0,"Pensacola, FL"
1821.0,"Port Manatee, FL"
1822.0,Port Not on File
1852.0,Port Not on File
1881.0,Port Not on File
1889.0,Port Not on File
189,"Fall River Harbor, MA"
1901.0,"Mobile, AL"
1902.0,"Gulfport, MS"
1903.0,"Pascagoula, MS"
1907.0,Port Not on File
1908.0,Port Not on File
191,"Providence River and Harbor, RI"
1910,"Greater Lafourche Port Commission, LA"
1911,"Port Everglades, FL"
1912,"Guaynabo, PR"
1913,"San Juan, PR"
196,"Narragansett Bay, RI"
1980,"Guayanilla, PR"
1981,"Guayama, PR"
1983,"Port of Palm Beach District, FL"
1986,"Fort Pierce, FL"
1988,"Key West, FL"
1989,"Virgin Islands Port Authority - St. Thomas, VI"
1991,"Port of Pensacola, FL"
1992,"PortMiami, FL"
1995,"Port of Pascagoula, MS"
2,"Lubec Channel, ME"
2000,Mobile Bay Ship Channel
2000.0,Port Not on File
2001.0,"Morgan City, LA"
2002.0,"New Orleans, LA"
2004.0,"Baton Rouge, LA"
2008,"Theodore Ship Channel, AL"
2010.0,"Gramercy, LA"
2012,"Houston Ship Channel, TX"
2014,"Clear Creek, TX"
2017,"Jacksonville, FL"
2017.0,"Lake Charles, LA"
2019.0,Port Not on File
2020.0,Port Not on File
2021,"Tampa Port Authority, FL"
2021.0,Port Not on File
203,"Port of Providence, RI"
2030,"Port of Iberia District, LA"
2031,"Port of Houston Authority of Harris County, TX"
2032,"Mobile, AL"
2053.0,Port Not on File
2066,"Barataria Bay Waterway, LA"
2082,GIWW Morgan City-Port Allen Landside Route (Bayou Boeuf)
2087,"Morgan City Harbor and Terminal District, LA"
2099.0,Port Not on File
2101.0,"Port Arthur, TX"
2102.0,"Sabine, TX"
2104.0,"Beaumont, TX"
2105.0,Port Not on File
2107,"St. Lucie Inlet, FL"
2111,"Key West Harbor, FL"
2139,"Fajardo, PR"
2142,"Virgin Islands Port Authority - St. Johns, VI"
2151,"Ponce Port Authority, PR"
2152,"Guayanilla Harbor, PR"
2160,"Canaveral Port District, FL"
2162,"Palm Beach Harbor, FL"
2177,"Tallaboa Bay, PR"
2196,"Chickasaw Creek, AL"
2199,"Bayou La Batre, AL"
2201.0,Port Not on File
2204.0,Port Not on File
2205.0,Port Not on File
2208.0,Port Not on File
2220,"Yabucoa, PR"
2224,"Terrebonne Parish Port Commission, LA"
2248,"Lake Charles Harbor and Terminal District, LA"
2251,"Port of New Orleans, LA"
2252,"Port of Greater Baton Rouge, LA"
2253,"Port of South Louisiana, LA"
2255,"Plaquemines Port, Harbor and Terminal District, LA"
2301.0,"Brownsville, TX"
232,"Fall River Port Authority, MA"
2391,"Sabine Pass, TX"
2393,"Beaumont, TX"
2397,"Sabine Pass Port Authority, TX"
2398,"Orange County Navigation and Port District, TX"
2408,"Port Freeport, TX"
2416,"Port Arthur, TX"
2417,"Galveston, TX"
2420,"Brownsville Navigation District of Cameron County, TX"
2422,"Port Isabel-San Benito Navigation District of Cameron County Texas, TX"
2427,"Calhoun Port Authority, TX"
2428,"Texas City, TX"
2436,"Corpus Christi, TX"
2437,"Manatee County Port Authority, FL"
2440,"Port of Gulfport, MS"
2441,"Panama City Port Authority, FL"
2443,"Virgin Islands Port Authority - St. Croix, VI"
2500.0,Port Not on File
2501.0,"San Diego, CA"
2502,"St. Petersburg, FL"
2704.0,"Los Angeles, CA"
2709.0,"Long Beach, CA"
2711.0,"El Segundo, CA"
2713.0,"Port Hueneme, CA"
272,"Bridgeport, CT"
273,"New London, CT"
2755.0,Port Not on File
2802.0,"Eureka, CA"
2809.0,"San Francisco, CA"
2810.0,"Stockton, CA"
2811.0,"Oakland, CA"
2812.0,"Richmond, CA"
2815.0,"Crockett, CA"
2816.0,"Sacramento, CA"
2820.0,"Martinez, CA"
2830.0,"Carquinez Strait, CA"
2900.0,Port Not on File
2901.0,"Astoria, OR"
2903.0,"Coos Bay, OR"
2904.0,"Portland, OR"
2905.0,"Longview, WA"
2908.0,"Vancouver, WA"
2909.0,"Kalama, WA"
2910.0,Port Not on File
3001.0,"Seattle, WA"
3002.0,"Tacoma, WA"
3003.0,"Aberdeen-Hoquiam, WA"
3004.0,"Blaine, WA"
3005.0,"Bellingham, WA"
3006.0,"Everett, WA"
3007,"Ogdensburg Bridge and Port Authority, NY"
3007.0,"Port Angeles, WA"
3010.0,"Anacortes, WA"
3013.0,Port Not on File
3026.0,"Olympia, WA"
304,"New London Harbor, CT"
3101.0,"Juneau, AK"
3102.0,"Ketchikan, AK"
3103.0,"Skagway, AK"
3104.0,Port Not on File
3105,"Rochester, NY"
3105.0,"Wrangell, AK"
3106.0,"Dalton Cache, AK"
3107.0,"Valdez, AK"
3111,"Oswego, NY"
3111.0,"Fairbanks, AK"
3112.0,"Petersburg, AK"
3115.0,"Sitka, AK"
3126.0,"Anchorage, AK"
3127.0,Kodiak
3181.0,Port Not on File
3198,"Monroe, MI"
3201,"Lake Erie, Including Upper Niagara River"
3201.0,"Honolulu, HI"
3202.0,"Hilo, HI"
3203.0,"Kahului, HI"
3204,"Toledo-Lucas County Port Authority, OH"
3204.0,"Nawilili-Pt Allen, HI"
3206.0,"Kona, HI"
3207.0,Port Not on File
3209.0,Port Not on File
3212,"Marblehead, OH"
3213,"Sandusky, OH"
3217,"Cleveland-Cuyahoga County, OH"
3219,"Ashtabula Port Authority, OH"
3221,"Erie, PA"
3226,"Buffalo Harbor, NY"
3227,"Conneaut, OH"
3230,"Buffalo, NY"
3235,"Lorain Port Authority, OH"
324,"Port of Davisville, RI"
3321,"Detroit/Wayne County Port Authority, MI"
3327.0,Port Not on File
3429.0,Port Not on File
3500,"Marine City, MI"
3501,"St. Clair River, MI"
3510.0,"Duluth, MN-Superior, WI"
3512,"Marysville, MI"
3516,"Port Huron, MI"
3603,"Saginaw River, MI"
3604.0,"Int. Falls-Ranier, MN"
3608.0,"Superior, WI"
3617,"Alpena, MI"
3619,"Presque Isle Township, MI"
3623,"St. Ignace, MI"
3627,"Clark Township, MI"
3629,"Cheboygan, MI"
3635,"Rogers City, MI"
3700,"Muskegon, MI"
3701,Lake Michigan
3701.0,"Milwaukee, WI"
3703.0,"Green Bay, WI"
3706.0,"Manitowoc, WI"
3721,"Holland, MI"
3726,"Grand Haven, MI"
3728,"Grand Haven Harbor and Grand River, MI"
3733,"St. Joseph Harbor, MI"
3743,"Northern Indiana Maritime District, IN"
3749,"Illinois International Port District, IL"
3756,"Port Milwaukee, WI"
3767,"Sturgeon Bay, WI"
3778,"Port of Green Bay, WI"
3782,"Manistee, MI"
3783,"Port of Ludington, MI"
3795,"Escanaba, MI"
3801.0,"Detroit, MI"
3802.0,"Port Huron, MI"
3803,"Mueller Township, MI"
3803.0,"Sault Ste. Marie, MI"
3804.0,Saginaw-Bay Cty-Flint MI
3806.0,Port Not on File
3808.0,"Escanaba, MI"
3809,St Mary's River-drummond Island Access
3809.0,"Marquette, MI"
3814.0,"Algonac, MI"
3815.0,"Muskegon, MI"
3816.0,"Grand Haven, MI"
3817,"Sault Ste Marie, MI"
3819.0,"Detour, MI"
3820.0,"Mackinac Island, MI"
3841,"Marquette, MI"
3843.0,"Alpena, MI"
3844.0,"Ferrysburg, MI"
3850,"Keweenaw Waterway, MI"
3852.0,Port Not on File
3879.0,Port Not on File
3901,Lake Superior
3901.0,"Chicago, IL"
3905.0,"Gary, IN"
3908.0,"Davenport-Rock Island,IL"
3924,"Duluth-Superior, MN and WI"
3926,"Two Harbors, MN"
398,"Port Authority of New York and New Jersey, NY & NJ"
399,"Northville, Long Island, NY"
400,"Chesapeake Bay, MD and VA"
401.0,"Boston, MA"
404.0,"Gloucester, MA"
405.0,"New Bedford, MA"
406.0,"Plymouth, MA"
407.0,"Fall River, MA"
409.0,"Provincetown, MA"
410.0,"Bridgeport, CT"
4101.0,"Cleveland, OH"
4102,"San Diego Unified Port District, CA"
4105.0,"Toledo-Sandusky, OH"
4106.0,"Erie, PA"
4108.0,"Ashtabula, OH"
4109.0,"Conneaut, OH"
4110,"Port of Long Beach, CA"
4110.0,Port Not on File
4111.0,"Fairport, OH"
412.0,"New Haven, CT"
4120,"Port of Los Angeles, CA"
4122.0,"Ashtabula/Conneaut, OH"
413.0,"New London, CT"
4133,"Santa Barbara, CA"
4142,"Catalina Island Ports, CA"
4146,"El Segundo, CA"
4150,"PORT HUENEME, CA"
4151,"Oxnard Harbor District, CA"
4200,"Suisun Bay Channel, CA"
4240,"Sacramento-Yolo Port District, CA"
4260,"San Joaquin River, CA"
4270,"Stockton Port District, CA"
4335,"San Francisco Port Commission, CA"
4340,"Redwood City, CA"
4344,"Port of Oakland, CA"
4345,"Oakland Harbor, CA"
4351,"Richmond, CA"
4355,"San Pablo Bay and Mare Island Strait, CA"
4360,"Carquinez Strait, CA"
4374,"Humboldt Bay Harbor, Recreation and Conservation District, CA"
4400,"Hilo, Hawai'i, HI"
4410,"Kahului, Maui, HI"
4412,"Kailua-Kona, Hawai'i, HI"
4421,"Honolulu, O'ahu, HI"
4431,"Nawiliwili, Kaua'i, HI"
4445,"Kewalo Basin, Honolulu, Oahu, HI"
4450,"Pearl Harbor, O'ahu, HI"
4458,"Kalaeloa Barbers Point, O'ahu, HI"
4468,"Lahaina, Maui, HI"
4471,"Maalaea, Maui, HI"
4490,"Santa Barbara Island, CA"
4560,"St Matthew Island, AK"
4590,"Shelikof Strait, AK"
4601.0,"Newark, NJ"
4602.0,"Perth Amboy, NJ"
4610,"Clatsop County Port District, OR"
4622,"Port of Longview, WA"
4626,"Port of Kalama, WA"
4629,"Port of Columbia County, OR"
4636,"Port of Vancouver USA, WA"
4646,"Port of Portland, OR"
4659,"Oregon International Port of Coos Bay, OR"
4681.0,Port Not on File
4707,"Clallam County Port District, WA"
4709,"Grays Harbor Port District, WA"
4713,"Port of Olympia, WA"
4715,"Puget Sound Spine, WA"
4719,"Tacoma, WA"
4721,"Bremeton, WA, Channel to"
4722,"Port of Seattle, WA"
4727,"Port of Everett, WA"
4730,"Port of Anacortes, WA"
4736,"Bellingham, WA"
4743,"Rosario Strait, WA - Georgia Strait Spine, WA"
4754,"Puget Sound Area, WA, Other Ports"
4768,"Behm Canal, AK"
477.0,Port Not on File
4770,"Tongass Narrows, AK"
4793,"Icy Strait, AK"
4795,"Wrangell, AK"
4796,"Sitka Ports and Harbor Commission, AK"
4797,"Hoonah, AK"
4799,"Cordova, AK"
4808,"Sitka Harbor, AK"
4816,"Valdez, AK"
4820,"Port of Alaska, AK"
4823,"Juneau, AK"
4824,"Whittier, AK"
4826,"Petersburg, AK"
4827,"Ketchikan, AK"
4830,"Homer, AK"
4831,"Nikiski, AK"
4845,"Cook Inlet, AK"
4857,"Skagway, AK"
4859,"Prince William Sound, AK"
4865,"Prince of Wales Is. West Side, AK"
4869,"Craig, AK"
4878,"Metlakatla, AK"
4886,"Klawock Harbor, AK"
4889,"Togiak Bay, AK"
4893,"Kotzebue Sound, AK"
4900.0,Port Not on File
4901.0,"Aguadilla, PR"
4903,"Klawock, AK"
4904.0,"Fajardo, PR"
4905,"False Pass, AK"
4905.0,"Guanica, PR"
4906,"Kodiak, AK"
4906.0,"Humacao, PR"
4907,"Seward, AK"
4907.0,"Mayaguez, PR"
4908.0,"Ponce, PR"
4909.0,"San Juan, PR"
4912.0,"Guayanilla, PR"
4913.0,Port Not on File
4916,"Nome, AK"
4932,"Afognak Bay, AK"
4935,"Kodiak Island, AK"
4939,"Unalaska Island, AK"
4940,"Chignik Bay, AK"
4943,"Baralof Bay, AK"
4946,"Akutan Island, AK"
4951,"Adak Island, AK"
4952,"St. Paul Island, Pribilof Island, AK"
4954,"Amchitka Island, AK"
4957,"Mitrofania Bay, AK"
4966,"Nunavak Island, AK"
4971,"St. Lawrence Island, AK"
4972,"Teller, AK"
4981,"Point Hope, AK"
4986,"Wainwright, AK"
4988,"Utqiagvik (Barrow), AK"
4995,"Prudhoe Bay, AK"
4998,"Kivalina, AK"
5003,"Old Harbor, AK"
5004,"Yakutat, AK"
5005,"Haines Borough, AK"
501.0,"Newport, RI"
502.0,"Providence, RI"
505,"Albany Port District, NY"
5101.0,"Charlotte Amalie, VI"
5102.0,"Cruz Bay, VI"
5104.0,"Christiansted, VI"
5105.0,"Frederiksted, VI"
5107.0,Port Not on File
5201.0,"Miami, FL"
5202.0,"Key West, FL"
5203.0,"Port Everglades, FL"
5204.0,"West Palm Beach, FL"
5205.0,"Fort Pierce, FL"
5206.0,Port Not on File
5207.0,Port Not on File
5208.0,Port Not on File
5209.0,Port Not on File
5210.0,Port Not on File
5221.0,Port Not on File
5250,"Delaware River, Philadelphia, PA to the Sea"
5252.0,Port Not on File
5255.0,Port Not on File
5299.0,Port Not on File
5300.0,Port Not on File
5301.0,"Houston, TX"
5303,"Hudson River, NY, Mouth of Spuyten Duyvil Creek (Harlem River) to  Waterford, NY"
5306.0,"Texas City, TX"
5307.0,Port Not on File
5309.0,Port Not on File
5310.0,"Galveston, TX"
5311.0,"Freeport, TX"
5312.0,"Corpus Christi, TX"
5313.0,"Port Lavaca, TX"
5359.0,Port Not on File
5401.0,"Washington, DC"
544,"Newport, RI"
550,"South Jersey Port Corporation, NJ"
552,"Philadelphia Regional Port Authority, PA"
555,"Wilmington, DE"
5562,"James River below Richmond, VA"
5680,"Atlantic Intracoastal Waterway between Norfolk, VA, and the St. Johns River, FL (Wilmington District)"
5685,"Atlantic Intracoastal Waterway between Norfolk, VA, and the St. Johns River, FL (Charleston District)"
5700,"Port of Virginia, VA"
5760.0,Port Not on File
603.0,Port Not on File
604.0,Port Not on File
6242,"Gulf Intracoastal Waterway, Mississippi River, LA, to Sabine River, TX"
648,"York River, VA"
700,"Baltimore, MD"
704.0,"Massena, NY"
727,"Annapolis, MD"
737,"Richmond, VA"
738,"Hopewell, VA"
7401.0,Port Not on File
7404.0,Port Not on File
759,"Morehead City, NC"
766,"Wilmington, NC"
77,"Searsport, ME"
775,"Port of Charleston, SC"
776,"Port of Savannah, GA"
78,"Portsmouth, NH"
783,"Port of Brunswick, GA"
786,"Ocean Highway and Port Authority, FL"
8007.0,Port Not on File
8013.0,Port Not on File
8063.0,Port Not on File
8069.0,Port Not on File
8089.0,Port Not on File
8092.0,Port Not on File
8099.0,Port Not on File
8115.0,Port Not on File
8133.0,Port Not on File
8147.0,Port Not on File
8181.0,Port Not on File
8213.0,Port Not on File
8217.0,Port Not on File
8223.0,Port Not on File
8230.0,Port Not on File
8232.0,Port Not on File
8250.0,Port Not on File
8251.0,Port Not on File
8256.0,Port Not on File
8257.0,Port Not on File
8262.0,Port Not on File
8269.0,Port Not on File
8273.0,Port Not on File
8275.0,Port Not on File
8276.0,Port Not on File
8283.0,Port Not on File
8284.0,Port Not on File
844,"Northeast (Cape Fear) River, NC"
847,"Wilmington Harbor, NC"
8604,"Columbia and Lower Willamette Rivers below Vancouver, WA and Portland, OR"
90,"Port of Boston, MA"
901.0,"Buffalo, NY"
903.0,"Rochester, NY"
904.0,"Oswego, NY"
91,"Gloucester, MA"
95,"Falmouth, MA"
96,"Bucksport Harbor, ME"
97,"Eastport Port Authority, ME"
98,"New Bedford Port Authority, MA"
99,"Portland, ME"
9930.0,Port Not on File
