Carrier,Carrier Name,action,Group,Commodity,Cargo,CargoDetail
WLWH,Wallenius Wilhelmsen Logistics Americas Llc,"on match condition Carrier_Code , enter values and lock from further processing",Break Bulk,General Cargo,Machinery & Vehicles,Machinery & Vehicles
KKLU,Kawasaki Kisen Kaisha Ltd,"on match condition Carrier_Code , enter values and lock from further processing",Break Bulk,General Cargo,Vehicles & Machinery,Vehicles & Machinery
MOLU,Mitsui O S K Lines Ltd,"on match condition Carrier_Code , enter values and lock from further processing",Break Bulk,General Cargo,Vehicles & Machinery,Vehicles & Machinery
CCSG,Cool Carriers Ab,"on match condition Carrier_Code , enter values and lock from further processing",Break Bulk,Refiridgerated,Refridgerated,Refiridgerated
NQSH,Network Shipping Ltd,"on match condition Carrier_Code , enter values and lock from further processing",Break Bulk,Refiridgerated,Refiridgerated,Refiridgerated
HOEG,Hoegh Autoliners As,"on match condition Carrier_Code , enter values and lock from further processing",Break Bulk,General Cargo,Vehicles & Machinery,Vehicles & Machinery
AROF,American Roll On Roll Off Carrier Llc,"on match condition Carrier_Code , enter values and lock from further processing",Break Bulk,General Cargo,Vehicles & Machinery,Vehicles & Machinery
NYKS,Nyk Group Americas Inc,"on match condition Carrier_Code , enter values and lock from further processing",Break Bulk,General Cargo,Vehicles & Machinery,Vehicles & Machinery
ACLU,Atlantic Container Line Ab,"on match condition Carrier_Code , enter values and lock from further processing",Break Bulk,General Cargo,Vehicles & Machinery,Vehicles & Machinery
NMCC,Nissan Motor Car Carrier Co Ltd,"on match condition Carrier_Code , enter values and lock from further processing",Break Bulk,General Cargo,Vehicles & Machinery,Vehicles & Machinery
HDGL,Hyundai Glovis Co Ltd,"on match condition Carrier_Code , enter values and lock from further processing",Break Bulk,General Cargo,Vehicles & Machinery,Vehicles & Machinery
EUKO,Eukor Car Carriers,"on match condition Carrier_Code , enter values and lock from further processing",Break Bulk,General Cargo,Vehicles & Machinery,Vehicles & Machinery
VWTG,Volkswagen Konzernlogistik Gmbh & Co Ohg,"on match condition Carrier_Code , enter values and lock from further processing",Break Bulk,General Cargo,Vehicles & Machinery,Vehicles & Machinery
GESM,Grimaldi Euromed S P A,"on match condition Carrier_Code , enter values and lock from further processing",Break Bulk,General Cargo,Vehicles & Machinery,Vehicles & Machinery
NMTE,Nmt Lines,"on match condition Carrier_Code , enter values and lock from further processing",Break Bulk,General Cargo,Vehicles & Machinery,Vehicles & Machinery
PSGP,"Pasha Group, The","on match condition Carrier_Code , enter values and lock from further processing",Break Bulk,General Cargo,Vehicles & Machinery,Vehicles & Machinery
MCGQ,Mitsui & Co Global Logistics Ltd,"on match condition Carrier_Code , enter values and lock from further processing",Break Bulk,General Cargo,Vehicles & Machinery,Vehicles & Machinery
TGBS,Trans Global Shipping,"on match condition Carrier_Code , enter values and lock from further processing",Break Bulk,General Cargo,Vehicles & Machinery,Vehicles & Machinery
GDSL,Grimaldi Deep Sea S P A,"on match condition Carrier_Code , enter values and lock from further processing",Break Bulk,General Cargo,Vehicles & Machinery,Vehicles & Machinery
CRNV,Carnival Cruise Lines,always exclude,,,,
RCCU,Royal Caribbean Cruise Line,always exclude,,,,
DCRL,Disney Cruise Line,always exclude,,,,
NOCL,Norwegian Cruise Lines,always exclude,,,,
FSHP,"Formel, Stevenson Freight Services Llc",always exclude,,,,
PNSS,Princess Cruises,always exclude,,,,
CQLY,Celebrity Cruises,always exclude,,,,
HLCU,Hapag Lloyd A G,always exclude,,,,
CMDU,Cma Cgm America Llc,always exclude,,,,
CINT,Cargill International S A,"no matches, carrier handles more one type of cargo, will have to leave for later stage",,,,
DMNA,Dampskibsselskabet Norden Aktieselskab,"no matches, carrier handles more one type of cargo, will have to leave for later stage",,,,
ALOM,Algoma Central Corporation,"no matches, carrier handles more one type of cargo, will have to leave for later stage",,,,
SXBW,Swire Bulk Pte Ltd,dry bulk unless reclassed later step,,,,
PNFN,Penfield Marine Llc,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
AETK,Aet Inc Pte Ltd,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
CHVV,Chevron Shipping Company Llc,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
TKSH,Teekay Tankers Ltd,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
TGRA,Trafigura Maritime Ventures Ltd,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
AQCV,Ace Tankers C.V.,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
VRON,Vroon B V,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
NTWY,N Two (N2) Tankers B V,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
SEUK,Shell International Trading And Shipping,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
FLUB,Frontline Management As,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
ZOMA,Zodiac Maritime Ltd,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
HPPW,Hafnia Pools Pte Ltd,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
EURN,Euronav Nv,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
AMQK,Associated Maritime Company (Hong Kong) Limited,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
VITO,Vitol International Shipping Pte,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
SMKI,Scorpio Mr Pool Ltd,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
DPKT,Dampskibsselskabet Torm,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
SGVJ,Signal Maritime Services Ltd,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
MLAA,Mol Chemical Tankers Pte Ltd,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
MIMA,Minerva Marine Inc,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
CPUK,Cape Management Company Inc,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
STSO,St Shipping Transport Pte Ltd,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
NPLW,Navig8 Pte Ltd,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
PPDP,Pleiades Shipping Agents Sa,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
STZW,Stolt Tankers Bv,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
TKSD,Tsakos Shipping And Trading S A Of Panama,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
MAET,Maersk Tankers,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
LPLC,Loop Llc,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
OTUS,Odfjell Tankers As,"always, liquid bulk, can never be dry bulk, break bulk, reefer, roro, or liquified gas",Liquid Bulk,,,
OFCW,Oldendorff Carriers,"never liquid bulk, liquided gas, roro, or reefer, default dry bulk, but allow per ission to be over wtitten only with Break-Bulk at later stage in scripting",Dry Bulk,,,
ULTH,Ultrabulk,"no matches, carrier handles more one type of cargo, will have to leave for later stage",Dry Bulk,,,
PBIM,Pacific Basin Supramax Limited,"never liquid bulk, liquided gas, roro, or reefer, default dry bulk, but allow per ission to be over wtitten only with Break-Bulk at later stage in scripting",Dry Bulk,,,
PBIH,Pacific Basin Handysize Ltd,"never liquid bulk, liquided gas, roro, or reefer, default dry bulk, but allow per ission to be over wtitten only with Break-Bulk at later stage in scripting",Dry Bulk,,,
WBCP,Western Bulk Carriers As,"never liquid bulk, liquided gas, roro, or reefer, default dry bulk, but allow per ission to be over wtitten only with Break-Bulk at later stage in scripting",Dry Bulk,,,
SXBW,Swire Bulk Pte Ltd,"never liquid bulk, liquided gas, roro, or reefer, default dry bulk, but allow per ission to be over wtitten only with Break-Bulk at later stage in scripting",Dry Bulk,,,
CLPP,Clipper Bulk Shipping Ltd,"never liquid bulk, liquided gas, roro, or reefer, default dry bulk, but allow per ission to be over wtitten only with Break-Bulk at later stage in scripting",Dry Bulk,,,
POBU,Pan Ocean Co Ltd,"never liquid bulk, liquided gas, roro, or reefer, default dry bulk, but allow per ission to be over wtitten only with Break-Bulk at later stage in scripting",Dry Bulk,,,
SFFV,Spliethoff Transport B V,"never liquid bulk, liquided gas, roro, or reefer, default dry bulk, but allow per ission to be over wtitten only with Break-Bulk at later stage in scripting",Dry Bulk,,,
SFCR,Saga Welco As,"never liquid bulk, liquided gas, roro, or reefer, default dry bulk, but allow per ission to be over wtitten only with Break-Bulk at later stage in scripting",Dry Bulk,,,
GSSW,G2 Ocean Us Inc,"never liquid bulk, liquided gas, roro, or reefer, default dry bulk, but allow per ission to be over wtitten only with Break-Bulk at later stage in scripting",Dry Bulk,,,
CSSL,The Csl Group Inc,"never liquid bulk, liquided gas, roro, or reefer, default dry bulk, but allow per ission to be over wtitten only with Break-Bulk at later stage in scripting",Dry Bulk,,,
PXBC,Phoenix Bulk Carriers (U S) Corp,"never liquid bulk, liquided gas, roro, or reefer, default dry bulk, but allow per ission to be over wtitten only with Break-Bulk at later stage in scripting",Dry Bulk,,,
SMTH,Smt Shipping (Cyprus) Ltd,"never liquid bulk, liquided gas, roro, or reefer, default dry bulk, but allow per ission to be over wtitten only with Break-Bulk at later stage in scripting",Dry Bulk,,,
ULTH,Ultrabulk,"never liquid bulk, liquided gas, roro, or reefer, default dry bulk, but allow per ission to be over wtitten only with Break-Bulk at later stage in scripting",Dry Bulk,,,
VULI,Vulica Shipping Company Limited,"never liquid bulk, liquided gas, roro, or reefer, default dry bulk, but allow per ission to be over wtitten only with Break-Bulk at later stage in scripting",Dry Bulk,,,
CINT,Cargill International S A,"no matches, carrier handles more one type of cargo, will have to leave for later stage",Dry Bulk,,,
DMNA,Dampskibsselskabet Norden Aktieselskab,"no matches, carrier handles more one type of cargo, will have to leave for later stage",Dry Bulk,,,
ABAH,A & B TRANSPORTATION LLC,Exclude,,,,
AJWI,A J WORLDWIDE SERVICES INC,Exclude,,,,
AAGP,A S A MANAGEMENT CORP,Exclude,,,,
ASCH,A S C LINES,Exclude,,,,
AAVO,AAVANT LOGISTICS,Exclude,,,,
AHQB,ABU DHABI MARINE OPERATIONS,Exclude,,,,
ALRB,AC CONTAINER LINE GMBH,Exclude,,,,
ADSN,ACCORDIA SHIPPING LLC,Exclude,,,,
ACDF,ACS LINES,Exclude,,,,
ANSL,ADAMAS NAVIGATION SA,Exclude,,,,
ALOR,ADVANCED LOGISTICS INC.,Exclude,,,,
AGWT,AIR & GROUND WORLD TRANSPORT,Exclude,,,,
ASST,AIR SEVEN (7) SEAS TRANSPORT LOGISTICS INC,Exclude,,,,
AIBA,AIRBUS SAS,Exclude,,,,
AIWL,AIT WORLDWIDE LOGISTICS INC,Exclude,,,,
AWZQ,AL SEER MARINE SUPPLIES & EQUIPMENT COMPANY P.J.S.C.,Exclude,,,,
AKFT,ALASKA REEFER MANAGEMENT,Exclude,,,,
AKFW,ALASKAN FRONTIER,Exclude,,,,
ABTB,ALBATRANS SPA,Exclude,,,,
ABMA,ALBERTA SHIPMANAGEMENT,Exclude,,,,
ABPG,ALBINI & PITIGLIANI SPA,Exclude,,,,
ANPM,ALFA SHIP OWNERS CORPORATION,Exclude,,,,
ALFP,ALFA SHIPPING S A,Exclude,,,,
AMNF,ALISON MANAGEMENT CORP,Exclude,,,,
ASBA,ALITALIA SOCIETA AEREA ITALIANA S P A,Exclude,,,,
AWSL,ALL WORLD SHIPPING CORP,Exclude,,,,
AFDV,ALPHA FORWARDING CO LTD,Exclude,,,,
AARG,ALPI AIR & SEA,Exclude,,,,
AEJM,ALTERNA CAPITAL PARTNERS LLC,Exclude,,,,
AMIG,AMASS INTERNATIONAL GROUP INC,Exclude,,,,
ABVW,AMASUS SHIPPING BV,Exclude,,,,
AMUH,AMC USA INC,Exclude,,,,
AZXS,AMERICA LOGISTICS SOLUTION INC,Exclude,,,,
APLU,AMERICAN PRESIDENT LINES LLC,Exclude,,,,
AXXM,AMERICANA EXPRESS CO LTD,Exclude,,,,
AXOG,AMEX LOGISTICS,Exclude,,,,
AXMA,AMIX MARINE SERVICES LTD,Exclude,,,,
AWZY,ANCHOR LOGISTICS SOLUTIONS LLC,Exclude,,,,
AIVI,ANCORA INVESTMENT TRUST INC,Exclude,,,,
ASHI,ANDRIAKI SHIPPING CO. LTD.,Exclude,,,,
AGMR,ANGLO-EASTERN MANAGEMENT GROUP LIMITED,Exclude,,,,
AJVI,ANJI SHIPPING CO LTD,Exclude,,,,
ANLC,ANL SINGAPORE PTE LTD,Exclude,,,,
ANRE,ANORE MARITIME INC,Exclude,,,,
AMLU,ANTILLEAN MARINE SHIPPING CORP,Exclude,,,,
AYTE,ANYTIME AUTO TRANSPORT INC,Exclude,,,,
AUIV,APRILE USA INC,Exclude,,,,
ABFB,ARC BEST INTERNATIONAL INC,Exclude,,,,
ASUL,AROSA SHIPPING LTD,Exclude,,,,
ATVV,ARROWCOM SHIPPING HK LIMITED,Exclude,,,,
ASFN,ASF GLOBAL LLC,Exclude,,,,
ASIP,ASIA PACIFIC LOGISTICS CO LTD,Exclude,,,,
ASSQ,ASSO ARIADNE NAVIGATION COMPANY LIMITED,Exclude,,,,
AMQK,ASSOCIATED MARITIME COMPANY (HONG KONG) LIMITED,Exclude,,,,
ASOM,ASTRA SHIPMANAGEMENT INC,Exclude,,,,
AWNC,ASTRA TWO (2),Exclude,,,,
AUNS,ASTRAL SHIPPING PTE LTD,Exclude,,,,
ATNS,ATLANSHIP S A,Exclude,,,,
AHMO,ATLANTIC (HELLAS) MARITIME,Exclude,,,,
ACLU,ATLANTIC CONTAINER LINE AB,Exclude,,,,
ALNJ,ATLANTIC SHIP AGENCIES INC,Exclude,,,,
ASFH,ATLANTIC SHIPPING COMPANY INC,Exclude,,,,
ATLL,ATLAS LINE,Exclude,,,,
AWVW,ATLAS MARITIME SHIPMANAGEMENT LTD,Exclude,,,,
BHFW,BAHAMAS FERRIES LTD,Exclude,,,,
BCGO,BALEARIA CARIBBEAN LTD CORP,Exclude,,,,
BAOF,BALENA,Exclude,,,,
BXTR,BAXTER TRADING INC,Exclude,,,,
BOPT,"BDP TRANSPORT, INC",Exclude,,,,
BEEQ,BEEONTRADE INC,Exclude,,,,
BICP,BELLAVISTA INVESTMENTS CORPORATION,Exclude,,,,
BVMC,BELLEVALIA MARINE CO.,Exclude,,,,
BEMS,BEMEL LOGISTICS LLC,Exclude,,,,
BCLU,BERMUDA CONTAINER LINE LTD,Exclude,,,,
BSSJ,BERNHARD SCHULTE SHIPMANAGEMENT (CHINA) COMPANY LTD,Exclude,,,,
BSCS,BERNHARD SCHULTE SHIPMANAGEMENT (DEUTSCHLAND) GMBH & CO KG,Exclude,,,,
