Carrier,Carrier Name,action,Group,Commodity,Cargo,CargoDetail
BSZM,BERNHARD SCHULTE SHIPMANAGEMENT (HELLAS) SPLLC,Exclude,,,,
BSSL,BERNHARD SCHULTE SHIPMANAGEMENT (ISLE OF MAN) LIMITED,Exclude,,,,
BLIY,BERTLING LOGISTICS INC,Exclude,,,,
BWYB,BESTWAY LOGISTICS INC,Exclude,,,,
BGLV,BG LNG SERVICES LLC,Exclude,,,,
BIBC,BIEHL & CO,Exclude,,,,
BIMH,BIMINI SHIPPING LLC,Exclude,,,,
BNXC,BINEX LINE CORPORATION,Exclude,,,,
BNOW,BLACKSTONE SHIPPING NETHERLAND BV,Exclude,,,,
BANQ,BLUE ANCHOR AMERICA LINE (BLUE ANCHOR LINE),Exclude,,,,
BQEG,BLUE EAGLE CONSOLIDATION GMBH,Exclude,,,,
BLME,BLUE LOTUS OCEAN LINE LIMITED,Exclude,,,,
BPIJ,BLUE PI CORPORATION CO LTD,Exclude,,,,
BPMP,BLUE SHIPS LIMITED,Exclude,,,,
BLWM,BLUE WATER MARITIME AKA WILLIAM HUMPHREY,Exclude,,,,
BWMP,BLUE WAVE LINE NV,Exclude,,,,
BMCM,BLUEPOOL PANAMAX LTD,Exclude,,,,
BUKW,BOOKING UNION (CHN) CO LTD,Exclude,,,,
BKMV,BORINKEN MARINE AGENCY INC,Exclude,,,,
BOUK,BOSKALIS OFFSHORE INTERNATIONAL B.V.,Exclude,,,,
BOYT,BOYER TOWING INC,Exclude,,,,
BPXE,BP EXPLORATION & PRODUCTION INC,Exclude,,,,
BISJ,BPI INTERNATIONAL SHIPPING LIMITED,Exclude,,,,
BRDT,BRIDGESTONE LOGISTICS CO LTD,Exclude,,,,
BRWI,BROKTON CORP,Exclude,,,,
BTFW,BRUSCO TUG & BARGE,Exclude,,,,
BZZN,BRUZZONE SHIPPING INC,Exclude,,,,
BBVF,BTS LOGISTICS B.V.,Exclude,,,,
BELJ,BULBOUS ENVIRONMENTAL & LOGISTICS INC,Exclude,,,,
BEKD,BW EPIC KOSAN MARITIME PTE LTD,Exclude,,,,
BGDY,BW GAS LPG CHARTERING PTE LTD,Exclude,,,,
BWOG,BW LPG POOL PTE LTD,Exclude,,,,
BYTG,BYRON TWO ONE (21) LTD,Exclude,,,,
CPWB,C P WORLD LLC,Exclude,,,,
CSMC,CAPITAL SHIP MANAGEMENT CORP,Exclude,,,,
CMMD,CARDINAL MARITIME LIMITED,Exclude,,,,
CCGH,CARGO CONSOLIDATORS AGENCY LTD.,Exclude,,,,
CCLL,CARGO CONTAINER LINE LIMITED,Exclude,,,,
PCXS,CARGO MARKETING SERVICES LIMITED,Exclude,,,,
CGWW,CARGOLIVE WORLDWIDE LOGISTICS LLC,Exclude,,,,
CWLT,CARGOWAYS LOGISTICS INCORPORATED,Exclude,,,,
CGZL,CARGOZONE LOGISTICS INC,Exclude,,,,
CFPR,CARIBE FREIGHT FORWARDING OF PUERTO RICO INC,Exclude,,,,
CRNV,CARNIVAL CRUISE LINES,Exclude,,,,
CPUD,CARNIVAL PLC (UK),Exclude,,,,
CFGG,CARRIER FIVE THREE (CARRIER53) SHIPPING GMBH,Exclude,,,,
CGLS,CASIA GLOBAL LOGISITICS CO LTD,Exclude,,,,
CQLY,CELEBRITY CRUISES,Exclude,,,,
CNUO,CENTAURI TRANSPORT,Exclude,,,,
CDST,CENTRAL DISPATCH INC,Exclude,,,,
CEPV,CENTRAL EXPRESS INTL CO LTD,Exclude,,,,
CMWQ,CENTRAL MARE INC,Exclude,,,,
CISW,CENTRAL MARINE LOGISTICS INC,Exclude,,,,
CIQK,CENTRANS INTERNATIONAL CORP,Exclude,,,,
CFUM,CHAPPLE FUELS LIMITED,Exclude,,,,
SBXM,CHARLES KENDALL FREIGHT,Exclude,,,,
CHBG,CHARTER BROKERAGE LLC,Exclude,,,,
CKLN,CHEMIKALIEN SEETRANSPORT GMBH,Exclude,,,,
CNIH,CHINAARTS INTERTRANS (SHANGHAI) CO LTD,Exclude,,,,
CHSL,CHRISTAL LINES,Exclude,,,,
CWQG,CIMC WETRANS LOGISTICS TECHNOLOGY (HONG KONG) COMPANY LIMITED,Exclude,,,,
CJKC,CJ LOGISTICS CORPORATION,Exclude,,,,
CJAE,CJ LOGISTICS FREIGHT AMERICA,Exclude,,,,
CJCA,"CJC LOGISTICS, LLC",Exclude,,,,
CRFN,CLEARFREIGHT,Exclude,,,,
CUOL,CLOUD OCEAN LINE LIMITED,Exclude,,,,
CFVM,CLOVERLEAF VENTURES INC,Exclude,,,,
CMDU,CMA-CGM,Exclude,,,,
COSP,COLUMBIA SHIPMANAGEMENT LTD,Exclude,,,,
CPJE,CONCEPT PROJECT LINE LTD,Exclude,,,,
CLUA,"CONCEPTUM LOGISTICS (USA), LLC",Exclude,,,,
CCMK,CONCORD MARITIME LLC,Exclude,,,,
CKIB,COOK INLET TUG & BARGE LLC,Exclude,,,,
CCXQ,COOL COMPANY MANAGEMENT LIMITED,Exclude,,,,
COSU,COSCO SHIPPING LINES CO LTD,Exclude,,,,
CPDV,CPD ALASKA LLC,Exclude,,,,
CPUV,CPT ALLIANCE LTD,Exclude,,,,
CWLQ,CROWLEY CARIBBEAN SERVICES LLC,Exclude,,,,
CLAM,CROWLEY LATIN AMERICA SERVICES LLC,Exclude,,,,
CWPS,CROWLEY PETROLEUM SERVICES INC,Exclude,,,,
CVJD,CRYSTAL CRUISES LTD,Exclude,,,,
DBGA,D B GROUP AMERICA LTD,Exclude,,,,
DWSH,DALIAN WANLIAN SUPPLY CHAIN MANAGEMENT CO LTD,Exclude,,,,
DMIW,DALVAN MARINE INC,Exclude,,,,
DMCW,DANIEL MARINE CORP,Exclude,,,,
DANN,DANIO SHIPPING LIMITED,Exclude,,,,
DMAL,DANMAR LINES LTD,Exclude,,,,
DNYC,DART GLOBAL LOGISTICS,Exclude,,,,
DPLW,DAVA PTE LTD,Exclude,,,,
DLVR,DELIVERY ON TIME LTD,Exclude,,,,
DISO,DELTRANS INTERNATIONAL SHIPPING CORPORATION,Exclude,,,,
DOUQ,DEME OFFSHORE US LLC,Exclude,,,,
DDVN,DENAK DEPOCULUK VE NAKLIYECILIK A S,Exclude,,,,
DOTD,DEUGRO OCEAN TRANSPORT INC,Exclude,,,,
DCRL,DISNEY CRUISE LINE,Exclude,,,,
DOLQ,DOLE OCEAN CARGO EXPRESS,Exclude,,,,
DFBA,DORAL FREIGHT LOGISTICS INC,Exclude,,,,
DOAI,DORCHESTER ASSOCIATES INC,Exclude,,,,
DLMP,DORIAN LPG MANAGEMENT CORP,Exclude,,,,
DCWP,DRAFT CARGOWAYS INDIA PRIVATE LIMITED,Exclude,,,,
DCLT,DRAGON CARRIERS LTD,Exclude,,,,
DSVF,DSV AIR & SEA INC. DBA. DSV OCEAN TRANSPORT,Exclude,,,,
DOSO,DSV MARINE SERVICES,Exclude,,,,
DFDS,DSV OCEAN TRANSPORT A/S,Exclude,,,,
DLHT,DT LOGISTICS (HK) LTD,Exclude,,,,
EMML,EASTERN MEDITERRANEAN MARITIME LIMITED,Exclude,,,,
ESWW,"EASTERN SHIPPING WORLDWIDE, INC.",Exclude,,,,
ECUW,ECU WORLDWIDE,Exclude,,,,
EFED,EFE,Exclude,,,,
EFEH,EFE SHIPPING & TRADING HELLAS SA,Exclude,,,,
EFLR,EFL CONTAINER LINES LLC,Exclude,,,,
EGET,EGETRANS USA INC,Exclude,,,,
EMSA,ELEMENT MARITIME S A,Exclude,,,,
ELYW,ELYMNIOS MARITIME INC,Exclude,,,,
EMTY,EM TRANSFER INC,Exclude,,,,
EMLT,EM-LINES LIMITED,Exclude,,,,
EMCS,EMPEROR MARINE CO SA,Exclude,,,,
ENHE,ENERGOS INFRASTRUCTURE,Exclude,,,,
EOFF,ENSCO OFFSHORE COMPANY,Exclude,,,,
ESCH,ENYO SHIPPING CO LTD,Exclude,,,,
EPSD,EPS CHARTERING UK,Exclude,,,,
EUIA,ERIXMAR USA INC,Exclude,,,,
JERS,ERNST JACOB (GMBH & CO KG),Exclude,,,,
EAID,ESTES FORWARDING WORLDWIDE LLC (OCEAN),Exclude,,,,
ESNV,ESTORIL NAVIGATION LTD,Exclude,,,,
EMLW,ETOILE MARINE LIMITED,Exclude,,,,
EURN,EURONAV NV,Exclude,,,,
ECSG,EUROTRANS CHARTER SDN BHD,Exclude,,,,
ELCK,EUSU LOGISTICS CO LTD,Exclude,,,,
ECGF,EV CARGO GLOBAL FORWARDING,Exclude,,,,
EGLV,EVERGREEN LINE,Exclude,,,,
EBRV,EXCELERATE ENERGY,Exclude,,,,
EHMW,EXECUTIVE SHIP MANAGEMENT PTE LTD,Exclude,,,,
EXMQ,EXMAR,Exclude,,,,
EXDO,EXPEDITORS INTERNATIONAL OF WASHINGTON INC,Exclude,,,,
ECSP,EXPRESS CONSOLIDATION SYSTEMS CORP,Exclude,,,,
FALI,F A R LOGISTICS INCORPORATED,Exclude,,,,
FVAE,F V NORTH WIND INC,Exclude,,,,
FMAA,FALCON MARITIME AND AVIATION INC,Exclude,,,,
FCIF,FAN CHENG INTERNATIONAL TRANSPORTATION SERVICE CO LTD,Exclude,,,,
FNLI,FATTON LOGISTICS INC,Exclude,,,,
FCCJ,FCC LOGISTICS INC,Exclude,,,,
FEGW,FEDERATED MARITIME LLC,Exclude,,,,
FTNV,FEDEX LOGISTICS INC,Exclude,,,,
FDVG,FIBER DENIZCILIK VE GEMI ISLETMECILIGI TIC A S,Exclude,,,,
FVOL,FINAV ONE LIMITED,Exclude,,,,
FXLW,FLEX LNG LTD,Exclude,,,,
FMVD,FLYNN VENTURES LTD,Exclude,,,,
FMAL,FMA-LINE,Exclude,,,,
FMSW,FMS SEAWAYS AG,Exclude,,,,
FSGJ,FOPPIANI SHIPPING & LOGISTICS S R L,Exclude,,,,
FSIH,FOREST SHIPPING WORLDWIDE LIMTED,Exclude,,,,
FSDH,FORZINA SHIPPING COMPANY LIMITED,Exclude,,,,
FSMC,FOSS MARITIME COMPANY,Exclude,,,,
FSGT,FOUR SEASON LOGISTICS CORPORATION,Exclude,,,,
FEVM,FOUREVER INTERNATIONAL LIMITED,Exclude,,,,
FUPT,FRATOGO WORLDWIDE LLC,Exclude,,,,
FZLD,FREIGHTZEN LOGISTICS LTD,Exclude,,,,
FSIO,FSI CARGO CORP,Exclude,,,,
FFCY,FUTURE FORWARDING COMPANY,Exclude,,,,
FKCO,"FUYO KAIUN CO.,LTD",Exclude,,,,
GACK,GAC SHIPPING (USA) INC,Exclude,,,,
GLNL,GALENE LOGISTICS INC,Exclude,,,,
GBWQ,GEBRUDER WEISS INC,Exclude,,,,
GNMT,GENERAL NATIONAL MARITIME TRANSPORT COMPANY,Exclude,,,,
GLCA,GLC OCEAN LINES LIMITED,Exclude,,,,
GACM,GLOBAL AIR COMPASS MARINE LOGISTICS BV,Exclude,,,,
GBNS,GLOBAL LOGISTICS ASSOCIATES,Exclude,,,,
GMTQ,GLOBAL MARITIME TRUST (S) PTE LTD,Exclude,,,,
GBTR,GLOBAL TRADE & CUSTOMS INC,Exclude,,,,
GBOR,GLOBAL TRANSPORTATION CORPORATION,Exclude,,,,
GXPS,GLOBE EXPRESS SERVICES LTD,Exclude,,,,
GLQN,GLORIA MARIS S.A.,Exclude,,,,
GLVS,GLOVIS AMERICA INC,Exclude,,,,
GNFB,GNFB3 CO INC,Exclude,,,,
GOSA,GOL LLC,Exclude,,,,
GOLE,GOLDEN OCEAN LINE LTD,Exclude,,,,
GHAV,GPO HEAVYLIFT AS,Exclude,,,,
GHMS,GRAHAM SHIPPING CO,Exclude,,,,
GDHN,GRAIN DE SAIL SHIPPING,Exclude,,,,
GESL,GREAT EASTERN SHIPPING CO LTD,Exclude,,,,
GMCJ,GREENHEART MANAGEMENT,Exclude,,,,
GNSC,GREENSEA INC,Exclude,,,,
GRPG,GREY SHIPS LIMITED,Exclude,,,,
GMGO,GRIMALDI GROUP S P A,Exclude,,,,
GSGK,GTS SHIPMANAGEMENT GMBH & CO KG,Exclude,,,,
GSDR,GUANGDONG SEA-DREAMS LOGISTICS TECHNOLOGY CO LTD,Exclude,,,,
GUCC,GULF ENERGY MARITIME (GEM) PJSC,Exclude,,,,
GHSC,GULF HARBOR SHIPPING LLC,Exclude,,,,
GMCE,GULF MARINE CONTRACTORS,Exclude,,,,
GLFS,GULFSTREAM LINE INC,Exclude,,,,
GVWS,GULFVIEW SHIPPING CO S A,Exclude,,,,
GUNG,GUNGEN DENIZCILIK VE TICARET A S,Exclude,,,,
HYHC,H Y H CONTAINER LINE,Exclude,,,,
HFCM,H. FOLMER & CO. I/S,Exclude,,,,
SUDU,HAMBURG SUED,Exclude,,,,
HITP,HANKYU HANSHIN EXPRESS (USA) INC,Exclude,,,,
HCLL,HANSEATIC CONTAINER LINE LTD,Exclude,,,,
HLCU,HAPAG LLOYD A G,Exclude,,,,
HKNT,HARKEN TOWING CO LTD,Exclude,,,,
HGCH,HARPAINGAS GMBH & CO KG,Exclude,,,,
HSBV,HARTMAN SEATRADE BV,Exclude,,,,
HYSL,HECNY SHIPPING LIMITED,Exclude,,,,
HRMA,HEEREMA MARINE CONTRACTORS,Exclude,,,,
HMBR,HELMSLEY MANAGEMENT LLC,Exclude,,,,
HCLE,HELVETIA CONTAINER LINE,Exclude,,,,
HTMC,HENRY TANKER COMPANY LLC,Exclude,,,,
HDES,HERPORT,Exclude,,,,
HSCW,HIGHLINK SHIPPING,Exclude,,,,
HFZI,HN FIVE ZERO FOUR SIX (HN5046) LIMITED,Exclude,,,,
HTKY,HOLLIS TRUCKING COMPANY,Exclude,,,,
HONW,HONG GLORY INTERNATIONAL SHIPPING COMPANY LIMITED,Exclude,,,,
HMLQ,HONOLULU MARINE LLC,Exclude,,,,
HNLT,HONOUR LANE SHIPPING LTD,Exclude,,,,
HORI,HORIZON LINE S A,Exclude,,,,
HOSC,HORNBECK OFFSHORE SERVICES LLC,Exclude,,,,
HYPA,HS HYOSUNG GLOBAL LOGISTICS VINA COMPANY LIMITED,Exclude,,,,
HYBU,HYBUR LTD,Exclude,,,,
HNVD,HYDROUSSA NAVIGATION LTD.,Exclude,,,,
HYDW,HYDRUS SHIPPING & TRADING S A,Exclude,,,,
IFFQ,IFF INC,Exclude,,,,
IHBS,IHB SHIPPING CO LTD,Exclude,,,,
IINO,"IINO KAIUN KAISHA, LTD.",Exclude,,,,
IMLF,ILIADA MARITIME LTD,Exclude,,,,
ISCA,IMA SHIPPING CO LTD,Exclude,,,,
IMQD,IMPERATIVE LOGISTICS LLC,Exclude,,,,
IILU,INDEPENDENT CONTAINER LINE LTD,Exclude,,,,
ISAN,INFINITY S A,Exclude,,,,
ICLD,INTERGIS CO LTD,Exclude,,,,
ITGB,INTERGLOBO NORTH AMERICA INC,Exclude,,,,
IUSI,INTERLOG USA INC,Exclude,,,,
IFTC,INTERNATIONAL FREIGHT TRANSPORT INC,Exclude,,,,
INPA,INTERNATIONAL PACIFIC HALIBUT COMMISSION,Exclude,,,,
IMST,INTERORIENT MARINE SERVICES LTD,Exclude,,,,
INZP,INTERORIENT SHIPMANAGEMENT CYPRUS LIMITED,Exclude,,,,
INUI,INUI GLOBAL LOGISTICS CO LTD,Exclude,,,,
ISWN,ISEWAN USA INC,Exclude,,,,
ISLT,ISLAND TUG & BARGE,Exclude,,,,
JASR,JADE ALLIANCE SHIPPING PTE LTD,Exclude,,,,
JDNR,JAN DE NUL US,Exclude,,,,
JLCE,JAPAN LOGISTICS CORPORATION,Exclude,,,,
JAPT,JAPAN TRUST CO LTD,Exclude,,,,
BWLE,JAS FORWARDING (H.K.) LIMITED,Exclude,,,,
JOBE,JONES MARINE GROUP,Exclude,,,,
JHVA,"JONES, HARVEY VESSEL AGENTS INC",Exclude,,,,
JSSY,JOO SUNG SEA & AIR CO LTD,Exclude,,,,
JSKY,JSK LINES,Exclude,,,,
JOLM,JUPITER ONE (1) LIMTED,Exclude,,,,
JSLN,JUPITER SIXTEEN (16) LIMITED,Exclude,,,,
JPTL,JUPITER TWO (2) LIMTED,Exclude,,,,
JMLY,JUST MARINE LOGISTICS LLC,Exclude,,,,
KSIP,K SHIPS DENIZCILIK TICARET LIMITED SIRKETI,Exclude,,,,
KMGM,KAMIGUMI CO LTD,Exclude,,,,
KTOE,KANARIS TWENTY ONE (21) LTD,Exclude,,,,
GKLN,"KARL GROSS LOGISTICS (USA), INC.",Exclude,,,,
KRLN,KARLIN NAVIGATION LTD,Exclude,,,,
KLJC,KASY LOGISTICS (TIANJIN) CO LTD,Exclude,,,,
KWCH,KAWANISHI WAREHOUSE CO LTD,Exclude,,,,
KEOM,KEMOR SHIPPING INC,Exclude,,,,
KFUN,KERRY FREIGHT (USA) INC,Exclude,,,,
KLQI,KESCO LOGISTICS INC,Exclude,,,,
KOSL,KING OCEAN SERVICES LIMITED INC,Exclude,,,,
KSHV,KING SHIPPING COMPANY,Exclude,,,,
KWLD,KINGWOOD LOGISTICS LTD,Exclude,,,,
KWEO,KINTETSU WORLD EXPRESS INC,Exclude,,,,
KSEA,KIRBY OFFSHORE MARINE,Exclude,,,,
KSEN,KNUTSEN O A S SHIPPING A/S,Exclude,,,,
KOSA,KOKUKA SANGYO,Exclude,,,,
KSSE,KSS LINE LTD,Exclude,,,,
KLTM,KYRAKATINGO LTD,Exclude,,,,
LULM,LANDBRIDGE UNIVERSAL LIMITED,Exclude,,,,
LSLG,LANDSTAR GLOBAL LOGISTICS INC,Exclude,,,,
LGSW,LATGAS SA,Exclude,,,,
LLMG,LATSCO LNG MARINE MANAGEMENT INC,Exclude,,,,
LSBV,LAYLA SHIPPING BV,Exclude,,,,
LDOM,LD FREIGHT SOLUTIONS,Exclude,,,,
LSEL,LD SEAPLANE S A S,Exclude,,,,
LJIT,LEI TENG ENTERPRISE LIMITED,Exclude,,,,
LIST,LEMAN A/S,Exclude,,,,
LSLF,LEMISSOLER SHIPMANAGEMENT LTD,Exclude,,,,
LPUS,LINEA PENINSULAR INC,Exclude,,,,
LIVQ,LISBON SHIPPING,Exclude,,,,
LLME,LOAD LINE MARINE SA,Exclude,,,,
LRVS,LOCHER EVERS INTERNATIONAL,Exclude,,,,
LSKH,LOGIMARK SHIPPING LINE LIMITED,Exclude,,,,
LGWD,LOGISTEED EXPRESS LTD,Exclude,,,,
VHFL,LOGISTEED EXPRESS LTD F/K/A VANTEC HTS FORWARDING LTD,Exclude,,,,
LPLM,LOGISTICS PLUS,Exclude,,,,
LGXB,LOGX LLC,Exclude,,,,
LPRO,LP GLOBAL (FREIGHT WATCH LLC D/B/A),Exclude,,,,
MCPV,MAC SUPPLY CHAIN SOLUTIONS PVT LTD,Exclude,,,,
MAEU,MAERSK LINE,Exclude,,,,
MAEI,MAERSK LINE LIMITED,Exclude,,,,
MZLY,MAERSK LOGISTICS & SERVICES INTL A/S,Exclude,,,,
MFCH,MAGNUM FREIGHT CORPORATION,Exclude,,,,
MBCL,"MAILBOAT COMPANY LTD, THE",Exclude,,,,
MFGT,MAINFREIGHT INC,Exclude,,,,
MALY,MALLORY TRANSPORTATION,Exclude,,,,
MDNC,MANTA DENIZCILIK NAKLIYAT VE TI LTD STI,Exclude,,,,
MAAV,MARAN GAS MARITIME INC,Exclude,,,,
MFUS,MARFRET CONTAINER LINES,Exclude,,,,
MFYD,MARGARITAVILLE AT SEA,Exclude,,,,
MXRS,MARINE EXPRESS INC,Exclude,,,,
MNWE,MARINE TRANS USA LLC,Exclude,,,,
MDUI,MARINETRANS INDIA LIMITED,Exclude,,,,
MBVV,MARLA TRADING,Exclude,,,,
MDVI,MARTI DENIZCILIK VE GEMI ISLETMECILIGI A S,Exclude,,,,
MFWS,MARYAM SHIPPING S A,Exclude,,,,
MATS,MATSON NAVIGATION CO,Exclude,,,,
MLIL,MAXWIDE LOGISTICS INC,Exclude,,,,
MFNO,MCFEI TECHNOLOGY & LOGISTICS CO LTD,Exclude,,,,
MLCW,MCLEAN CARGO SPECIALISTS (DIVISION OF CRANE WORLDWIDE LOGISTICS LLC),Exclude,,,,
MCLM,MCL-MULTI CONTAINER LINE INC,Exclude,,,,
MDIA,MEDITERRANEA DI NAVIGAZIONE,Exclude,,,,
MESP,MEGA SHIPPING LIMITED,Exclude,,,,
MMLK,MERCATOR MARINE LINE,Exclude,,,,
MEMW,MERIDIAN MARINE CO LTD,Exclude,,,,
METR,MERTECH GRACE SHIPPING B.V.,Exclude,,,,
MZLM,MERZARIO LIMITED,Exclude,,,,
MGSC,MID-GULF SHIPPING CO INC,Exclude,,,,
MGYA,MIKLAGARD S GEMI ISLETMECILIGI VE TICARET A S,Exclude,,,,
MQRW,MILLENARY SHIPPING LTD,Exclude,,,,
MPOD,MILLER PRECAST LTD,Exclude,,,,
MNVG,MINERVA GAS INC,Exclude,,,,
MIQO,MIQ LOGISTICS,Exclude,,,,
MGNG,MIRAGROWN LOGISTICS CORPORATION,Exclude,,,,
MSBY,MISSION SHIPPING CO LTD,Exclude,,,,
MQLA,MITSUBISHI LOGISTICS AMERICA CORPORATION,Exclude,,,,
MUIK,MITSUI-SOKO CO LTD,Exclude,,,,
MLBG,MLB GMBH & CO KG,Exclude,,,,
MLNH,MLB LOGISTICS,Exclude,,,,
MMSM,MMS,Exclude,,,,
MKBQ,MOCKINGBIRD TRANSPORT INC,Exclude,,,,
MHCK,MOHAWK GLOBAL LOGISTICS CORP,Exclude,,,,
MLGD,MOL LOGISTICS (USA) INC,Exclude,,,,
MLOV,MOL LOGISTICS CO LTD,Exclude,,,,
MPKS,MONTEC SHIP MANAGEMENT DMCC,Exclude,,,,
MOXR,MORRISON EXPRESS CORPORATION (USA),Exclude,,,,
MPRG,MPRS SHIPPING & LOGISTICS PVT LTD,Exclude,,,,
MEDU,MSC MEDITTERRANEAN SHIPPING COMPANY SA,Exclude,,,,
MSCU,MSC-MEDITERRANEAN SHIPPING COMPANY S A,Exclude,,,,
MOSJ,MULTIMODAL OCEAN SERVICES COMPANY INTERNATIONAL LIMITED,Exclude,,,,
MHGQ,MURREE HILLS GROUP OF COMPANIES INC,Exclude,,,,
