Carrier,Carrier Name,action,Group,Commodity,Cargo,CargoDetail
MVUB,MV TINTO SHIPPING LTD,Exclude,,,,
NAQA,NACA (VANGUARD LOGISTICS SERVICES),Exclude,,,,
NGTL,NAIGAI TRANS LINES LTD,Exclude,,,,
NSQL,NAKILAT SHIPPING (QATAR) LIMITED,Exclude,,,,
NJGP,NANJING PETROLEUM TRANSPORTATION(S) PTE.LTD,Exclude,,,,
NCAT,NARVAL CHARTERING AND TRADING S A,Exclude,,,,
NBBQ,NARWHAL SHIPPING LLC,Exclude,,,,
NBAH,NASSAU ENERGY INC,Exclude,,,,
NBHL,NAT BERMUDA HOLDINGS LIMITED,Exclude,,,,
NFZB,NAVISTAR FZCO,Exclude,,,,
NSVM,NEBE SHIPPING LIMITED,Exclude,,,,
NPDT,NEPTUNE PACIFIC DIRECT LINE PTE LTD,Exclude,,,,
NFGW,NEW AMITY SHIPPING & TRADING INC,Exclude,,,,
NMCO,NEW MARINE CONSOLIDATOR CO LTD,Exclude,,,,
NWPA,NEWPORT S A,Exclude,,,,
NSOM,NEXANS SUBSEA OPERATIONS AS,Exclude,,,,
NLGL,"NEXT LOGISTICS GROUP, LLC",Exclude,,,,
NFNG,NFENERGIA LLC,Exclude,,,,
NMCW,NIEVES MARITIME CORP,Exclude,,,,
NIAV,NINGBO BONDED AREA XINLIANDA LOGISTICS CO LTD,Exclude,,,,
NPKP,NIPPON KONPO UNYU SOKO CO LTD,Exclude,,,,
NISG,NIRIIS SHIPPING S A,Exclude,,,,
NMTE,NMT LINES,Exclude,,,,
NNRG,NNR GLOBAL LOGISTICS,Exclude,,,,
NGLG,NNR GLOBAL LOGISTICS (SHANGHAI) CO LTD,Exclude,,,,
NWBJ,NOBLE WORLDWIDE LOGISTICS LLC,Exclude,,,,
NMIN,NORA MARINE INC,Exclude,,,,
NSUD,NORBULK SHIPPING UK LTD,Exclude,,,,
NSDS,NORD-SUD SHIPPING INC,Exclude,,,,
NSAJ,NORTHCLIFFE OCEAN SHIPPING & TRADING INC,Exclude,,,,
NLIR,NORTON LILLY INTERNATIONAL,Exclude,,,,
NOCL,NORWEGIAN CRUISE LINES,Exclude,,,,
ASGN,NTG AIR & OCEAN LLC F/K/A ARIES GLOBAL LOGISTICS INC,Exclude,,,,
NCLI,NVO CONSOLIDATION LINES,Exclude,,,,
NXGW,NX GLOBAL OCEAN NETWORK PTE.LTD.,Exclude,,,,
NYKE,NYK ENERGY TRANSPORT (ATLANTIC) LTD,Exclude,,,,
OBEP,OCEAN BLUE EXPRESS INC,Exclude,,,,
OFEL,OCEAN FREIGHT EXPRESS LLC,Exclude,,,,
ONEY,OCEAN NETWORK EXPRESS PTE LTD,Exclude,,,,
OWLQ,OCEAN WIDE LOGISTICS INC,Exclude,,,,
OAFH,OCEANAIR FORWARDING INC,Exclude,,,,
OCBS,OCEANBRIDGE SHIPPING LTD,Exclude,,,,
OCCQ,OCEANIA CRUISES INC,Exclude,,,,
OIAG,OIA GLOBAL LOGISTICS,Exclude,,,,
OCCA,OMAN CHARTER COMPANY SAOC,Exclude,,,,
OSMY,OMAN SHIP MANAGEMENT COMPANY S A O C,Exclude,,,,
OERT,ORIENT EXPRESS CONTAINER CO LTD,Exclude,,,,
OOLU,ORIENT OVERSEAS CONTAINER LINE LTD,Exclude,,,,
OSLN,ORIENT STAR LOGIX CO LTD,Exclude,,,,
OMCI,ORION MARINE CONSTRUCTION INC,Exclude,,,,
OSMR,OSG SHIP MANAGEMENT INC,Exclude,,,,
OSMH,OSM SHIP MANAGEMENT AS,Exclude,,,,
OVOC,OVEROCEANS INC,Exclude,,,,
OWLV,OW LOGISTICS USA LLC,Exclude,,,,
PWOP,P TWO P (P2P) LOGISTICS,Exclude,,,,
PSEA,PACIFIC STAR EXPRESS (CHINA) CO LTD,Exclude,,,,
PICJ,PACTRA INTERNATIONAL CO LTD,Exclude,,,,
PSHF,PAPA SHIPPING CO (HELLAS) S A,Exclude,,,,
PGDH,PARISI GRAND SMOOTH LOGISTICS LTD,Exclude,,,,
PSGP,"PASHA GROUP, THE",Exclude,,,,
PLGJ,PATSON LOGISTICS LIMITED,Exclude,,,,
PGAA,PEGASUS LOGISTICS GROUP,Exclude,,,,
PGSM,PEGASUS MARITIME INC,Exclude,,,,
PUSJ,PELORUS SHIPPING LINE LIMITED,Exclude,,,,
PEMY,PEMONT LTD,Exclude,,,,
PSQJ,PENANSHIN SHIPPING PTE LTD,Exclude,,,,
PVID,PENAVICO INTERNATIONAL LOGISTICS CO LTD,Exclude,,,,
PEZN,PERFORMANCE SHIPPING MANAGEMENT INC,Exclude,,,,
PEXF,PETCO TRADING (UK) LIMITED,Exclude,,,,
PRGH,PETER DOEHLE SCHIFFAHRTS-KG,Exclude,,,,
PIFL,PINNACLE INTERNATIONAL FREIGHT LTD,Exclude,,,,
PSLY,PLATIA SHIPPING LTD,Exclude,,,,
PMTE,PMI TRADING LIMITED,Exclude,,,,
PNSJ,PNS NETWORKS CO LTD,Exclude,,,,
PONP,POINTER TRANSPORT LLC,Exclude,,,,
PCMV,PORT CITY MARINE SERVICES,Exclude,,,,
PFWD,PORT FORWARDING INC,Exclude,,,,
PBAQ,POWER BEYOND BELIEF LLC,Exclude,,,,
PCSJ,PRIMA CORPORATION S A,Exclude,,,,
PRIM,PRIME SHIPPING INTERNATIONAL INC,Exclude,,,,
PBSM,PRIMEBULK SHIPMANAGEMENT LTD,Exclude,,,,
PNSS,PRINCESS CRUISES,Exclude,,,,
PSPR,PROPEL SHIPPING PTE LTD,Exclude,,,,
PSBD,PROSMO SOLUTIONS INCORPORATED,Exclude,,,,
PRYY,PRYSMIAN CABLES AND SYSTEMS USA LLC,Exclude,,,,
PSLD,PSILI SHIPPING LIMITED,Exclude,,,,
PPIL,PUDONG PRIME INTL LOGISTICS INC,Exclude,,,,
PUTY,PURPLE SHIPS LIMITED,Exclude,,,,
PMSO,PURUS MARINE TECH PTE. LTD.,Exclude,,,,
PURV,PURVIS MARINE,Exclude,,,,
PXGE,PXGEO US INC,Exclude,,,,
PYMN,PYRAMID LINES SINGAPORE PTE LTD,Exclude,,,,
PSBF,PYRAMOS SHIPPING LTD,Exclude,,,,
PMCW,PYXIS MARITIME CORP.,Exclude,,,,
QLND,Q LINE,Exclude,,,,
QSBV,Q SHIPPING B V,Exclude,,,,
QZIA,QINGDAO ZHUOSHIFENG INTERNATIONAL LOGISTICS CO LTD,Exclude,,,,
QRSM,QUALITY RED SHIPPING LINE LIMITED,Exclude,,,,
RIII,RADIUS INTERNATIONAL INC,Exclude,,,,
RAMD,RAMINATRANS SL,Exclude,,,,
RLCL,RAMSES LOGISTICS CO LTD,Exclude,,,,
RLYT,REAL LOGISTICS CO LTD,Exclude,,,,
RSMV,RED SEA MARINE SERVICES,Exclude,,,,
RNKO,REEDEREI NORD GMBH,Exclude,,,,
RGLW,REGENCY GLOBAL LOGISTICS,Exclude,,,,
RSSC,REGENT SEVEN SEAS CRUISES INC,Exclude,,,,
RLFD,RELIANCE FINANCE CO LTD,Exclude,,,,
RIAV,RIA LOGISTICS LLC,Exclude,,,,
RIMY,RICHARD MURRAY & CO.,Exclude,,,,
RWPL,RIF WORLDWIDE PLC,Exclude,,,,
RIMH,RIM LOGISTICS LTD,Exclude,,,,
RCYK,"RITZ-CARLTON YACHT COLLECTION, THE",Exclude,,,,
RLUS,ROHLIG USA LLC,Exclude,,,,
RSEC,ROSE CONTAINERLINE INC,Exclude,,,,
RSMT,ROSS MARITIME INC,Exclude,,,,
RWRD,ROUND-THE-WORLD LOGISTICS (USA) CORP,Exclude,,,,
RJGS,"ROUSSOS, J G SHIPPING SA",Exclude,,,,
RCCU,ROYAL CARIBBEAN CRUISE LINE,Exclude,,,,
SBUD,S BULKERS LTD,Exclude,,,,
SSLL,SACO SHIPPING LINE LIMITED,Exclude,,,,
SWLV,SAFEWATER LINES INDIA PRIVATE LIMITED,Exclude,,,,
SFOK,SAFROUND LOGISTICS CO LTD,Exclude,,,,
TZJN,SAMSON LOGISTIQUES,Exclude,,,,
SNHP,SANCO HOLDING AS,Exclude,,,,
SYUQ,SANKYU INC,Exclude,,,,
SYXO,SAR TRANSPORT SYSTEMS PRIVATE LIMITED,Exclude,,,,
SASM,SAS COMPAGNIE MARITIME NANTAISE- MN,Exclude,,,,
SVDL,SAVINO DEL BENE S P A,Exclude,,,,
SDBJ,SAVINO DEL BENE USA INC,Exclude,,,,
SSPB,SBL USA INC,Exclude,,,,
SBZY,SBS TOSHIBA LOGISTICS CORPORATION,Exclude,,,,
SGBW,SCAN GLOBAL LOGISTICS,Exclude,,,,
SNSG,SCAN-SHIPPING INC,Exclude,,,,
SCQH,SCANWELL CONTAINER LINE LTD,Exclude,,,,
SLRM,SCORPIO LR TWO (2) POOL LTD,Exclude,,,,
SSMV,SCORPIO SHIP MANAGEMENT SAM,Exclude,,,,
SDAL,SDA LOGISTICS CO LTD,Exclude,,,,
SEJG,SE JUNG SHIPPING CO LTD,Exclude,,,,
SXUQ,SEA BRIDGE SHIPPING MANAGEMENT CO LTD,Exclude,,,,
SKMG,SEA HAWK MARINE LOGISTICS LLC,Exclude,,,,
SJHH,SEA LEAD SHIPPING PTE LTD,Exclude,,,,
SOFO,SEA OG OFFSHORE LLC,Exclude,,,,
SMLU,SEABOARD MARINE LTD,Exclude,,,,
SCBL,SEABOURN CRUISE LINE (HOLLAND AMERICA LINE NV),Exclude,,,,
SBCG,SEABRIDGE MARINE SERVICES LTD,Exclude,,,,
SECV,SEACAT LINE,Exclude,,,,
SGOI,SEAFRIGO USA INC,Exclude,,,,
SRKF,SEAGUARDIAN TANKER LIMITED,Exclude,,,,
SEBT,"SEAJACKS UK, LTD",Exclude,,,,
SMOY,SEAPEAK MARITIME LIMITED,Exclude,,,,
SGTY,SEASPAN ENERGY LIMITED,Exclude,,,,
QEBQ,SEASPAN SHIP MANAGEMENT LTD,Exclude,,,,
SFNG,SEAWAY 7 US INC,Exclude,,,,
SWLD,SEAWORLD MANAGEMENT & TRADING,Exclude,,,,
SEIN,"SEINO LOGIX CO.,LTD.",Exclude,,,,
QEML,SEKO CONTAINER LINES PTE. LTD.,Exclude,,,,
SGTQ,SERVIPORT MARINE LINE (SVL) CORP,Exclude,,,,
SGLS,SGL EXPRESS LINE,Exclude,,,,
SFZI,SHANGHAI ALLIANCE INTERNATIONAL FREIGHT FORWARDING CO LTD,Exclude,,,,
SVIV,SHANGHAI EVEREST INTERNATIONAL LOGISTICS CO LTD,Exclude,,,,
SSNF,SHANGHAI SUPREME INTERNATIONAL FREIGHT FORWARDING CO LTD,Exclude,,,,
SZHE,SHANGHAI ZHENHUA SHIPPING CO LTD,Exclude,,,,
SHRA,SHARE LOGISTICS INC,Exclude,,,,
MUWR,SHENZHEN MAOTENG SUPPLY CHAIN MANAGEMENT CO LTD,Exclude,,,,
SZNG,SHENZHEN PERWAYS LOGISTICS CO LTD,Exclude,,,,
SHPT,SHIPCO TRANSPORT INC,Exclude,,,,
SCYE,SIEM CAR CARRIERS AS,Exclude,,,,
SVSC,SILVERSEA CRUISES LTD,Exclude,,,,
SNYP,SINERGY CARGO MANAGEMENT ITALY SRL,Exclude,,,,
SSCC,SINOTRANS SOUTH CHINA CONTAINER LOGISTICS CO LTD,Exclude,,,,
SXCO,SINPEX CONNECTION LOGISTICS LTD,Exclude,,,,
SYGO,SKY G LOGISTICS LIMITED,Exclude,,,,
SVWH,SKYVIEW MARINE CO S A,Exclude,,,,
SMLM,SM LINE CORPORATION,Exclude,,,,
SQXN,SMART SOLUTIONS LINE FZE,Exclude,,,,
SNHB,SOONEST EXPRESS INC,Exclude,,,,
SAIJ,SOUTH AMERICAN INDEPENDENT LINE,Exclude,,,,
SDAO,SOUTHEAST DEVELOPMENT AND TRANSPORTATION,Exclude,,,,
SUGD,SP CRUISES OPCO LIMITED,Exclude,,,,
SQHA,SPANACO SIX,Exclude,,,,
SXLM,SPARX LOGISTICS USA LIMITED,Exclude,,,,
SLCC,"SPEEDIER LOGISTIC CO.,LTD.",Exclude,,,,
SVCN,SPRING VALLEY SHIPPING MANAGEMENT,Exclude,,,,
SSHG,SPRINGFIELD SHIPPING CO PANAMA SA,Exclude,,,,
SABC,STAR ASIA INTERNATIONAL INC,Exclude,,,,
TCMA,STATU GEMI KIRALAMA TIC LTD STI,Exclude,,,,
SYNY,STENERSEN CHARTERING,Exclude,,,,
SUBS,SUBSEA SEVEN 7 (US) LLC,Exclude,,,,
SAAV,SUISSE ATLANTIQUE SOCIETE DE NAVIGATION MARITIME SA,Exclude,,,,
SGBO,SUMISHO GLOBAL LOGISTICS CO LTD,Exclude,,,,
SUWH,"SUMITOMO WAREHOUSE CO LTD, THE",Exclude,,,,
SSCN,SUNGWON SEA & AIR CO LTD,Exclude,,,,
SNYL,SUNNY INTERNATIONAL LOGISTICS INC,Exclude,,,,
SUPS,SUPER TRANS LINES INC,Exclude,,,,
SYLC,SUZHOU YUN LOGISTICS TECHNOLOGY CO LTD,Exclude,,,,
SIFK,SWIFT CARGO INC,Exclude,,,,
SYGR,SYNERGY GROUP,Exclude,,,,
SYJN,SYNERGY MARINE COMMERCIAL MANAGEMENT PTE LTD,Exclude,,,,
THGL,T H I LOGISTICS CO LTD,Exclude,,,,
TWMF,TAEWOONG LOGISTICS CO LTD,Exclude,,,,
TXSL,TAICANG XINTAI INTERNATIONAL SHIPPING AGENCY CO LTD,Exclude,,,,
TKAS,TAKASE ADD SYSTEM INC,Exclude,,,,
TLSW,TALOS PRODUCTION LLC,Exclude,,,,
TDGT,TANDEM GLOBAL LOGISTICS,Exclude,,,,
THNO,TECHNIP UK LIMITED,Exclude,,,,
TMAY,TEEGRUS MANAGEMENT & AGENCY INC,Exclude,,,,
TFMA,TFMARINE INC,Exclude,,,,
GOLA,THE GREAT OCEAN LINE PTE. LTD.,Exclude,,,,
THJF,THOMAS MARINE LAUNCH SERVICES,Exclude,,,,
TIDL,TIDE LINE INC,Exclude,,,,
TIDM,TIDEWATER MARINE LLC,Exclude,,,,
TMDL,TMS CARDIFF GAS LTD,Exclude,,,,
TSUS,TMT USA INC,Exclude,,,,
TOCC,TOCAT TRANSPORTATION LLC,Exclude,,,,
TGFH,TOLL GLOBAL FORWARDING (HONG KONG) LIMITED,Exclude,,,,
TLEI,TOP LINE LOGISTICS INC,Exclude,,,,
TOWJ,"TOP STAR EXPRESS TAIWAN CO., LTD.",Exclude,,,,
TQPI,TOPASIA INTERNATIONAL LOGISTICS CO LIMITED,Exclude,,,,
TCFL,TOPIC FLEET (MARFIN MANAGEMENT S A M),Exclude,,,,
TSYH,TOTAL TRANSPORT SYSTEMS PVT LTD,Exclude,,,,
TMGT,TOTE MARITIME PUERTO RICO LLC,Exclude,,,,
TFKK,TOYOFUJI SHIPPING CO LTD,Exclude,,,,
TSSK,TRAFALGAR SQUARE SHIPPING COMPANY LIMITED,Exclude,,,,
TZMC,TRANS ATLANTIK DENIZCILIK LIMITED SIRKETI,Exclude,,,,
TGFD,TRANS GLOBAL FREIGHT MANAGEMENT LTD,Exclude,,,,
TSVC,TRANS SERVICE LINE,Exclude,,,,
TCQD,TRANSATLANTICA COMMODITIES PTE LTD,Exclude,,,,
TSJL,TRANSCONTAINER LTD,Exclude,,,,
TGSI,TRANSGAS SHIPPING LINES,Exclude,,,,
TLKP,TRANSLINK SHIPPING INC,Exclude,,,,
TODW,TRANSOCEAN DEEPWATER DRILLING INC,Exclude,,,,
TUAW,TRANSOCEANIC WIND TRANSPORT,Exclude,,,,
TWUD,TRANSWORLD SHIPPING (USA) INC,Exclude,,,,
TWEA,"TRIANGLE MERCHANT MARITIME CO.,  LIMITED",Exclude,,,,
TNYP,TRIDENT NAVIGATION LTD,Exclude,,,,
TECB,TRIPLE EAGLE CONTAINER LINE LTD,Exclude,,,,
TWJC,TROPIC 10 LIMITED,Exclude,,,,
TSCW,TROPICAL SHIPPING & CONSTRUCTION CO,Exclude,,,,
TTOG,TT OCEAN LOGISTICS LLC,Exclude,,,,
TRKU,TURKON CONTAINER TRANSPORTATION & SHIPPING,Exclude,,,,
TUSY,TUSCOR LLOYDS UK LTD,Exclude,,,,
TDGO,TVS SCS GLOBAL FREIGHT SOLUTIONS LIMITED,Exclude,,,,
UILO,U&I LOGISTICS CORPORATION,Exclude,,,,
DCSD,U. DEL CORONA & SCARDIGLI SRL,Exclude,,,,
UBVO,UBV OCEAN & AIR SRL,Exclude,,,,
UCGO,UNICARGO TRANSPORT,Exclude,,,,
ULUI,UNICO LOGISTICS USA INC,Exclude,,,,
UNQL,UNIQUE LOGISTICS INTERNATIONAL (H K) LTD,Exclude,,,,
UNSA,UNISTAR LINE,Exclude,,,,
UABS,UNITED ABACO SHIPPING,Exclude,,,,
UACW,UNITED OVERSEAS MANAGEMENT (HELLAS),Exclude,,,,
USHL,UNITED SHIPPING LINES,Exclude,,,,
UASI,UPS ASIA GROUP PTE LTD,Exclude,,,,
UEUR,UPS EUROPE SPRL,Exclude,,,,
UPOF,UPS OCEAN FREIGHT SERVICES INC,Exclude,,,,
UULN,US UNITED LOGISTICS (NINGBO) INC,Exclude,,,,
UMED,USA MARITIME ENTERPRISES INC,Exclude,,,,
VSAS,VALHALLA SHIP AGENCY,Exclude,,,,
VATE,VASILIKO NAVIGATION SA,Exclude,,,,
VEDA,"VEDER, ANTHONY CHARTERING B V",Exclude,,,,
VGAO,VGL GLOBAL LOGISTICS,Exclude,,,,
VSLD,VICTORIA SHIPPING LTD,Exclude,,,,
VTBI,VICTORIA TUG & BARGE LTD,Exclude,,,,
VLSQ,VIKING LIFE SAVING EQUIPMENT,Exclude,,,,
VOCV,VIKING OCEAN CRUISES OR VIKING CRUISES,Exclude,,,,
VOCS,VIKING RIVER CRUISES INC,Exclude,,,,
VNVG,VIRGIN VOYAGES,Exclude,,,,
VSTA,VISTA LINES,Exclude,,,,
WMSV,WAINWRIGHT MARINE SERVICES LTD,Exclude,,,,
WINA,WALKER INTERNATIONAL TRANSPORTATION LLC,Exclude,,,,
WEST,WEST COAST SHIPPING,Exclude,,,,
WIFW,WESTAR INTERNATIONAL FORWARDERS LP,Exclude,,,,
WFLM,WESTFAL-LARSEN MANAGEMENT AS,Exclude,,,,
WLSI,WHALE LOGISTICS (SHANGHAI) COMPANY LIMITED,Exclude,,,,
WSSQ,WILHELMSEN PORT SERVICES INC,Exclude,,,,
WIPI,"WINNERS TRANS CO., LTD.",Exclude,,,,
WSUK,WINTER SHIPPING SERVICES LIMITED,Exclude,,,,
WIZG,WIZ LOGTEC SOLUTIONS SINGAPORE PTE LIMITED,Exclude,,,,
WGEI,WOODLAND GROUP EXPRESS INC,Exclude,,,,
WHOI,WOODS HOLE OCEANOGRAPHIC INSTITUTION,Exclude,,,,
WRHL,"WORLD RESIDENT HOLDINGS LTD, THE",Exclude,,,,
WOSH,WORLD SHIPPING INC,Exclude,,,,
WBLC,"WORLDBRIDGE LOGISTICS, INC.",Exclude,,,,
WWLL,WORLDWIDE LOGISTICS CO LTD,Exclude,,,,
WWOL,WORLDWIDE LOGISTICS LTD (WORLDWIDE OCEAN LINE WORLDWIDE LOGISTICS (USA)),Exclude,,,,
WOSJ,WORLD-WIND LOGISTICS,Exclude,,,,
YATI,YAMATO TRANSPORT USA INC,Exclude,,,,
YMJA,YANG MING (YANG MING JOINT SERVICE AGREEMENT),Exclude,,,,
YESL,YES LOGISTICS CORP,Exclude,,,,
YLCD,YOYO LOGIX CO LTD,Exclude,,,,
YASV,YUSEN LOGISTICS (AMERICAS) INC,Exclude,,,,
YUGL,YUSEN LOGISTICS CO LTD,Exclude,,,,
ZIFD,ZENITH INTERNATIONAL FREIGHT LTD,Exclude,,,,
ZLMA,ZEUS LINES MANAGEMENT S A,Exclude,,,,
ZVLG,ZHONGSHAN VANWELL LOGISTICS CO LTD,Exclude,,,,
ZIMU,ZIM INTEGRATED SHIPPING SERVICES LTD,Exclude,,,,
GIMI,Gulf Inland Marine Services Inc,always exclude,,,,
AMYW,Amistad Direct Delivery Services Llc,always exclude,,,,
ADRQ,Andrie Inc,always exclude,,,,
NEDF,Nippon Express Co Ltd,always exclude,,,,
MLTD,Mercury Launch & Tug Ltd,always exclude,,,,
CEPC,Chevron North America Exploration & Production Company,always exclude,,,,
TWNA,Tidewater Transportation Canada Inc,always exclude,,,,
ISSS,Inchcape Shipping Services,always exclude,,,,
AOCS,Ao Container Lines Inc,always exclude,,,,
MOBJ,Mobro Marine Inc,always exclude,,,,
SILJ,Seacor Island Lines,always exclude,,,,
RCGD,Robinsons Cargo & Logistics P.Ltd,always exclude,,,,
AQTY,Ata Freight Line Ltd,always exclude,,,,
COCL,Costa Cruise Lines Inc,always exclude,,,,
LLDL,Lotus Lines Limited,always exclude,,,,
AEZC,Agent Ex Llc,always exclude,,,,
OBLA,Onboard Logistics Usa Inc.,always exclude,,,,
YMPR,Yang Ming (Singapore) Pte Ltd,always exclude,,,,
DSXB,Dolphin Sea Air Services Corp,always exclude,,,,
AIGB,Air Tiger Logistics (Hk) Limited,always exclude,,,,
JTMO,Join The Moment Forwarding Corp,always exclude,,,,
DWCH,De Well Container Shipping Inc,always exclude,,,,
JAPA,Japan Tuna Fisheries Corporation,always exclude,,,,
RQCL,Rq Construction Llc,always exclude,,,,
TVLC,T.V.L. Container Line Limited.,always exclude,,,,
TUIC,Tui Cruises Gmbh,always exclude,,,,
ISTB,Island Tug And Barge Ltd,always exclude,,,,
QCSK,Qcs Quick Cargo Service Gmbh,always exclude,,,,
TECG,"Tech Cargo, Llc",always exclude,,,,
AWFD,All Ways Forwarding International Inc,always exclude,,,,
