Order,Group,Commodity,Cargo,Cargo_Detail,Min_Tons,Max_Tons,Keywords,Exceptions,Note
1,Dry Bulk,Non-Ferrous Raw Materials,Manganese,Manganese Products,2,NONE,,,"HS4 7202 statistical alignment (77.5% consensus, 562861 tons remaining)"
2,Break Bulk,Forestry,Pulp & Paper,Lumber,2,NONE,,,"HS4 4407 statistical alignment (86.1% consensus, 537047 tons remaining)"
3,Dry Bulk,Fertilizer,Potassium Fertilizers,Potash,2,NONE,,,"HS4 3104 statistical alignment (97.7% consensus, 300316 tons remaining)"
4,Dry Bulk,Agricultural,Sugar,Sugar,2,NONE,,,"HS4 1701 statistical alignment (95.7% consensus, 299177 tons remaining)"
5,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 6403 statistical alignment (72.7% consensus, 292215 tons remaining)"
6,Break Bulk,Steel,Finished Steel,Tubular Goods,2,NONE,,,"HS4 2809 statistical alignment (93.8% consensus, 267632 tons remaining)"
7,Break Bulk,Forestry,Pulp & Paper,Board,2,NONE,,,"HS4 3103 statistical alignment (100.0% consensus, 241701 tons remaining)"
8,Dry Bulk,Non-Ferrous Raw Materials,Manganese,Manganese Products,2,NONE,,,"HS4 2833 statistical alignment (93.5% consensus, 240508 tons remaining)"
9,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 1214 statistical alignment (95.0% consensus, 234603 tons remaining)"
10,Break Bulk,Steel,Finished Steel,Long Products,2,NONE,,,"HS4 7222 statistical alignment (76.4% consensus, 213341 tons remaining)"
11,Break Bulk,Metals,Aluminum,Aluminum,2,NONE,,,"HS4 7604 statistical alignment (95.4% consensus, 202190 tons remaining)"
12,Liquid Bulk,Petroleum,Crude Oil,Crude Oil,2,NONE,,,"HS4 2709 statistical alignment (95.6% consensus, 153741 tons remaining)"
13,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 1202 statistical alignment (97.3% consensus, 143869 tons remaining)"
14,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 2204 statistical alignment (81.6% consensus, 129742 tons remaining)"
15,Dry Bulk,Carbon Products,Petcoke,Petcoke,2,NONE,,,"HS4 2713 statistical alignment (96.9% consensus, 110000 tons remaining)"
16,Break Bulk,Steel,Finished Steel,Flat Rolled,2,NONE,,,"HS4 7210 statistical alignment (92.7% consensus, 99127 tons remaining)"
17,Dry Bulk,Ferrous Raw Materials,Pig Iron,Pig Iron,2,NONE,,,"HS4 7201 statistical alignment (97.0% consensus, 98936 tons remaining)"
18,Liquid Bulk,Chemicals,Chemicals,Caustic Soda,2,NONE,,,"HS4 2815 statistical alignment (95.9% consensus, 95906 tons remaining)"
19,Break Bulk,Metals,Zinc,Zinc,2,NONE,,,"HS4 7901 statistical alignment (97.2% consensus, 83008 tons remaining)"
20,Break Bulk,Perishables,Refrigerated,Refrigerated,2,NONE,,,"HS4 2008 statistical alignment (70.9% consensus, 79516 tons remaining)"
21,Break Bulk,Forestry,Pulp & Paper,Board,2,NONE,,,"HS4 4101 statistical alignment (74.4% consensus, 79491 tons remaining)"
22,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 8474 statistical alignment (81.0% consensus, 78345 tons remaining)"
23,Dry Bulk,Minerals & Ores,Industrial Minerals,Perlite,2,NONE,,,"HS4 2530 statistical alignment (80.0% consensus, 77109 tons remaining)"
24,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 8703 statistical alignment (88.7% consensus, 76775 tons remaining)"
25,Liquid Bulk,Fertilizer,Liquid Fertilizer,Liquid Fertilizer,2,NONE,,,"HS4 2821 statistical alignment (100.0% consensus, 66607 tons remaining)"
26,Break Bulk,Perishables,Refrigerated,Refrigerated,2,NONE,,,"HS4 0803 statistical alignment (88.4% consensus, 61442 tons remaining)"
27,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 8414 statistical alignment (80.9% consensus, 59888 tons remaining)"
28,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 6104 statistical alignment (87.1% consensus, 58002 tons remaining)"
29,Dry Bulk,Minerals & Ores,Fluorspar,Fluorspar,2,NONE,,,"HS4 2529 statistical alignment (75.7% consensus, 57789 tons remaining)"
30,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 4011 statistical alignment (79.2% consensus, 54850 tons remaining)"
31,Break Bulk,Forestry,Pulp & Paper,Paper,2,NONE,,,"HS4 4703 statistical alignment (75.9% consensus, 54474 tons remaining)"
32,Dry Bulk,Minerals & Ores,Salt,Salt,2,NONE,,,"HS4 2501 statistical alignment (99.6% consensus, 52625 tons remaining)"
33,Break Bulk,Steel,Finished Steel,Flat Rolled,2,NONE,,,"HS4 3801 statistical alignment (81.1% consensus, 52430 tons remaining)"
34,Liquid Bulk,Agricultural,Animal Fats,Animal Fats,2,NONE,,,"HS4 0511 statistical alignment (100.0% consensus, 47888 tons remaining)"
35,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 0802 statistical alignment (75.0% consensus, 44810 tons remaining)"
36,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 7010 statistical alignment (80.4% consensus, 39832 tons remaining)"
37,Dry Bulk,Construction Materials,Aggregates,Aggregates,2,NONE,,,"HS4 2505 statistical alignment (88.6% consensus, 39515 tons remaining)"
38,Liquid Bulk,Agricultural,Animal Fats,Animal Fats,2,NONE,,,"HS4 2301 statistical alignment (77.9% consensus, 34280 tons remaining)"
39,Dry Bulk,Construction Materials,Cement,Cement,2,NONE,,,"HS4 6204 statistical alignment (81.8% consensus, 34259 tons remaining)"
40,Break Bulk,General Cargo,Project,Vehicles,2,NONE,,,"HS4 6909 statistical alignment (100.0% consensus, 34092 tons remaining)"
41,Break Bulk,General Cargo,Project,Machinery,2,NONE,,,"HS4 8461 statistical alignment (81.6% consensus, 33410 tons remaining)"
42,Break Bulk,Steel,Finished Steel,Tubular Goods,2,NONE,,,"HS4 7306 statistical alignment (89.1% consensus, 31589 tons remaining)"
43,Break Bulk,Steel,Finished Steel,Tubular Goods,2,NONE,,,"HS4 7304 statistical alignment (97.4% consensus, 28549 tons remaining)"
44,Liquid Bulk,Petroleum,Refined Products,Clean Products,2,NONE,,,"HS4 3817 statistical alignment (92.3% consensus, 26767 tons remaining)"
45,Break Bulk,Forestry,Pulp & Paper,Paper,2,NONE,,,"HS4 4810 statistical alignment (99.9% consensus, 23318 tons remaining)"
46,Dry Bulk,Ferrous Raw Materials,Iron Ore,Iron Ore,2,NONE,,,"HS4 2601 statistical alignment (72.4% consensus, 21996 tons remaining)"
47,Dry Bulk,Minerals & Ores,Zircon,Zircon,2,NONE,,,"HS4 2615 statistical alignment (100.0% consensus, 21969 tons remaining)"
48,Break Bulk,Agricultural,Rubber,Rubber,2,NONE,,,"HS4 4001 statistical alignment (93.9% consensus, 20139 tons remaining)"
49,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 8462 statistical alignment (74.7% consensus, 19943 tons remaining)"
50,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 8507 statistical alignment (85.3% consensus, 19475 tons remaining)"
51,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 8418 statistical alignment (87.1% consensus, 19380 tons remaining)"
52,Liquid Bulk,Agricultural,Sugars,Sugars,2,NONE,,,"HS4 2009 statistical alignment (72.2% consensus, 18610 tons remaining)"
53,Liquid Bulk,Agricultural,Animal Fats,Animal Fats,2,NONE,,,"HS4 0202 statistical alignment (71.4% consensus, 18472 tons remaining)"
54,Break Bulk,Metals,Copper,Copper,2,NONE,,,"HS4 7403 statistical alignment (99.7% consensus, 17419 tons remaining)"
55,Break Bulk,Steel,Finished Steel,Flat Rolled,2,NONE,,,"HS4 7219 statistical alignment (98.4% consensus, 16604 tons remaining)"
56,Break Bulk,Agricultural,Coffee,Coffee,2,NONE,,,"HS4 0901 statistical alignment (86.7% consensus, 16379 tons remaining)"
57,Break Bulk,Steel,Finished Steel,Flat Rolled,2,NONE,,,"HS4 7208 statistical alignment (96.4% consensus, 16231 tons remaining)"
58,Dry Bulk,Construction Materials,Cement,Cement,2,NONE,,,"HS4 2523 statistical alignment (93.1% consensus, 15228 tons remaining)"
59,Break Bulk,Metals,Zinc,Zinc,2,NONE,,,"HS4 2608 statistical alignment (100.0% consensus, 14771 tons remaining)"
60,Break Bulk,Steel,Finished Steel,Flat Rolled,2,NONE,,,"HS4 7211 statistical alignment (88.0% consensus, 13618 tons remaining)"
61,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 6110 statistical alignment (79.8% consensus, 13147 tons remaining)"
62,Dry Bulk,Minerals & Ores,Talc,Talc,2,NONE,,,"HS4 2526 statistical alignment (82.4% consensus, 11309 tons remaining)"
63,Break Bulk,Forestry,Pulp & Paper,Lumber,2,NONE,,,"HS4 4412 statistical alignment (76.3% consensus, 10500 tons remaining)"
64,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 7315 statistical alignment (70.0% consensus, 8612 tons remaining)"
65,Liquid Bulk,Agricultural,Sugars,Sugars,2,NONE,,,"HS4 1703 statistical alignment (100.0% consensus, 8006 tons remaining)"
66,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 6907 statistical alignment (91.3% consensus, 7749 tons remaining)"
67,Break Bulk,General Cargo,Project,Machinery,2,NONE,,,"HS4 8504 statistical alignment (77.4% consensus, 7697 tons remaining)"
68,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 8609 statistical alignment (72.5% consensus, 7678 tons remaining)"
69,Break Bulk,Forestry,Pulp & Paper,Paper,2,NONE,,,"HS4 4811 statistical alignment (93.2% consensus, 7491 tons remaining)"
70,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 8457 statistical alignment (91.0% consensus, 6576 tons remaining)"
71,Dry Bulk,Agricultural,Grain,Rice,2,NONE,,,"HS4 1006 statistical alignment (73.8% consensus, 6552 tons remaining)"
72,Break Bulk,General Cargo,Project,Boats,2,NONE,,,"HS4 8903 statistical alignment (87.4% consensus, 5706 tons remaining)"
73,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 8807 statistical alignment (77.1% consensus, 5185 tons remaining)"
74,Dry Bulk,Non-Ferrous Raw Materials,Alumina,Alumina,2,NONE,,,"HS4 2818 statistical alignment (93.6% consensus, 5053 tons remaining)"
75,Break Bulk,Steel,Finished Steel,Flat Rolled,2,NONE,,,"HS4 7301 statistical alignment (100.0% consensus, 4774 tons remaining)"
76,Break Bulk,Steel,Finished Steel,Long Products,2,NONE,,,"HS4 7221 statistical alignment (96.3% consensus, 3334 tons remaining)"
77,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 8455 statistical alignment (91.0% consensus, 2784 tons remaining)"
78,Break Bulk,Forestry,Pulp & Paper,Lumber,2,NONE,,,"HS4 4411 statistical alignment (75.1% consensus, 2200 tons remaining)"
79,Break Bulk,Steel,Finished Steel,Flat Rolled,2,NONE,,,"HS4 7209 statistical alignment (95.7% consensus, 2056 tons remaining)"
80,Break Bulk,Steel,Finished Steel,Flat Rolled,2,NONE,,,"HS4 7217 statistical alignment (83.5% consensus, 2049 tons remaining)"
81,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 8480 statistical alignment (71.4% consensus, 1806 tons remaining)"
82,Break Bulk,General Cargo,Project,Vehicles,2,NONE,,,"HS4 3307 statistical alignment (90.3% consensus, 1603 tons remaining)"
83,Liquid Bulk,Agricultural,Animal Fats,Animal Fats,2,NONE,,,"HS4 1302 statistical alignment (84.8% consensus, 1504 tons remaining)"
84,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 8207 statistical alignment (78.9% consensus, 1492 tons remaining)"
85,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 8543 statistical alignment (70.0% consensus, 1422 tons remaining)"
86,Break Bulk,General Cargo,Vehicles,Vehicles,2,NONE,,,"HS4 8450 statistical alignment (93.3% consensus, 1399 tons remaining)"
87,Break Bulk,Forestry,Pulp & Paper,Lumber,2,NONE,,,"HS4 4409 statistical alignment (83.9% consensus, 1328 tons remaining)"
88,Break Bulk,General Cargo,General Cargo,General Cargo Catchall,2,NONE,,,"HS4 3208 statistical alignment (84.6% consensus, 1124 tons remaining)"
89,Dry Bulk,Carbon Products,Coal,Coal,2,NONE,,,"HS4 2701 statistical alignment (100.0% consensus, 1043 tons remaining)"
