HS4,HS2,Description
0101,01,HORSES
0102,01,CATTLE
0103,01,SWINE
0104,01,SHEEP
0105,01,CHICKENS
0106,01,PRIMATES
0201,02,CARCASSES AND HALF-CARCASSES OF VEAL
0202,02,CARCASSES AND HALF-CARCASSES OF VEAL
0203,02,CARCASSES AND HALF-CARCASSES OF SWINE
0204,02,CARCASSES AND HALF-CARCASSES OF LAMB
0205,02,MEAT OF HORSES
0206,02,OFFAL OF BOVINES
0207,02,CHICKENS
0208,02,MEAT AND EDIBLE OFFAL OF RABBITS OR HARES
0209,02,PIG FAT
0210,02,HAMS AND CUTS THEREOF
0301,03,KOI (COMMON) CARP (CYPRINUS CARPIO)
0302,03,RAINBOW TROUT (SALMO GAIRDNERI)
0303,03,SOCKEYE (RED) SALMON (ONCORHYNCHUS NERKA)
0304,03,TILAPIA (OREOCHROMIS) FILLETS
0305,03,STURGEON ROE
0306,03,CARIBBEAN SPINY LOBSTER (PANULIRUS ARGUS)
0307,03,SEED OYSTERS
0308,03,SEA CUCUMBERS
0309,03,FLOURS
0401,04,MILK AND CREAM
0402,04,MILK AND CREAM IN POWDER GRANULES/OTHER SOLID FORMS FAT CONTENT BY WEIGHT NOT EXCEEDING 1.5% WHETHER/NOT SWEETENED
0403,04,YOGURT
0404,04,WHEY PROTEIN CONCENTRATES
0405,04,BUTTER
0406,04,CHONGOS
0407,04,FERTILIZED EGGS FOR INCUBATION OF FOWLS OF THE SPECIES GALLUS DOMESTICUS (CHICKEN)
0408,04,EGG YOLKS
0409,04,COMB HONEY AND HONEY PACKAGED FOR RETAIL SALE
0410,04,EDIBLE INSECTS
0501,05,HUMAN HAIR
0502,05,PIGS'
0504,05,HOG GUTS
0505,05,FEATHERS OF A KIND USED FOR STUFFING
0506,05,OSSEIN AND BONES TREATED WITH ACID
0507,05,IVORY
0508,05,CORAL & SIMILAR MATERIALS
0510,05,AMBERGRIS
0511,05,BOVINE SEMEN
0601,06,TULIP BULBS
0602,06,UNROOTED CUTTINGS AND SLIPS OF PLANTS
0603,06,SPRAY ROSES
0604,06,FOLIAGE
0701,07,POTATOES
0702,07,GRAPE GREENHOUSE TOMATOES
0703,07,PEARL ONIONS NOT OVER 16 MM IN DIAMETER
0704,07,BRUSSELS SPROUTS
0705,07,WITLOOF CHICORY (CICHORIUM INTYBUS VAR. FOLIOSUM)
0706,07,TURNIPS
0707,07,GHERKINS
0708,07,LIMA BEANS
0709,07,ASPARAGUS
0710,07,POTATOES
0711,07,OLIVES
0712,07,ONION POWDER OR FLOUR
0713,07,PEAS (PISUM SATIVUM)
0714,07,CASSAVA (MANIOC) FROZEN
0801,08,COCONUTS
0802,08,ALMONDS
0803,08,PLANTAINS
0804,08,DATES
0805,08,ORANGES
0806,08,GRAPES
0807,08,CANTALOUPES
0808,08,APPLES
0809,08,APRICOTS
0810,08,STRAWBERRIES
0811,08,STRAWBERRIES
0812,08,CHERRIES
0813,08,APRICOTS
0814,08,PEEL OF CITRUS FRUIT
0901,09,COFFEE
0902,09,GREEN TEA (NOT FERMENTED)
0903,09,MATE
0904,09,PEPPER OF THE GENUS PIPER
0905,09,VANILLA
0906,09,CINNAMON
0907,09,CLOVES (WHOLE FRUIT
0908,09,NUTMEG
0909,09,SEEDS OF CORIANDER NEITHER CRUSHED NOR GROUND
0910,09,CERTIFIED ORGANIC GINGER
1001,10,DURUM WHEAT SEED
1002,10,RYE SEEDS OF A KIND FOR SOWING
1003,10,BARLEY SEED
1004,10,OATS
1005,10,YELLOW CORN (MAIZE)
1006,10,RICE IN THE HUSK (PADDY OR ROUGH)
1007,10,GRAIN SORGHUM SEEDS OF A KIND USED FOR SOWING
1008,10,BUCKWHEAT
1101,11,HARD SPRING WHEAT FLOUR
1102,11,CORN (MAIZE) FLOUR
1103,11,GROATS AND MEAL OF WHEAT
1104,11,GRAINS
1105,11,FLOUR
1106,11,FLOUR
1107,11,MALT
1108,11,WHEAT STARCH FOR FOOD USE
1109,11,WHEAT GLUTEN TO BE USED AS ANIMAL FEED
1201,12,SOYBEAN SEEDS OF A KIND USED FOR SOWING
1202,12,PEANUT SEEDS (GROUND-NUTS)
1203,12,COPRA
1204,12,FLAXSEED (LINSEED) FOR SOWING
1205,12,RAPE OR COLZA SEEDS FOR SOWING
1206,12,SUNFLOWER SEEDS
1207,12,PALM NUTS AND KERNELS
1208,12,FLOURS AND MEALS OF SOYBEANS
1209,12,SUGAR BEET SEED OF A KIND USED FOR SOWING
1210,12,HOP CONES
1211,12,GINSENG ROOTS
1212,12,SEAWEEDS AND OTHER ALGAE
1213,12,CEREAL STRAW AND HUSKS
1214,12,ALFALFA (LUCERNE) CUBES
1301,13,GUM ARABIC
1302,13,VEGETABLE SAPS AND EXTRACTS
1401,14,BAMBOO
1404,14,COTTON LINTERS
1501,15,LARD
1502,15,TALLOW
1503,15,LARD STEARIN
1504,15,COD LIVER OIL AND ITS FRACTIONS
1505,15,WOOL GREASE
1506,15,ANIMAL FATS AND OILS AND THEIR FRACTIONS
1507,15,SOYBEAN OIL AND ITS FRACTIONS
1508,15,PEANUT (GROUND-NUT) OIL AND ITS FRACTIONS
1509,15,CERTIFIED ORGANIC OLIVE OIL AND ITS FRACTIONS
1510,15,CRUDE OLIVE POMACE OIL
1511,15,PALM OIL AND ITS FRACTIONS
1512,15,SUNFLOWER-SEED OIL AND FRACTIONS THEREOF
1513,15,COCONUT (COPRA) OIL AND ITS FRACTIONS
1514,15,RAPESEED OR COLZA OIL AND ITS FRACTIONS
1515,15,LINSEED OIL AND ITS FRACTIONS
1516,15,ANIMAL FATS AND OILS AND THEIR FRACTIONS
1517,15,MARGARINE
1518,15,INEDIBLE MIXTURES OR PREPARATIONS OF LINSEED OR FLAXSEED OIL
1520,15,GLYCEROL (GLYCERINE)
1521,15,VEGETABLE WAXES
1522,15,DEGRAS; RESIDUES RESULTING FROM THE TREATMENT OF FATTY SUBSTANCES OR ANIMAL OR VEGETABLE WAXES
1601,16,PORK SAUSAGES AND SIMILAR PRODUCTS
1602,16,OTHER PREPARED OR PRESERVED MEAL
1603,16,CLAM JUICE
1604,16,PINK (HUMPIE) SALMON
1605,16,CRAB PRODUCTS CONTAINING FISH MEAT; PREPARED MEALS; IN AIRTIGHT CONTAINERS
1701,17,BEET SUGAR
1702,17,LACTOSE AND LACTOSE SYRUP
1703,17,CANE MOLASSES IMPORTED FOR THE COMMERCIAL EXTRACTION OF SUGAR OR HUMAN CONSUMPTION
1704,17,CHEWING GUM
1801,18,COCOA BEANS
1802,18,COCOA SHELLS
1803,18,COCOA PASTE
1804,18,COCOA BUTTER
1805,18,COCOA POWDER
1806,18,DESCRIBED IN GENERAL NOTE 15 OF THE TARIFF SCHEDULE AND ENTERED PURSUANT TO IT PROVISIONS: COCOA POWDER
1901,19,PREPARATIONS FOR INFANT USE
1902,19,PASTA
1903,19,TAPIOCA AND SUBSTITUTES PREPARED FROM ARROWROOT
1904,19,PREPARED FOODS OBTAINED BY THE SWELLING OR ROASTING OF CEREALS OR CEREAL PRODUCTS
1905,19,CRISPBREAD
2001,20,CUCUMBERS INCLUDING GHERKINS
2002,20,TOMATOES
2003,20,MUSHROOMS (EXCEPT STRAW) WHOLE
2004,20,YELLOW POTATOES (SOLANO) EXCEPT FRENCH FRIES
2005,20,POTATO CHIPS
2006,20,CHERRIES
2007,20,CITRUS FRUIT PASTES AND PUREES
2008,20,PEANUT BUTTER AND PASTE
2009,20,ORANGE JUICE
2101,21,INSTANT COFFEE
2102,21,YEASTS
2103,21,SOY SAUCE
2104,21,SOUPS
2105,21,ICE CREAM
2106,21,FOOD PREPS
2201,22,MINERAL WATERS AND AERATED WATERS
2202,22,CARBONATED SOFT DRINKS
2203,22,BEER MADE FROM MALT IN GLASS CONTAINERS NOT OVER 4 LITERS EACH
2204,22,SPARKLING WINE OF FRESH GRAPES VALUED NOT OVER $1.59/LITER
2205,22,VERMOUTH
2206,22,CIDER
2207,22,ETHYL ALCOHOL
2208,22,PISCO AND SINGANI
2301,23,FLOURS
2302,23,BRAN
2303,23,CORN GLUTEN FEED
2304,23,SOYBEAN OILCAKE & OTHER SOLID RESIDUES RESULTING FROM THE EXTRACTION OF SOYBEAN OIL
2305,23,PEANUT (GROUND-NUT) OILCAKE AND OTHER SOLID RESIDUES RESULTING FROM THE EXTRACTION OF PEANUT (GROUND-NUT) OIL
2306,23,COTTON SEED OILCAKE AND OTHER SOLID RESIDUES RESULTING FROM THE EXTRACTION OF COTTON SEED OIL
2307,23,WINE LEES; ARGOL
2308,23,ACORNS AND HORSE-CHESTNUTS OF A KIND USED IN ANIMAL FEED
2309,23,DOG AND CAT FOOD
2401,24,CONNECTICUT SHADE TOBACCO
2402,24,SMALL CIGARS
2403,24,WATER PIPE TOBACCO
2404,24,PRODUCTS CONTAINING TOBACCO OR RECONSTITUTED TOBACCO
2501,25,SALT INC TABLE & DENATURED & PURE SODIUM CHLORIDE
2502,25,UNROASTED IRON PYRITES
2503,25,CRUDE OR UNREFINED SULFUR
2504,25,NATURAL GRAPHITE CRYSTALLINE FLAKE EXECPT FLAKE DUST
2505,25,SILICA SANDS & QUARTZ SANDS
2506,25,QUARTZ SANDS
2507,25,KAOLIN AND OTHER KAOLINIC CLAYS
2508,25,BENTONITE
2509,25,CHALK
2510,25,NATURAL CALCIUM PHOSPHATES
2511,25,NATURAL BARIUM SULFATE (BARYTES) GROUND
2512,25,SILICEOUS FOSSIL MEALS (SUCH AS KIESELGUHR
2513,25,PUMICE
2514,25,SLATE
2515,25,MARBLE AND TRAVERTINE
2516,25,GRANITE
2517,25,PEBBLES & GRAVEL
2518,25,DOLOMITE NOT CALCINED OR SINTERED
2519,25,NATURAL MAGNESIUM CARBONATE (MAGNESITE)
2520,25,GYPSUM; ANHYDRITE
2521,25,LIMESTONE FLUX; LIMESTONE AND OTHER CALCAREOUS STONE
2522,25,QUICKLIME
2523,25,CEMENT CLINKERS
2524,25,CROCIDOLITE (BLUE)
2525,25,SPLIT BLOCK MICA
2526,25,NATURAL STEATITE
2528,25,NATURAL SODIUM BORATES AND CONCENTRATES THEREOF (WHETHER OR NOT CALCINED)
2529,25,FELDSPAR
2530,25,VERMICULITE
2601,26,IRON ORE NONAGGLOMERATED CONCENTRATES
2602,26,MANGANESE ORES AND CONCENTRATES WITH A MANGANESE CONTENT OF 20 PERCENT OR MORE
2603,26,COPPER ORES AND CONCENTRATES
2604,26,NICKEL ORES AND CONCENTRATES
2605,26,COBALT ORES AND CONCENTRATES
2606,26,BAUXITE
2607,26,LEAD ORES AND CONCENTRATES
2608,26,ZINC ORES AND CONCENTRATES
2609,26,TIN ORES AND CONCENTRATES
2610,26,CHROMIUM ORES AND CONCENTRATES HAVING A CHROMIUM CONTENT EQUIVALENT TO NOT MORE THAN 40 PERCENT CHROMIC OXIDE
2611,26,TUNGSTEN ORES
2612,26,URANIUM ORES AND CONCENTRATES
2613,26,MOLYBDENUM ORES AND CONCENTRATES ROASTED
2614,26,SYNTHETIC RUTILE
2615,26,ZIRCONIUM ORES AND CONCENTRATES
2616,26,SILVER ORES AND CONCENTRATES
2617,26,ANTIMONY ORES AND CONCENTRATES
2618,26,GRANULATED SLAG (SLAG SAND) FROM THE MANUFACTURE OF IRON OR STEEL
2619,26,FERROUS SCALE
2620,26,HARD ZINC SPELTER
2621,26,ASH AND RESIDUES FROM THE INCINERATION OF MUNICIPAL WASTE
2701,27,ANTHRACITE COAL
2702,27,LIGNITE
2703,27,PEAT (INCLUDING PEAT LITTER) WHETHER OR NOT AGGLOMERATED
2704,27,COKE/SEMICOKE OF LIGNITE OR PEAT; RETORT CARBON
2705,27,COAL GAS
2706,27,TAR DISTILLED FROM COAL
2707,27,BENZENE
2708,27,PITCH FROM COAL AND OTHER MINERAL TARS
2709,27,PETROLEUM OILS AND OILS OBTAINED FROM BITUMINOUS MINERALS
2710,27,LEADED GASOLINE
2711,27,NATURAL GAS
2712,27,PETROLEUM JELLY
2713,27,PETROLEUM COKE
2714,27,BITUMINOUS OR OIL SHALE AND TAR SANDS
2715,27,BITUMINOUS MIXTURES BASED ON NATURAL ASPHALT
2801,28,CHLORINE
2802,28,SULFUR
2803,28,CARBON BLACK
2804,28,HYDROGEN
2805,28,SODIUM
2806,28,HYDROGEN CHLORIDE (HYDROCHLORIC ACID)
2807,28,SULFURIC ACID AND OLEUM
2808,28,NITRIC ACID
2809,28,DIPHOSPHORUS PENTAOXIDE
2810,28,OXIDES OF BORON AND BORIC ACID
2811,28,HYDROGEN FLUORIDE (HYDROFLUORIC ACID)
2812,28,CARBONYL DICHLORIDE (PHOSGENE)
2813,28,CARBON DISULFIDE
2814,28,ANHYDROUS AMMONIA
2815,28,SOLID SODIUM HYDROXIDE (CAUSTIC SODA)
2816,28,MAGNESIUM HYDROXIDE AND MAGNESIUM PEROXIDE
2817,28,ZINC OXIDE AND ZINC PEROXIDE
2818,28,CRUDE ARTIFICIAL CORUNDUM
2819,28,CHROMIUM TRIOXIDE
2820,28,MANGANESE DIOXIDE
2821,28,BLACK SYNTHETIC PIGMENTS OF IRON OXIDES AND HYDROXIDES
2822,28,COBALT OXIDES AND HYDROXIDES; COMMERCIAL COBALT OXIDES
2823,28,TITANIUM OXIDES
2824,28,LEAD MONOXIDE (LITHARGE
2825,28,HYDRAZINE AND HYDROXYLAMINE AND THEIR INORGANIC SALTS
2826,28,FLUORIDES OF ALUMINUM
2827,28,AMMONIUM CHLORIDE
2828,28,COMMERCIAL CALCIUM HYPOCHLORITE AND OTHER CALCIUM HYPOCHLORITES
2829,28,SODIUM CHLORATE
2830,28,SODIUM SULFIDES
2831,28,SODIUM FORMALDEHYDE SULFOXYLATE
2832,28,SODIUM SULFITES
2833,28,SALT CAKE OF DISODIUM SULFATE
2834,28,SODIUM NITRITES
2835,28,PHOSPHINATES (HYPOPHOSPHITES) AND PHOSPHONATES (PHOSPHITES)
2836,28,DISODIUM CARBONATE
2837,28,CYANIDES AND CYANIDE OXIDES OF SODIUM
2839,28,SODIUM METASILICATES
2840,28,ANHYDROUS DISODIUM TETRABORATE (REFINED BORAX)
2841,28,SODIUM DICHROMATE
2842,28,DOUBLE OR COMPLEX SILICATES
2843,28,COLLOIDAL PRECIOUS METALS
2844,28,URANIUM METAL
2845,28,HEAVY WATER (DEUTERIUM OXIDE)
2846,28,CERIUM OXIDES
2847,28,HYDROGEN PEROXIDE
2849,28,CARBIDES
2850,28,HYDRIDES
2852,28,MURCURIC OXIDE
2853,28,CYANOGEN CHLORIDE (CHLOROCYAN)
2901,29,SATURATED ACYCLIC HYDROCARBONS; n-PENTANE AND ISOPENTANE
2902,29,CYCLOHEXANE
2903,29,CHLOROMETHANE (METHYL CHLORIDE)
2904,29,2-ANTHRACENESULFONIC ACID
2905,29,METHANOL (METHYL ALCOHOL) IMPORTED ONLY FOR USE IN PRODUCING SYNTHETIC NATURAL GAS (SNG) OR FOR DIRECT USE AS A FUEL
2906,29,MENTHOL
2907,29,PHENOL (HYDROXYBENZENE) AND ITS SALTS
2908,29,PENTACHLOROPHENOL (ISO)
2909,29,DIETHYL ETHER
2910,29,OXIRANE (ETHYLENE OXIDE)
2911,29,1
2912,29,METHANAL (FORMALDEHYDE)
2913,29,4--FLUORO-3-PHENOXYBENZALDEHYDE
2914,29,ACETONE DERIVED IN WHOLE OR IN PART FROM CUMENE
2915,29,FORMIC ACID
2916,29,ACRYLIC ACID AND ITS SALTS
2917,29,OXALIC ACID
2918,29,LACTIC ACID
2919,29,TRIS (2
2920,29,PARATHION (ISO) AND PARATHION-METHYL (ISO) (METHYL-PARATHION)
2921,29,METHYLAMINE
2922,29,MONOETHANOLAMINE AND ITS SALTS
2923,29,CHOLINE AND ITS SALTS
2924,29,MEPROBAMATE (INN)
2925,29,SACCHARIN AND ITS SALTS
2926,29,ACRYLONITRILE
2927,29,4-AMINOAZOBENENE DISULFONIC ACID
2928,29,METHYL ETHYL KETOXIME
2929,29,TOLUENEDIISOCYANATES (UNMIXED)
2930,29,2-(N
2931,29,TETRAMETHYL LEAD AND TETRAETHYL LEAD
2932,29,TETRAHYDROFURAN
2933,29,PHENAZONE (ANTIPYRINE) AND ITS DERIVATIVES
2934,29,AROMATIC OR MODIFIED AROMATIC PRODUCTS DESCRIBED IN U.S. NOTE 3 TO SECTION 6 CONTAINING AN UNFUSED THIAZOLE RING(WHETHER OR NOT HYDROGENAT)
2935,29,N-METHYL PERFLUOROOCTANE SULFONAMIDE
2936,29,VITAMINS A AND THEIR DERIVATIVES UNMIXED
2937,29,SOMATOTROPIN
2938,29,RUTOSIDE (RUTIN) AND ITS DERIVATIVES)
2939,29,CONCENTRATES OF POPPY STRAW; BUPRENORPHINE (INN) CODEINE
2940,29,D-ARABINOSE
2941,29,AMPICILLIN AND ITS SALTS
2942,29,[2
3001,30,EXTRACTS OF GLANDS OR OTHER ORGANS OR OF THEIR SECRETIONS
3002,30,HUMAN BLOOD PLASMA
3003,30,MEDICAMENTS (EXCLUD GOODS OF 3002
3004,30,MEDICAMENTS CONTAINING PENICILLIN G SALTS FOR VETRINARY USE
3005,30,ADHESIVE DRESSINGS COATED OR IMPREGNATED WITH PHARMACEUTICAL SUBSTANCES
3006,30,STERILE SURGICAL CATGUT
3101,31,ANIMAL/VEG FERTILIZERS
3102,31,SOLID UREA
3103,31,SUPERPHOSPHATES CONTAINING BY WEIGHT 35% OR MORE OF PHOSPHORUS PENTOXIDE P205
3104,31,POTASSIUM CHLORIDE CONTAINING NOT MORE THAN 62% BY WEIGHT OF POTASSIUM OXIDE
3105,31,PRODUCTS OF CHAPTER 31 IN TABLETS OR SIMILAR FORMS OR IN PACKAGES OF A GROSS WEIGHT NOT EXCEEDING 10 KG
3201,32,QUEBRACHO EXTRACT
3202,32,SYNTHETIC ORGANIC TANNING SUBSTANCES
3203,32,ANNATO
3204,32,DISPERSE DYES AND PREPARATIONS BASED THERON
3205,32,CARMINE FOOD COLORING SOLUTIONS
3206,32,PIGMENTS AND PREPARATIONS BASED ON TITANIUM DIOXIDE: CONTAINING 80 PERCENT OR MORE BY WEIGHT OF TITANIUM DIOXIDE CALCULATED ON THE DRY MATTER
3207,32,PREPARED PIGMENTS
3208,32,PAINTS AND VARNISHES(INCL ENAMELS & LACQUERS)BASED ON SYNTHETIC POLYMERS
3209,32,PAINTS AND VARNISHES(INCL ENAMELS & LACQUERS)BASED ON SYNTHETIC POLYMERS
3210,32,OTHER PAINTS AND VARNISHES (INCL ENAMELS
3211,32,PREPARED DRIERS
3212,32,STAMPING FOILS
3213,32,ARTISTS' STUDENTS' OR SIGNBOARD PAINTERS COLORS
3214,32,CAULKING COMPOUNDS
3215,32,PRINTING INK
3301,33,ESSENTIAL CITRUS FRUIT OILS OF ORANGE
3302,33,MIXTURES OF ODORIFEROUS SUBSTANCES USED IN THE FOOD OR DRINK INDUSTRIES NOT CONTAINING ALCOHOL
3303,33,FLORAL OR FLOWER WATERS NOT CONTAINING ALCOHOL
3304,33,LIP MAKE-UP PREPARATIONS
3305,33,SHAMPOOS
3306,33,DENTIFRICES
3307,33,PRE-SHAVE
3401,34,CASTILE SOAP
3402,34,LINEAR ALKYLBENZENE SULFONIC ACIDS AND THEIR SALTS; AROMATIC OR MODIFIED AROMATIC
3403,34,PREPARATIONS FOR THE TREATMENT OF TEXTILE MATERIALS
3404,34,ARTIFICIAL WAXES AND PREPARED WAXES
3405,34,POLISHES
3406,34,CANDLES
3407,34,MODELING PASTES
3501,35,MILK PROTEIN CONCENTRATE
3502,35,EGG ALBUMIN
3503,35,FISH GLUE
3504,35,PEPTONES AND THEIR DERIVATIVES; OTHER PROTEIN SUBSTANCES AND THEIR DERIVATIVES AND HIDE POWDER
3505,35,DEXTRINS
3506,35,ANIMAL GLUE
3507,35,RENNET AND CONCENTRATES THEREOF
3601,36,PROPELLANT POWDERS
3602,36,DYNAMITE
3603,36,SAFETY FUSES
3604,36,CLASS 1.3G FIREWORKS
3605,36,MATCHES WITH NATURAL WOOD STEMS
3606,36,LIQUID OR LIQUEFIED-GAS FUELS IN CONTAINERS OF A KIND USED FOR FILLING OR REFILLING CIGARETTE/SIMILAR LIGHTERS AND OF A CAPACITY NOT EXCEEDING 300 CM3
3701,37,XRAY FILM FOR MEDICAL
3702,37,X-RAY FILM IN ROLLS FOR MEDICAL
3703,37,SILVER HALIDE PAPERS FOR PICTORIAL USE
3704,37,PHOTOGRAPHIC PLATES
3705,37,PHOTOGRAPHIC  PLATES AND FILM
3706,37,SOUND RECORDING ON MOTION-PICTURE FILM SUITABLE FOR USE IN CONNECTION WITH MOTION-PICTURE EXHIBITS OF A WIDTH OF 35 MM OR MORE
3707,37,SENSITIZING EMULSIONS
3801,38,ARTIFICIAL GRAPHITE PLATES
3802,38,ACTIVATED CARBON DERIVED FROM COAL
3803,38,TALL OIL
3804,38,LIGNIN SULFONIC ACID AND ITS SALTS
3805,38,GUM
3806,38,GUM ROSIN
3807,38,WOOD TAR
3808,38,DDT (ISO) (CLOFENATONE (INN))
3809,38,FINISHING AGENTS AND DYE CARRIERS WITH A BASIS OF AMYLACEOUS SUBSTANCES
3810,38,PICKLING PREPARATION FOR METAL SURFACES
3811,38,ANTIKNOCK PREPARATIONS BASED ON TETRAETHYL LEAD OR ON A MIXTURE OF TETRAETHYL LEAD AND TETRAMETHYL LEAD
3812,38,PREPARED RUBBER ACCELERATORS CONTAINING ANY AROMATIC OR MODIFIED AROMATIC RUBBER ACCELERATORS
3813,38,PREPARATION & CHARGES FOR FIRE EXTINGUISHERS AND CHARGED FIRE-EXTINGUISHING GRENADES CONSISTING WHOLLY OF INORGANIC SUBSTANCES
3814,38,ORGANIC COMPOSITE SOLVENTS & THINNERS
3815,38,SUPPORTED CATALYSTS: WITH NICKEL OR NICKEL COMPOUNDS AS THE ACTIVE SUBSTANCE
3816,38,DOLOMITE RAMMING MIX
3817,38,MIXED LINEAR ALKYLBENZENES
3818,38,GALLIUM ARSENIDE WAFERS
3819,38,HYDRAULIC BRAKE FLUIDS
3820,38,ANTIFREEZING PREPARATION AND PREPARED DEICING FLUIDS
3821,38,VIRAL TRANSPORT MEDIA
3822,38,MALARIA DIAGNOSTIC TEST KITS
3823,38,STEARIC ACID
3824,38,PREPARED BINDERS FOR FOUNDRY MOLDS OR CORES
3825,38,MUNICIPAL WASTE
3826,38,BIODIESEL NOT CONTAINING PETROLEUM OILS OR OILS OBTAINED FROM BITUMINOUS MINERALS (B100)
3827,38,MIXTURES CONTAINING CHLOROFLUOROCARBONS (CFCS)
3901,39,POLYETHYLENE HAVING A SPECIFIC GRAVITY OF LESS THAN 0.94
3902,39,POLYPROPYLENE
3903,39,POLYSTYRENE
3904,39,POLYVINYL CHLORIDE
3905,39,POLYMERS OF VINYL ACETATE
3906,39,POLYMETHYL METHACRYLATE
3907,39,POLYACETALS
3908,39,POLYAMIDE-6
3909,39,UREA RESINS
3910,39,SILICONES IN PRIMARY FORMS
3911,39,PETROLEUM RESINS
3912,39,CELLULOSE ACETATES
3913,39,ALGINIC ACID
3914,39,CROSS-LINKED POLYVINYLBENZYLTRIMETHYLAMMONIUM CHLORIDE (CHOLESTYRAMINE RESIN USP)
3915,39,WASTE
3916,39,RODS
3917,39,ARTIFICIAL GUTS (SAUSAGE CASINGS) OF CELLULOSIC PLASTICS MATERIALS
3918,39,FLOOR COVERINGS OF VINYL TILE CONSISTING OF A RIGID SOLID POLYMER CORE
3919,39,PAVEMENT MARKING TAPE IN ROLLS NOT EXCEEDING 20 CM WIDE
3920,39,OTHER PLATES
3921,39,PLATES
3922,39,BATHS
3923,39,BOXES
3924,39,SALT
3925,39,RESERVOIRS
3926,39,OFFICE OR SCHOOL SUPPLIES OF PLASTICS OR OF OTHER MATERIALS OF HEADINGS 3901 TO 3914
