HS4,HS2,Description
4001,40,NATURAL RUBBER LATEX
4002,40,LATEX OF STYRENE-BUTADIENE RUBBER (SBR); CARBOXYLATED STYRENE-BUTADIENE RUBBER (XSBR)
4003,40,RECLAIMED RUBBER IN PRIMARY FORMS OR IN PLATES
4004,40,WASTE
4005,40,COMPOUNDED RUBBER
4006,40,CAMEL-BACK STRIPS FOR RETREADING RUBBER TIRES
4007,40,VULCANIZED RUBBER THREAD AND CORD
4008,40,PLATES
4009,40,TUBES
4010,40,CONVEYOR BELTS AND BELTING OF VULCANIZED RUBBER
4011,40,RADIAL TIRES HAVING A RIM DIAMETER OF 33.02 CM (13 INCHES) OR LESS OF A KIND USED ON MOTOR CARS (INCLUDING STATION WAGONS AND RACING CARS
4012,40,RETREADED TIRES
4013,40,INNER TUBES
4014,40,SHEATH CONTRACEPTIVES
4015,40,MEDICAL GLOVES
4016,40,OTHER ARTICLES OF VULCANIZED RUBBER OTHER THAN HARD RUBBER
4017,40,HARD RUBBER (FOR EXAMPLE
4101,41,HIDES AND SKINS OF BOVINE ANIMALS
4102,41,SHEEP OR LAMB SKINS WITH WOOL ON
4103,41,REPTILE RAW SKINS
4104,41,BOVINE UPPER LEATHER
4105,41,SHEEP OR LAMB SKIN LEATHER
4106,41,GOAT OR KID TANNED SKINS
4107,41,BOVINE  UPPER LEATHER WHOLE FULL GRAINS
4112,41,SHEEP OR LAMB SKIN GARMENT LEATHER
4113,41,GOAT OR KIDSKIN LEATHER
4114,41,CHAMOIS (INCLUDING COMBINATION CHAMOIS) LEATHER
4115,41,COMPOSITION LEATHER WITH A BASIS OF LEATHER OR LEATHER FIBER
4201,42,DOG LEASHES
4202,42,ATTACHE CASES
4203,42,ARTICLES OF APPAREL
4205,42,BELTING LEATHER CUT OR WHOLLY OR PARTLY MANUFACTURED INTO SHAPES SUITABLE FOR CONVERSION INTO BELTING
4206,42,ARTICLES OF CATGUT
4301,43,FURSKINS OF WILD MINK
4302,43,KOLINSKY MINK FURSKINS
4303,43,MINK FURSKIN ARTICLES OF APPAREL AND CLOTHING ACCESSORIES
4304,43,ARTIFICIAL FUR AND ARTICLES THEREOF
4401,44,FUEL WOOD
4402,44,WOOD CHARCOAL (INCLUDING SHELL OR NUT CHARCOAL)
4403,44,WOOD TELEPHONE
4404,44,FENCE PICKETS
4405,44,WOOD WOOL (EXCELSIOR); WOOD FLOUR
4406,44,RAILWAY OR TRAMWAY SLEEPERS (CROSS-TIES) OF CONIFEROUS WOOD
4407,44,PINE (PINUS)
4408,44,VENEER SHEETS AND SHEETS FOR PLYWOOD AND OTHER WOOD SAWN LENGTHWISE
4409,44,WOOD
4410,44,PARTICLE BOARD
4411,44,FIBERBOARD OF WOOD OR OTHER LIGNEOUS MATERIALS
4412,44,PLYWOOD OF BAMBOO
4413,44,DENSIFIED WOOD
4414,44,TROPICAL WOOD FRAMES FOR PAINTINGS
4415,44,PACKING BOXES AND CASES WITH SOLID SIDES
4416,44,CASKS
4417,44,BROOM AND MOP HANDLES
4418,44,WINDOWS
4419,44,BREADBOARDS
4420,44,STATUETTES AND OTHER ORNAMENTS OF TROPICAL WOOD
4421,44,CLOTHES HANGERS
4501,45,NATURAL CORK
4502,45,NATURAL CORK
4503,45,CORKS AND STOPPERS OF NATURAL CORK
4504,45,VULCANIZED SHEETS AND SLABS WHOLLY OF GROUND OR PULVERIZED CORK AND RUBBER
4601,46,MATS
4602,46,FISHING BASKETS OR CREELS OF BAMBOO
4701,47,MECHANICAL WOODPULP
4702,47,CHEMICAL WOODPULP
4703,47,CHEMICAL WOODPULP
4704,47,CHEMICAL WOODPULP
4705,47,WOOD PULP OBTAINED BY A COMBINATION OF MECHANICAL AND CHEMICAL PULPING PROCESSES
4706,47,COTTON LINTERS PULP
4707,47,WASTE AND SCRAP OF UNBLEACHED KRAFT PAPER OR PAPERBOARD OR OF CORRUGATED PAPER OR PAPERBOARD
4801,48,NEWSPRINT PAPER
4802,48,HANDMADE PAPER AND PAPERBOARD
4803,48,CELLULOSE WADDING IN ROLLS OF A WIDTH EXCEEDING 36 CM OR IN RECTANGULAR (INCL SQUARE) SHEETS WITH AT LEAST ONE SIDE EXCEEDING 36 CM IN THEUNFOLD STATE
4804,48,KRAFTLINER
4805,48,SEMICHEMICAL FLUTING PAPER (CORRUGATING MEDIUM)
4806,48,VEGETABLE PARCHMENT PAPER
4807,48,PAPER AND PAPERBOARD
4808,48,CORRUGATED PAPER AND PAPERBOARD
4809,48,SELF-COPY WRITING PAPER
4810,48,BASIC PAPER TO BE SENSITIZED FOR USE IN PHOTOGRAPHY
4811,48,PAPER AND PAPERBOARD COATED OR IMPREGNATED WITH TAR
4812,48,FILTER BLOCKS
4813,48,CIGARETTE PAPER IN THE FORM OF BOOKLETS OR TUBES
4814,48,WALLPAPER & SIMILAR WALLCOVERINGS CONSISTING OF PAPER COATED OR COVERED ON FACE SIDE WITH A GRAINED/EMBOSSED OR OTHWISE DECORATED LAYER OF PLASTICS
4816,48,SELF-COPY PAPER
4817,48,ENVELOPES OF PAPER OR PAPERBOARD
4818,48,TOILET PAPER
4819,48,SANITARY FOOD AND BEVERAGE CONTAINERS OF CORRUGATED PAPER OR PAPERBOARD
4820,48,DIARIES AND ADDRESS BOOKS
4821,48,PAPER AND PAPERBOARD LABELS OF ALL KINDS PRINTED IN WHOLLY OR IN PART BY A LITHOGRAPHIC PROCESS
4822,48,BOBBINS
4823,48,PAINT FILTERS AND STRAINERS OF PAPER AND PAPERBOARD
4901,49,REPRODUCTION PROOFS
4902,49,NEWSPAPERS
4903,49,CHILDREN'S PICTURE
4904,49,SHEET MUSIC
4905,49,MAPS AND HYDROGRAPHIC OR SIMILAR CHARTS OF ALL KINDS
4906,49,PLANS AND DRAWINGS FOR ARCHITECTURAL
4907,49,UNUSED POSTAGE; STAMP-IMPRESSED PAPER; BANKNOTES; CHECK FORMS; STOCK
4908,49,TRANSFERS (DECALOMANIAS)
4909,49,POSTCARDS
4910,49,CALENDARS OF ANY KIND
4911,49,PRINTED CATALOGS RELATING PRINCIPALLY TO CURRENT OFFERS FOR THE SALE OF UNITED STATES PRODUCTS
5001,50,SILKWORM COCOONS SUITABLE FOR REELING
5002,50,RAW SILK (NOT THROWN)
5003,50,SILK WASTE (INCLUDING COCOONS UNSUITABLE FOR REELING
5004,50,SILK YARN (OTHER THAN YARN SPUN FROM SILK WASTE) NOT PUT UP FOR RETAIL SALE
5005,50,SILK YARN
5006,50,SILK YARN AND YARN SPUN FROM SILK WASTE
5007,50,WOVEN FABRICS OF SILK OR OF SILK WASTE: FABRICS OF NOIL SILK: CONTAINING 85 PERCENT OR MORE BY WEIGHT OF SILK OR SILK WASTE; MORE THAN 127 CM IN WIDTH
5101,51,SHORN WOOL
5102,51,FINE OR COARSE ANIMAL HAIR OF CASHMERE GOATS: NOT CARDED OR COMBED
5103,51,WASTE OF WOOL OR OF FINE OR COARSE ANIMAL HAIR
5104,51,GARNETTED STOCK OF WOOL OR OF FINE OR COARSE ANIMAL HAIR
5105,51,WOOL AND FINE OR COARSE ANIMAL HAIR
5106,51,YARN OF CARDED WOOL
5107,51,YARN OF COMBED WOOL
5108,51,YARN OF FINE ANIMAL HAIR (CARDED OR COMBED)
5109,51,YARN
5110,51,YARN OF COARSE ANIMAL HAIR OR OF HORSEHAIR (INCLUDING GIMPED HORSEHAIR YARN)
5111,51,CARDED HANDWOVEN FABRIC
5112,51,COMBED WOVEN FABRIC
5113,51,WOVEN FABRICS OF COARSE ANIMAL HAIR OR OF HORSEHAIR
5202,52,COTTON WASTE: YARN WASTE (INCLUDING THREAD WASTE)
5203,52,COTTON
5204,52,COTTON SEWING THREAD
5205,52,COTTON YARN (OTHER THAN SEWING THREAD)
5206,52,COTTON YARN (OTHER THAN SEWING THREAD) 85% LESS BY WGT OF COTTON
5207,52,COTTON YARN (OTHER THAN SEWING THREAD) PUT UP FOR RETAIL SALE CONTAINING 85% OR MORE BY WEIGHT OF COTTON
5208,52,WOV FABRICS OF COTTON CONTG 85% OR MORE BY WT OF COTTON WEIGHING NOT MORE THAN 100 G/M2 UNBLCHD PLAIN WEAVE OF NUMBER 42 OR LOWER POPLIN OR BROADCLOTH
5209,52,WOVEN FABRIC OF COTTON CONTAINING >= 85% BY WEIGHT OF COTTON
5210,52,WOV FAB OF COTTON CONTG <85% BY WT OF COTTON
5211,52,WOVEN FABRIC OF COTTON CONTAINING < 85% BY WEIGHT OF COTTON
5212,52,UNBLEACHED WOVEN FABRIC
5301,53,FLAX
5302,53,TRUE HEMP
5303,53,JUTE & OTHER TEXTILE BAST FIBERS
5305,53,COCONUT
5306,53,FLAX YARN: SINGLE
5307,53,YARN OF JUTE OR OTHER TEXTILE BAST FIBERS (EXC FLAX
5308,53,YARN OF OTHER VEGETABLE TEXTILE FIBERS: COIR YARN
5309,53,UNBLEACHED OR BLEACHED WOVEN FABRICS
5310,53,UNBLEACHED WOVEN FABRICS OF JUTE
5311,53,WOVEN FABRICS OF OTHER NON-COTTON VEGETABLE TEXTILE FIBERS
5401,54,SEWING THREAD OF MAN-MADE FILAMENTS
5402,54,SYN. FILAMENT YARN: SINGLE
5403,54,ARTIFICIAL FILAMENT YARN: SINGLE HIGH TENACITY MONOFILAMENT
5404,54,SYNTHETIC MONOFILAMENT OF 67 DECITEX OR MORE AND OF WHICH NO CROSS-SECTIONAL DIMENSION EXCEEDS 1MM: MONOFILAMENT: ELASTOMERIC
5405,54,ARTIFICIAL MONOFILAMENT OF 67 DECITEX OR MORE AND OF WHICH NO CROSS-SECTIONAL DIMENSION EXCEEDS 1MM: MONOFILAMENT
5406,54,MAN-MADE FILAMENT YARN (OTHER THAN SEWING THREAD)
5407,54,WOVEN FABRICS OF SYNTHETIC FILAMENT YARN; WOVEN FABRIC OF HIGH TENACITY YARNS
5408,54,WOVEN FABRICS OF ARTIFICIAL FILAMENT YARN
5501,55,SYNTHETIC FILAMENT TOW OF ARAMIDS
5502,55,ARTIFICIAL FILAMENT TOW OF CELLULOSE ACETATE
5503,55,SYNTHETIC STAPLE FIBERS
5504,55,ARTIFICIAL STAPLE FIBERS
5505,55,WASTE (INCLUDING NOILS
5506,55,SYNTHETIC STAPLE FIBERS
5507,55,ARTIFICIAL STAPLE FIBERS
5508,55,SEWING THREAD OF MAN-MADE STAPLE FIBERS
5509,55,YARN (OT THAN SEWING THREAD) OF SYNTHETIC STAPLE FIBERS NOT PUT UP FOR RETAIL SALE >=85% BY WT OF STAPLE FIBERS OF NYLON OR OTH POLYAMIDES SINGLE YRN
5510,55,YARN (NOT SEWING THREAD) OF ARTIFICIAL STAPLE FIBERS NOT FOR RETAIL SALE CONTG >=85% WEIGHT OF ARTIFICIAL STAPLE FIBERS SINGLE YARN
5511,55,YARNS
5512,55,WOVEN FABRICS OF SYNTHETIC STAPLE FIBERS
5513,55,UNBLEACHED OR BLEACHED PLAIN WEAVE POPLIN OR BROADCLOTH
5514,55,UNBLEACHED OR BLEACHED POPLIN OR BROADCLOTH
5515,55,FABRIC
5516,55,WOVEN FABRICS OF ARTIFICIAL STAPLE FIBERS: UNBLEACHED OR BLEACHED PLAIN WEAVE FABRIC
5601,56,WADDING OF TEXTILE MATERIALS; TEXTILE FIBERS NOT EXCEEDING 5MM IN LENGTH; WADDING
5602,56,FELT
5603,56,NON-WOVEN FABRICS OF MAN-MADE FILAMENTS
5604,56,RUBBER THREAD AND CORD
5605,56,METAL COATED OR METAL LAMINATED MAN-MADE FILAMENT OR STRIP OF THE LIKE
5606,56,GIMPED YARN
5607,56,TWINE
5608,56,KNOTTED NETTING OF TWINE
5609,56,OTHER ARTICLES OF YARN
5701,57,CARPETS AND OTHER TEXTILE FLOOR COVERINGS
5702,57,WOVEN CARPETS AND OTHER TEXTILE FLOOR COVERINGS
5703,57,CARPETS AND OTHER TEXTILE FLOOR COVERINGS
5704,57,CARPETS AND FLOOR COVERINGS TILES
5705,57,OTHER CARPETS AND TEXTILE FLOOR COVERINGS
5801,58,WOVEN PILE FABRICS AND CHENILLE FABRICS
5802,58,TERRY TOWELING & SIMILAR WOVEN TERRY FABRICS
5803,58,GAUZE
5804,58,TULLES AND OTHER NET FABRICS
5805,58,HAND-WOVEN TAPESTRIES OF THE GOBELINS
5806,58,NARROW WOVEN FABRICS
5807,58,LABELS IN THE PIECE
5808,58,BRAIDS & ORNAMENTAL TRIMMINGS IN THE PIECE
5809,58,WOVEN FABRIC OF METAL THREAD AND METALIZED YARN OF HEADING 5605
5810,58,EMBROIDERY IN THE PIECE
5811,58,QUILTED TEXTILE PRODUCTS IN THE PIECE
5901,59,TEXTILE FABRICS COATED WITH GUM OR AMYLACOUS SUBSTANCES
5902,59,TIRE CORD FABRIC
5903,59,TEXTILE FABRICS
5904,59,LINOLEUM
5905,59,TEXTILE WALL COVERINGS
5906,59,RUBBERIZED TEXTILE FABRICS
5907,59,LAMINATED FABRICS OF MAN-MADE FIBERS FOR THEATRICAL
5908,59,TEXTILE WICKS
5909,59,TEXTILE HOSEPIPING AND SIMILAR TEXTILE TUBING
5910,59,TRANSMISSION OR CONVEYOR BELTS OR BELTING
5911,59,TEXTILE PRODUCTS AND ARTICLES
6001,60,LONG PILE FABRIC
6002,60,KNITTED OR CROCHETED COTTON FABRICS
6003,60,OPEN WORK FABRICS
6004,60,OPEN-WORK FIGURED FABRICS
6005,60,WARP KNIT FABRICS (INCLUDING THOSE MADE ON GALLOON KNITTING MACHINES) OF UNBLEACHED OR BLEACHED COTTON
6006,60,OTHER KNITTED OR CROCHETED FABRICS OF WOOL OR FINE ANIMAL HAIR
6101,61,MEN'S OR BOYS' OVERCOATS
6102,61,WOMEN'S OR GIRLS' OVERCOATS
6103,61,MEN'S OR BOYS' SUITS
6104,61,WOMEN'S OR GIRLS' SUITS
6105,61,MEN'S SHIRTS
6106,61,WOMEN'S BLOUSES AND SHIRTS
6107,61,MEN'S UNDERPANTS AND BRIEFS
6108,61,WOMEN'S SLIPS AND PETTICOATS
6109,61,MEN'S OR BOYS' COTTON T-SHIRTS
6110,61,MEN'S SWEATERS
6111,61,BABIES GARMENTS AND CLOTHING ACCESSORIES
6112,61,MEN'S OR BOYS' TRACK SUITS
6113,61,MEN'S OR BOYS' COATS AND JACKETS
6114,61,MEN'S OR BOYS' OTHER GARMENTS
6115,61,SURGICAL STOCKINGS AND PANTY HOSE WITH GRADUATED COMPRESSION FOR ORTHOPEDIC TREATMENT
6116,61,GLOVES
6117,61,OTHER MADE UP CLOTHING ACCESSORIES
6201,62,MEN'S OVERCOATS
6202,62,WOMEN'S OVERCOATS
6203,62,MEN'S OR BOYS' SUITS
6204,62,WOMEN'S OR GIRLS' SUITS
6205,62,MEN'S OR BOYS' SHIRTS
6206,62,WOMEN'S OR GIRLS' BLOUSES
6207,62,MEN'S OR BOYS' UNDERPANTS AND BRIEFS
6208,62,WOMEN'S OR GIRLS' SLIPS AND PETTICOATS
6209,62,BABIES' GARMENTS AND CLOTHING ACCESSORIES: DRESSES
6210,62,GARMENTS
6211,62,MEN'S SWIMWEAR
6212,62,BRASSIERES
6213,62,HANDKERCHIEFS
6214,62,SHAWLS
6215,62,TIES
6216,62,GLOVES
6217,62,HEADBANDS
6301,63,BLANKETS AND TRAVELING RUGS: ELECTRIC BLANKETS
6302,63,BED LINEN
6303,63,WINDOW SHADES AND WINDOW BLINDS OF SYNTHETIC FIBERS
6304,63,OTHER FURNISHING ARTICLES
6305,63,SACKS AND BAGS
6306,63,TARPAULINS
6307,63,BAR MOPS
6308,63,NEEDLECRAFT SETS CONSISTING OF WOVEN FABRIC AND YARN
6309,63,WORN CLOTHING AND OTHER WORN ARTICLES: WORN CLOTHING
6310,63,SORTED USED OR NEW RAGS
6401,64,WATERPROOF FOOTWEAR WITH OUTER SOLES AND UPPERS OF RUBBER OR PLASTICS: FOOTWEAR INCORPORATING A PROTECTIVE METAL TOE-CAP
6402,64,SKI-BOOTS
6403,64,FOOTWEAR WITH OUTER SOLES OF RUBBER PLASTICS LEATHER COMPOSITION LEATHER AND UPPERS OF LEATHER: SPORTS FTWR: SKI-BOOTS/CROSS-CTY SKI FTWR: WELT FOOTWR
6404,64,FOOTWEAR WITH UPPERS OF TEX MATLS AND OUTER SOLES RUB/PLAS: SPORT FTWR; TENNIS
6405,64,FOOTWEAR WITH UPPERS OF LEATHER OR COMPOSITION LEATHER FOR MEN
6406,64,PARTS OF FOOTWEAR FORMED UPPERS OTHER THAN STIFFENERS
6501,65,HAT FORMS
6502,65,HAT SHAPES
6504,65,HATS AND OTHER HEADGEAR
6505,65,HAIR-NETS
6506,65,OTHER HEADGEAR
6507,65,HEADBANDS
6601,66,UMBRELLAS
6602,66,WALKING-STICKS
6603,66,UMBRELLA FRAMES FOR HAND-HELD UMBRELLAS CHIEFLY USED FOR PROTECTION AGAINST RAIN
6701,67,ARTICLES OF FEATHERS OR DOWN
6702,67,ARTIFICAL FLOWERS OF PLASTICS ASSEMBLED BY BINDING WITH FLEXIBLE MATERIALS SUCH AS WIRE
6703,67,HUMAN HAIR
6704,67,WIGS
6801,68,SETTS
6802,68,TILES CUBES A SIMLR ARTCLS LRGST SURF AREA CAPL O BNG ENCL I A SQ THESDE O WHCH LSS THN 7CM; ARTFCLLY CLRD GRNLS CHPPGS A POWDER
6803,68,ROOFING SLATE
6804,68,MILLSTONES AND GRINDSTONES FOR MILLING
6805,68,ABRASIVE ARTICLES ON A BASE OF WOVEN TEXTILE FABRIC ONLY
6806,68,ACCOUSTICAL PADS AND BOARDS OF MINERAL WOOLS AND SIMILAR
6807,68,ARTICLES OF ASPHALT OR SIMILAR MATERIALS IN ROLLS
6808,68,PANELS BRDS TILES BLCKS A SMLR ARTCLS OF VEG FBR STRW O SHVNGS CHPS PRTCLS SWDST ETC AGGLM W CEMNT PLSTR O OTHR MINRL BNDRS
6809,68,GYPSUM PLASTER BOARDS
6810,68,MAGNESIA CARBON BRICKS CONTAINING BY WGT GT 70% MGO
6811,68,ARTICLES CONTAINING ASBESTOS
6812,68,CROCIDOLITE FOOTWEAR
6813,68,BRAKE LININGS AND PADS FOR USE IN CIVIL AIRCRAFT
6814,68,PLATES SHEET AND STRIPS OF AGGLOMERATED OR RECONSTITUTED MICA
6815,68,CARBON FIBERS
6901,69,BRICKS
6902,69,MAGNESITE BRICKS
6903,69,OTHER REFRACTORY CERAMIC GOODS (RETORTS
6904,69,SOLID BUILDING BRICKS
6905,69,ROOFING TILES
6906,69,CERAMIC PIPES
6907,69,UNGLAZED CERAMIC TILES
6909,69,MACHINERY PARTS OF PORCELAIN OR CHINA
6910,69,WATER CLOSET BOWLS
6911,69,HOTEL AND RESTAURANT TABLEWARE AND KITCHENWARE OF PORCELAIN OR CHINA
6912,69,TABLEWARE AND KITCHENWARE OF EARTHENWARE WITH A REDDISH-COLORED BODY AND A LUSTROUS GLAZE WHICH
6913,69,STATUES
6914,69,CERAMIC FERRULES OF PROCELAIN OR CHINA
7001,70,GLASS IN THE MASS
7002,70,GLASS IN BALLS (OTHER THAN MICROSPHERES OF HEADING 7018) NOT OVER 6MM IN DIAMETER
7003,70,CAST GLASS & ROLLED GLASS
7004,70,DRAWN GLASS AND BLOWN GLASS
7005,70,FLOAT GLASS AND SURFACE GROUND OR POLISHED GLASS
7006,70,GLASS STRIPS NOT OVER 15.2CM WIDE
7007,70,TOUGHENED (TEMPERED) SAFETY GLASS
7008,70,MULTIPLE-WALLED INSULATING UNITS OF GLASS
7009,70,REAR-VIEW MIRRORS FOR VEHICLES
7010,70,AMPOULES
7011,70,GLASS BULBS WITHOUT FITTINGS
7013,70,GLASS-CERMCS GLASSWRE
7014,70,LENS BLANKS (OTHER THAN FOR SPECTACLES) NOT OPTICALLY WORKED
7015,70,GLASSES FOR CORRECTIVE SPECTACLES
7016,70,GLASS CUBES AND OTHER GLASS SMALLWARES
7017,70,PHARMACEUTICAL GLASSWARE
7018,70,IMITATION PEARLS
7019,70,CHOPPED STRANDS OF GLASS FIBERS
7020,70,OTHER ARTICLES OF GLASS
7101,71,NATURAL PEARLS GRADED AND TEMPORARILY STRUNG FOR CONVENIENCE OF TRANSPORT
7102,71,DIAMONDS
7103,71,UNWORKED PRECIOUS AND SEMIPRECIOUS STONES
7104,71,PIEZO-ELECTRIC QUARTZ NOT MOUNTED OR SET
7105,71,DIAMOND POWDER OR DUST
7106,71,SILVER POWDER
7107,71,BASE METALS CLAD WITH SILVER
7108,71,GOLD POWDER
7109,71,BASE METALS OR SILVER
7110,71,GRAIN AND NUGGETS OF THE METAL PLATINUM
7111,71,BASE METALS
7112,71,ASH CONTAINING PRECIOUS METAL OR PRECIOUS METAL COMPOUNDS
7113,71,SILVER CHAINS ROPES AND SIMILAR ARTCLES PRDCD IN CONTINUS LNGTHS INCLPLAT OR GLD PLTD
7114,71,KNIVES WITH STERLING SILVER HANDLES WHETHER OR NOT PLATED OR CLAD WI TH GOLD OR PLATINUM
7115,71,CATALYSTS
7116,71,ARTICLES OF NATURAL PEARLS
7117,71,CUFF LINKS AND STUDS OF BASE METAL WHETHER OR NOT PLATED WITH PRECIOUS METAL
7118,71,COIN (OTHER THAN GOLD COIN)
7201,72,NONALLOY PIG IRON CONTAINING 0.5 PERCENT OR LESS PHOSPHORUS
7202,72,FERROMANGANESE OVER 2 PERCENT BUT NOT OVER 4 PERCENT CARBON
7203,72,FERROUS PRODUCTS OBTAINED BY DIRECT REDUCTION OF IRON ORE
7204,72,CAST IRON WASTE AND SCRAP
7205,72,GRANULES
7206,72,IRON AND NONALLOY STEEL INGOTS
7207,72,SEMIFINISHED PRODUCTS OF IRON OR NONALLOY STEEL UNDER 0.25 PERCENT CARBON RECTANGULAR OR SQUARE CROSS-SECTION WIDTH LESS THAN TWICE THE THICKNESS
7208,72,FLAT-ROLLED IRON OR NONALLOY STEEL COILS
7209,72,FLAT-ROLLED IRON OR NONALLOY STEEL COILS
7210,72,FLAT-ROLLED IRON OR NONALLOY STEEL
7211,72,FLAT-ROLLED IRON OR NONALLOY STEEL
7212,72,FLAT-ROLLED IRON OR NONALLOY STEEL
7213,72,CONCRETE REINFORCING BARS AND RODS OF IRON OR NONALLOY STEEL
7214,72,BARS AND RODS OF IRON OR NONALLOY STEEL
7215,72,BARS AND RODS OF FREE-CUTTING STEEL
7216,72,ANGLES
7217,72,FLAT WIRE
7218,72,STAINLESS STEEL INGOTS AND OTHER PRIMARY FORMS
7219,72,FLAT-ROLLED STAINLESS STEEL NOT FURTHER WORKED THAN HOT-ROLLED
7220,72,FLAT-ROLLED
7221,72,STAINLESS STEEL BARS AND RODS
7222,72,BARS AND RODS OF STAINLESS STEEL
7223,72,SPRING ROUND WIRE OF STAINLESS STEEL
7224,72,INGOTS AND OTHER PRIMARY FORMS OF HIGH-NICKEL ALLOY STEEL
7225,72,FLAT-ROLLED PRODUCTS OF SILICON ELECTRICAL STEEL
7226,72,FLAT-ROLLED PRODUCTS OF SILICON ELECTRICAL STEEL
7227,72,BARS AND RODS OF HIGH-SPEED STEEL
7228,72,OTHER BARS AND RODS HIGH-SPEED STEEL NOT COLD-FORMED
7229,72,SILICO-MANGANESE STL WIRE
7301,73,SHEET PILING OF IRON OR STEEL
7302,73,RAILS
7303,73,SOIL PIPE OF CAST IRON
7304,73,LINE PIPE OF A KIND USED FOR OIL OR GAS PIPELINES
7305,73,LINE PIPE FOR OIL/GAS PIPELINE
7306,73,LINEPIPE  FOR OIL/GAS PIPELINES
7307,73,FITTINGS
7308,73,BRIDGES AND BRIDGE SECTIONS OF IRON OR STEEL
7309,73,TANKS
7310,73,REFILLABLE STAINLESS STEEL KEGS OF STATISTICAL NOTE 1
7311,73,SEAMLESS STEEL CONTAINERS FOR COMPRESSED OR LIQUEFIED GAS
