commodity,class_code,class_name,grade_code,grade_name,records,avg_test_weight,min_test_weight,max_test_weight,median_test_weight,avg_sf_ft3_per_lt,median_sf_ft3_per_lt,avg_sf_untrimmed_ft3_per_lt,median_sf_untrimmed_ft3_per_lt
BARLEY,BAR,Barley,2 O/B,US No. 2 or Better,1443,50.02,45.33,58.48,49.73,55.83,56.06,59.18,59.43
BARLEY,BAR,Barley,3 O/B,US No. 3 or Better,111,49.84,45.04,57.06,49.5,56.1,56.32,59.46,59.7
BARLEY,BAR,Barley,4 O/B,US No. 4 or Better,33,53.91,51.7,56.27,53.25,51.76,52.36,54.86,55.5
BARLEY,BAR,Barley,1,US No. 1,17,53.8,49.4,56.59,54.23,51.9,51.41,55.01,54.5
BARLEY,BAR,Barley,2,US No. 2,6,52.17,48.05,55.69,52.07,53.57,53.57,56.79,56.78
BARLEY,BAR,Barley,,Ungraded,4,49.85,49.85,49.85,49.85,55.93,55.93,59.29,59.29
BARLEY,BAR,Barley,4,US No. 4,2,52.01,51.09,52.93,52.01,53.62,53.62,56.85,56.85
BARLEY,BAR,Barley,5,US No. 5,1,42.93,42.93,42.93,42.93,64.94,64.94,68.84,68.84
BARLEY,BAR,Barley,SG O/B,Sample Grade or Better,1,54.96,54.96,54.96,54.96,50.73,50.73,53.77,53.77
BARLEY,BAR,Barley,3,US No. 3,1,49.0,49.0,49.0,49.0,56.9,56.9,60.31,60.31
BARLEY,BAR,Barley,5 O/B,US No. 5 or Better,1,50.71,50.71,50.71,50.71,54.98,54.98,58.28,58.28
BARLEY,,BARLEY,2 O/B,US No. 2 or Better,264,49.85,49.85,49.85,49.85,55.93,55.93,59.29,59.29
BARLEY,,BARLEY,3 O/B,US No. 3 or Better,55,49.85,49.85,49.85,49.85,55.93,55.93,59.29,59.29
BARLEY,,BARLEY,2,US No. 2,7,49.85,49.85,49.85,49.85,55.93,55.93,59.29,59.29
BARLEY,,BARLEY,1,US No. 1,5,49.85,49.85,49.85,49.85,55.93,55.93,59.29,59.29
BARLEY,,BARLEY,3,US No. 3,2,49.85,49.85,49.85,49.85,55.93,55.93,59.29,59.29
CANOLA,K,Canola,SG O/B,Sample Grade or Better,14,49.69,48.91,50.67,49.61,56.11,56.21,59.48,59.58
CANOLA,K,Canola,SG,Sample Grade,7,49.61,49.56,49.62,49.62,56.2,56.19,59.57,59.56
CANOLA,K,Canola,2 O/B,US No. 2 or Better,3,49.62,49.62,49.62,49.62,56.19,56.19,59.56,59.56
CANOLA,K,Canola,1,US No. 1,1,51.16,51.16,51.16,51.16,54.5,54.5,57.77,57.77
CANOLA,,CANOLA,1,US No. 1,61,49.63,49.62,50.3,49.62,56.18,56.19,59.55,59.56
CANOLA,,CANOLA,SG,Sample Grade,2,49.62,49.62,49.62,49.62,56.19,56.19,59.56,59.56
CANOLA,,CANOLA,3 O/B,US No. 3 or Better,2,49.62,49.62,49.62,49.62,56.19,56.19,59.56,59.56
CANOLA,,CANOLA,2,US No. 2,1,49.62,49.62,49.62,49.62,56.19,56.19,59.56,59.56
CANOLA,,CANOLA,2 O/B,US No. 2 or Better,1,49.62,49.62,49.62,49.62,56.19,56.19,59.56,59.56
CORN,WHC,White Corn,2 O/B,US No. 2 or Better,1532,59.55,55.7,63.03,59.62,46.83,46.76,49.64,49.57
CORN,WHC,White Corn,1,US No. 1,814,59.71,56.1,62.55,59.72,46.7,46.69,49.5,49.49
CORN,WHC,White Corn,2,US No. 2,268,59.37,55.0,62.25,59.5,46.97,46.86,49.79,49.67
CORN,WHC,White Corn,3 O/B,US No. 3 or Better,68,59.62,56.61,62.2,59.88,46.79,46.56,49.6,49.36
CORN,WHC,White Corn,3,US No. 3,56,58.79,52.8,61.0,59.2,47.46,47.1,50.31,49.92
CORN,WHC,White Corn,4,US No. 4,12,58.79,54.0,61.5,58.5,47.48,47.67,50.33,50.53
CORN,WHC,White Corn,SG,Sample Grade,8,58.82,56.3,60.02,59.44,47.42,46.91,50.27,49.72
CORN,WHC,White Corn,OT,OT,7,57.32,57.32,57.32,57.32,48.64,48.64,51.56,51.56
CORN,WHC,White Corn,5,US No. 5,4,55.4,47.7,58.8,57.55,50.69,48.45,53.73,51.36
CORN,WHC,White Corn,,Ungraded,3,57.41,57.32,57.6,57.32,48.56,48.64,51.48,51.56
CORN,WHC,White Corn,5 O/B,US No. 5 or Better,2,56.6,55.4,57.8,56.6,49.29,49.29,52.24,52.24
CORN,WHC,White Corn,NG,No Grade,2,59.71,59.29,60.13,59.71,46.7,46.7,49.5,49.5
CORN,WHC,White Corn,SGO/B,Sample Grade or Better,1,59.12,59.12,59.12,59.12,47.16,47.16,49.99,49.99
CORN,WHC,White Corn,SG O/B,Sample Grade or Better,1,59.4,59.4,59.4,59.4,46.94,46.94,49.75,49.75
CORN,XC,Mixed Corn,2,US No. 2,2,58.8,57.8,59.8,58.8,47.43,47.43,50.28,50.28
CORN,XC,Mixed Corn,2 O/B,US No. 2 or Better,2,59.65,59.0,60.3,59.65,46.75,46.75,49.55,49.55
CORN,XC,Mixed Corn,5,US No. 5,1,57.1,57.1,57.1,57.1,48.83,48.83,51.76,51.76
CORN,YC,Yellow Corn,2 O/B,US No. 2 or Better,34551,57.22,53.98,69.53,57.32,48.74,48.64,51.66,51.56
CORN,YC,Yellow Corn,3 O/B,US No. 3 or Better,24119,56.86,52.0,69.45,57.15,49.06,48.79,52.0,51.71
CORN,YC,Yellow Corn,2,US No. 2,3603,57.7,53.96,61.39,57.82,48.34,48.22,51.24,51.11
CORN,YC,Yellow Corn,1,US No. 1,2800,58.32,55.95,63.5,58.3,47.82,47.82,50.69,50.69
CORN,YC,Yellow Corn,3,US No. 3,1983,57.49,52.0,60.85,57.6,48.52,48.4,51.43,51.31
CORN,YC,Yellow Corn,4 O/B,US No. 4 or Better,189,56.55,49.5,59.67,56.96,49.35,48.95,52.31,51.88
CORN,YC,Yellow Corn,SG,Sample Grade,106,57.13,45.54,79.69,57.64,48.95,48.37,51.89,51.28
CORN,YC,Yellow Corn,4,US No. 4,92,55.54,49.5,60.4,56.3,50.32,49.52,53.34,52.5
CORN,YC,Yellow Corn,,Ungraded,84,57.15,54.44,57.32,57.32,48.79,48.64,51.72,51.56
CORN,YC,Yellow Corn,OT,OT,62,57.32,57.32,57.32,57.32,48.64,48.64,51.56,51.56
CORN,YC,Yellow Corn,5 O/B,US No. 5 or Better,45,56.57,53.05,58.93,56.73,49.32,49.15,52.27,52.1
CORN,YC,Yellow Corn,SGO/B,Sample Grade or Better,31,56.53,51.28,59.36,56.92,49.38,48.98,52.34,51.92
CORN,YC,Yellow Corn,5,US No. 5,30,56.66,48.35,58.8,57.27,49.26,48.69,52.21,51.61
CORN,YC,Yellow Corn,SG O/B,Sample Grade or Better,14,55.15,50.83,58.96,55.02,50.69,50.7,53.73,53.74
CORN,YC,Yellow Corn,NG,No Grade,8,57.75,57.32,58.61,57.59,48.29,48.42,51.18,51.33
FLAXSEED,FLAX,Flaxseed,1,US No. 1,2,50.07,50.05,50.09,50.07,55.69,55.69,59.03,59.03
FLAXSEED,,FLAXSEED,1,US No. 1,55,50.15,49.04,51.3,50.11,55.6,55.64,58.94,58.98
FLAXSEED,,FLAXSEED,SGO/B,Sample Grade or Better,3,49.73,49.52,50.04,49.62,56.07,56.19,59.43,59.56
MIXED,,MIXED,XGR,Mixed Grain,18,60.14,59.25,61.53,60.14,46.37,46.36,49.15,49.14
OATS,,OATS,2 O/B,US No. 2 or Better,6,43.02,39.82,44.8,43.37,64.9,64.29,68.79,68.14
OATS,,OATS,OT,OT,2,43.37,43.37,43.37,43.37,64.29,64.29,68.14,68.14
OATS,,OATS,3 O/B,US No. 3 or Better,1,43.63,43.63,43.63,43.63,63.9,63.9,67.74,67.74
OATS,,OATS,1,US No. 1,1,43.1,43.1,43.1,43.1,64.69,64.69,68.57,68.57
RYE,,RYE,2 O/B,US No. 2 or Better,20,58.52,57.46,59.06,58.58,47.65,47.59,50.51,50.45
RYE,,RYE,1,US No. 1,1,58.17,58.17,58.17,58.17,47.93,47.93,50.81,50.81
SORGHUM,S,Sorghum,2 O/B,US No. 2 or Better,6156,58.32,55.0,61.9,58.35,47.82,47.78,50.69,50.65
SORGHUM,S,Sorghum,3 O/B,US No. 3 or Better,48,57.5,54.99,59.2,57.68,48.51,48.34,51.42,51.24
SORGHUM,S,Sorghum,2,US No. 2,22,58.13,56.5,60.42,58.27,47.98,47.85,50.85,50.72
SORGHUM,S,Sorghum,,Ungraded,11,58.3,57.78,59.08,58.26,47.82,47.86,50.69,50.73
SORGHUM,S,Sorghum,1,US No. 1,10,58.89,57.76,59.96,59.08,47.35,47.2,50.19,50.03
SORGHUM,S,Sorghum,4 O/B,US No. 4 or Better,4,56.06,55.46,56.86,55.96,49.74,49.82,52.72,52.82
SORGHUM,S,Sorghum,3,US No. 3,2,58.89,58.68,59.09,58.89,47.35,47.35,50.19,50.19
SORGHUM,S,Sorghum,SG O/B,Sample Grade or Better,1,59.12,59.12,59.12,59.12,47.16,47.16,49.99,49.99
SORGHUM,S,Sorghum,4,US No. 4,1,55.04,55.04,55.04,55.04,50.66,50.66,53.69,53.69
SORGHUM,WHS,White Sorghum,2 O/B,US No. 2 or Better,2,59.21,58.8,59.61,59.21,47.1,47.1,49.92,49.92
SORGHUM,WHS,White Sorghum,1,US No. 1,1,58.5,58.5,58.5,58.5,47.66,47.66,50.52,50.52
SORGHUM,YS,Yellow Sorghum,2 O/B,US No. 2 or Better,3480,58.06,55.0,60.3,58.26,48.03,47.86,50.91,50.73
SORGHUM,YS,Yellow Sorghum,2,US No. 2,28,58.23,57.53,58.26,58.26,47.88,47.86,50.75,50.73
SORGHUM,YS,Yellow Sorghum,3 O/B,US No. 3 or Better,10,58.11,57.38,58.46,58.26,47.98,47.86,50.86,50.73
SORGHUM,YS,Yellow Sorghum,1,US No. 1,4,58.77,57.69,59.8,58.79,47.45,47.43,50.3,50.28
SORGHUM,YS,Yellow Sorghum,3,US No. 3,3,58.02,57.53,58.26,58.26,48.06,47.86,50.94,50.73
SORGHUM,YS,Yellow Sorghum,OT,OT,2,58.26,58.26,58.26,58.26,47.86,47.86,50.73,50.73
SOYBEANS,YSB,Yellow Soybeans,2 O/B,US No. 2 or Better,36534,55.94,5.11,59.91,56.0,49.93,49.79,52.93,52.77
SOYBEANS,YSB,Yellow Soybeans,1,US No. 1,1847,56.46,52.9,59.77,56.44,49.39,49.4,52.35,52.36
SOYBEANS,YSB,Yellow Soybeans,3 O/B,US No. 3 or Better,972,55.63,52.24,58.12,56.0,50.13,49.79,53.13,52.77
SOYBEANS,YSB,Yellow Soybeans,2,US No. 2,663,55.62,52.7,58.17,55.65,50.13,50.1,53.14,53.11
SOYBEANS,YSB,Yellow Soybeans,SG,Sample Grade,206,54.36,21.0,57.4,54.87,51.59,50.81,54.68,53.86
SOYBEANS,YSB,Yellow Soybeans,SG O/B,Sample Grade or Better,165,54.77,52.6,57.31,54.7,50.92,50.97,53.98,54.03
SOYBEANS,YSB,Yellow Soybeans,,Ungraded,132,56.03,56.0,57.01,56.0,49.77,49.79,52.74,52.77
SOYBEANS,YSB,Yellow Soybeans,4 O/B,US No. 4 or Better,70,54.8,52.05,61.9,54.84,50.9,50.84,53.96,53.89
SOYBEANS,YSB,Yellow Soybeans,3,US No. 3,54,55.23,53.6,57.9,55.18,50.49,50.53,53.52,53.56
SOYBEANS,YSB,Yellow Soybeans,NG,No Grade,54,55.99,55.4,56.0,56.0,49.8,49.79,52.78,52.77
SOYBEANS,YSB,Yellow Soybeans,OT,OT,30,56.0,56.0,56.0,56.0,49.79,49.79,52.77,52.77
SOYBEANS,YSB,Yellow Soybeans,SGO/B,Sample Grade or Better,25,50.6,43.3,57.11,50.53,55.49,55.18,58.82,58.49
SOYBEANS,YSB,Yellow Soybeans,4,US No. 4,24,54.99,52.6,56.9,55.1,50.73,50.61,53.77,53.65
SOYBEANS,,SOYBEANS,2 O/B,US No. 2 or Better,1,55.65,55.65,55.65,55.65,50.1,50.1,53.11,53.11
SUNFLOWER,,SUNFLOWER,1,US No. 1,163,28.87,25.16,31.38,29.01,96.81,96.11,102.62,101.87
SUNFLOWER,,SUNFLOWER,2 O/B,US No. 2 or Better,76,28.81,25.02,30.82,29.01,96.97,96.11,102.78,101.87
SUNFLOWER,,SUNFLOWER,OT,OT,72,29.01,29.01,29.01,29.01,96.11,96.11,101.87,101.87
SUNFLOWER,,SUNFLOWER,,Ungraded,47,29.01,29.01,29.01,29.01,96.11,96.11,101.87,101.87
SUNFLOWER,,SUNFLOWER,SG,Sample Grade,4,24.47,24.02,24.8,24.54,113.94,113.64,120.78,120.46
SUNFLOWER,,SUNFLOWER,SGO/B,Sample Grade or Better,2,24.41,24.27,24.55,24.41,114.23,114.23,121.07,121.07
WHEAT,DUWH,Durum Wheat,2 O/B,US No. 2 or Better,1761,60.89,58.26,66.25,60.94,45.8,45.75,48.55,48.5
WHEAT,DUWH,Durum Wheat,3 O/B,US No. 3 or Better,1268,60.25,56.24,64.19,60.59,46.29,46.02,49.07,48.78
WHEAT,DUWH,Durum Wheat,1,US No. 1,908,62.22,60.0,64.5,62.26,44.82,44.78,47.51,47.47
WHEAT,DUWH,Durum Wheat,SG O/B,Sample Grade or Better,42,59.31,56.5,62.93,59.41,47.03,46.94,49.85,49.75
WHEAT,DUWH,Durum Wheat,4 O/B,US No. 4 or Better,39,59.97,58.55,64.03,59.49,46.51,46.87,49.3,49.68
WHEAT,DUWH,Durum Wheat,5 O/B,US No. 5 or Better,39,58.57,57.67,60.0,58.47,47.6,47.68,50.46,50.54
WHEAT,DUWH,Durum Wheat,2,US No. 2,23,61.05,59.2,63.4,60.79,45.69,45.86,48.43,48.62
WHEAT,DUWH,Durum Wheat,SG,Sample Grade,22,60.01,58.1,63.3,59.82,46.49,46.61,49.28,49.41
WHEAT,DUWH,Durum Wheat,,Ungraded,16,61.06,61.0,61.92,61.0,45.67,45.71,48.41,48.45
WHEAT,DUWH,Durum Wheat,3,US No. 3,16,60.31,58.7,62.5,60.59,46.24,46.02,49.02,48.78
WHEAT,DUWH,Durum Wheat,NG,No Grade,5,61.0,61.0,61.0,61.0,45.71,45.71,48.45,48.45
WHEAT,DUWH,Durum Wheat,4,US No. 4,4,59.5,57.29,60.6,60.05,46.89,46.43,49.7,49.22
WHEAT,DUWH,Durum Wheat,OT,OT,1,61.0,61.0,61.0,61.0,45.71,45.71,48.45,48.45
WHEAT,HDWH,Hard White Wheat,2 O/B,US No. 2 or Better,105,61.13,58.29,63.3,61.3,45.63,45.48,48.36,48.21
WHEAT,HDWH,Hard White Wheat,4 O/B,US No. 4 or Better,66,62.39,60.0,63.49,62.53,44.7,44.59,47.38,47.26
WHEAT,HDWH,Hard White Wheat,1,US No. 1,21,62.16,60.45,63.12,62.3,44.86,44.75,47.55,47.44
WHEAT,HDWH,Hard White Wheat,3 O/B,US No. 3 or Better,9,62.33,59.96,63.49,62.51,44.74,44.6,47.43,47.28
WHEAT,HDWH,Hard White Wheat,4,US No. 4,1,61.57,61.57,61.57,61.57,45.28,45.28,48.0,48.0
WHEAT,HDWH,Hard White Wheat,SG O/B,Sample Grade or Better,1,62.03,62.03,62.03,62.03,44.95,44.95,47.64,47.64
WHEAT,HDWH,Hard White Wheat,2,US No. 2,1,61.5,61.5,61.5,61.5,45.33,45.33,48.05,48.05
WHEAT,HRS,Hard Red Spring,2 O/B,US No. 2 or Better,18925,61.09,57.0,79.0,61.02,45.65,45.69,48.39,48.43
WHEAT,HRS,Hard Red Spring,1,US No. 1,3758,61.51,58.83,64.7,61.54,45.33,45.31,48.05,48.02
WHEAT,HRS,Hard Red Spring,2,US No. 2,174,61.08,57.9,63.61,61.0,45.65,45.71,48.39,48.45
WHEAT,HRS,Hard Red Spring,,Ungraded,71,61.08,60.48,63.36,61.0,45.65,45.71,48.39,48.45
WHEAT,HRS,Hard Red Spring,3 O/B,US No. 3 or Better,59,59.68,56.52,62.9,59.6,46.74,46.78,49.54,49.59
WHEAT,HRS,Hard Red Spring,SG O/B,Sample Grade or Better,18,60.84,58.89,62.67,60.61,45.84,46.01,48.59,48.77
WHEAT,HRS,Hard Red Spring,3,US No. 3,13,59.75,58.24,61.0,59.8,46.67,46.62,49.47,49.42
WHEAT,HRS,Hard Red Spring,SG,Sample Grade,9,55.95,52.97,62.8,54.34,50.02,51.31,53.02,54.39
WHEAT,HRS,Hard Red Spring,NG,No Grade,6,61.0,61.0,61.0,61.0,45.71,45.71,48.45,48.45
WHEAT,HRS,Hard Red Spring,4 O/B,US No. 4 or Better,4,61.12,59.79,62.3,61.2,45.63,45.57,48.37,48.31
WHEAT,HRS,Hard Red Spring,SGO/B,Sample Grade or Better,3,56.13,54.61,58.83,54.94,49.73,50.75,52.72,53.79
WHEAT,HRS,Hard Red Spring,4,US No. 4,3,59.23,57.0,63.1,57.6,47.17,48.4,50.0,51.31
WHEAT,HRW,Hard Red Winter,2 O/B,US No. 2 or Better,22383,60.96,57.69,77.58,61.0,45.75,45.71,48.5,48.45
WHEAT,HRW,Hard Red Winter,1,US No. 1,2639,61.96,60.0,65.42,61.93,45.01,45.02,47.71,47.72
WHEAT,HRW,Hard Red Winter,2,US No. 2,167,60.51,58.0,63.43,60.6,46.09,46.01,48.86,48.77
WHEAT,HRW,Hard Red Winter,3 O/B,US No. 3 or Better,25,59.76,57.68,62.25,59.49,46.67,46.87,49.47,49.68
WHEAT,HRW,Hard Red Winter,3,US No. 3,23,60.0,57.5,63.45,60.1,46.5,46.39,49.29,49.17
WHEAT,HRW,Hard Red Winter,SG O/B,Sample Grade or Better,12,61.33,59.52,62.68,61.42,45.47,45.4,48.2,48.12
WHEAT,HRW,Hard Red Winter,SG,Sample Grade,10,59.55,56.35,61.8,59.81,46.85,46.63,49.66,49.42
WHEAT,HRW,Hard Red Winter,,Ungraded,4,60.99,59.88,61.82,61.13,45.73,45.62,48.47,48.36
WHEAT,HRW,Hard Red Winter,4,US No. 4,2,60.75,59.5,62.0,60.75,45.92,45.92,48.67,48.67
WHEAT,HRW,Hard Red Winter,5,US No. 5,1,59.55,59.55,59.55,59.55,46.82,46.82,49.63,49.63
WHEAT,HRW,Hard Red Winter,SGO/B,Sample Grade or Better,1,58.63,58.63,58.63,58.63,47.55,47.55,50.41,50.41
WHEAT,HRW,Hard Red Winter,4 O/B,US No. 4 or Better,1,61.03,61.03,61.03,61.03,45.68,45.68,48.42,48.42
WHEAT,SRW,Soft Red Winter,2 O/B,US No. 2 or Better,10797,59.44,57.1,77.34,59.31,46.92,47.01,49.74,49.83
WHEAT,SRW,Soft Red Winter,3 O/B,US No. 3 or Better,324,58.12,56.0,62.15,57.8,47.99,48.25,50.87,51.14
WHEAT,SRW,Soft Red Winter,2,US No. 2,222,59.16,58.0,61.3,58.97,47.14,47.28,49.97,50.12
WHEAT,SRW,Soft Red Winter,4 O/B,US No. 4 or Better,41,57.64,54.4,59.5,57.7,48.39,48.32,51.29,51.22
WHEAT,SRW,Soft Red Winter,1,US No. 1,38,60.48,60.0,61.8,60.28,46.1,46.26,48.87,49.03
WHEAT,SRW,Soft Red Winter,SG,Sample Grade,38,58.45,55.59,60.21,58.58,47.72,47.6,50.58,50.45
WHEAT,SRW,Soft Red Winter,3,US No. 3,34,57.46,56.1,60.6,57.45,48.53,48.53,51.45,51.45
WHEAT,SRW,Soft Red Winter,SG O/B,Sample Grade or Better,29,58.24,56.2,60.18,58.44,47.89,47.71,50.76,50.57
WHEAT,SRW,Soft Red Winter,5 O/B,US No. 5 or Better,8,57.13,53.07,59.03,57.34,48.86,48.63,51.79,51.55
WHEAT,SRW,Soft Red Winter,,Ungraded,8,60.93,60.43,61.0,61.0,45.76,45.71,48.51,48.45
WHEAT,SRW,Soft Red Winter,4,US No. 4,6,56.01,55.56,56.7,55.81,49.78,49.96,52.76,52.95
WHEAT,SRW,Soft Red Winter,SGO/B,Sample Grade or Better,3,56.82,55.45,58.06,56.94,49.09,48.97,52.03,51.9
WHEAT,SRW,Soft Red Winter,5,US No. 5,2,57.43,56.41,58.44,57.43,48.57,48.57,51.48,51.48
WHEAT,SRW,Soft Red Winter,OT,OT,1,61.0,61.0,61.0,61.0,45.71,45.71,48.45,48.45
WHEAT,SWW,Soft White Wheat,2 O/B,US No. 2 or Better,7648,61.6,58.08,83.78,61.56,45.27,45.29,47.99,48.01
WHEAT,SWW,Soft White Wheat,1,US No. 1,3985,61.63,59.95,65.0,61.57,45.24,45.28,47.96,48.0
WHEAT,SWW,Soft White Wheat,2,US No. 2,46,61.89,58.69,62.94,62.04,45.05,44.94,47.76,47.64
WHEAT,SWW,Soft White Wheat,SG O/B,Sample Grade or Better,27,62.14,58.79,64.85,62.05,44.88,44.93,47.57,47.63
WHEAT,SWW,Soft White Wheat,4 O/B,US No. 4 or Better,20,61.6,60.68,62.17,61.62,45.26,45.25,47.98,47.97
WHEAT,SWW,Soft White Wheat,5 O/B,US No. 5 or Better,7,60.23,57.36,63.02,61.27,46.34,45.5,49.12,48.24
WHEAT,SWW,Soft White Wheat,3 O/B,US No. 3 or Better,6,61.26,59.3,62.69,61.41,45.53,45.41,48.26,48.13
WHEAT,SWW,Soft White Wheat,,Ungraded,2,61.25,61.0,61.5,61.25,45.52,45.52,48.25,48.25
WHEAT,SWW,Soft White Wheat,5,US No. 5,1,56.34,56.34,56.34,56.34,49.49,49.49,52.46,52.46
WHEAT,SWW,Soft White Wheat,4,US No. 4,1,58.05,58.05,58.05,58.05,48.03,48.03,50.91,50.91
WHEAT,SWW,Soft White Wheat,3,US No. 3,1,61.93,61.93,61.93,61.93,45.02,45.02,47.72,47.72
WHEAT,WW,Western White Wheat,2 O/B,US No. 2 or Better,2717,61.13,58.11,69.6,61.0,45.62,45.71,48.35,48.45
WHEAT,WW,Western White Wheat,1,US No. 1,349,61.11,60.0,62.7,61.0,45.63,45.71,48.37,48.45
WHEAT,WW,Western White Wheat,2,US No. 2,143,60.75,58.97,62.9,61.0,45.9,45.71,48.65,48.45
WHEAT,WW,Western White Wheat,3 O/B,US No. 3 or Better,1,61.0,61.0,61.0,61.0,45.71,45.71,48.45,48.45
WHEAT,XWHT,Unclassed/Mixed Wheat,2 O/B,US No. 2 or Better,93,60.53,58.36,62.7,60.95,46.07,45.74,48.84,48.49
WHEAT,XWHT,Unclassed/Mixed Wheat,SG O/B,Sample Grade or Better,56,61.03,56.98,63.72,61.32,45.72,45.47,48.46,48.2
WHEAT,XWHT,Unclassed/Mixed Wheat,5 O/B,US No. 5 or Better,35,61.85,57.73,63.91,61.87,45.1,45.06,47.81,47.77
WHEAT,XWHT,Unclassed/Mixed Wheat,SG,Sample Grade,13,58.33,54.41,61.97,58.6,47.85,47.58,50.73,50.43
WHEAT,XWHT,Unclassed/Mixed Wheat,4 O/B,US No. 4 or Better,10,61.2,57.57,63.04,62.13,45.6,44.88,48.34,47.57
WHEAT,XWHT,Unclassed/Mixed Wheat,SGO/B,Sample Grade or Better,4,57.93,57.64,58.38,57.86,48.13,48.2,51.02,51.09
WHEAT,XWHT,Unclassed/Mixed Wheat,2,US No. 2,2,60.05,59.8,60.3,60.05,46.43,46.43,49.22,49.22
WHEAT,XWHT,Unclassed/Mixed Wheat,1,US No. 1,1,61.35,61.35,61.35,61.35,45.45,45.45,48.17,48.17
WHEAT,XWHT,Unclassed/Mixed Wheat,OT,OT,1,61.0,61.0,61.0,61.0,45.71,45.71,48.45,48.45
WHEAT,XWHT,Unclassed/Mixed Wheat,3,US No. 3,1,59.62,59.62,59.62,59.62,46.76,46.76,49.57,49.57
