registry_id,fac_name,fac_street,fac_city,fac_state,fac_zip,fac_county,fac_epa_region,latitude,longitude,naics_code
110009654686,SMALL'S SAND AND GRAVEL (0142000058),10229 KILLDUFF RD,GAMBIER,OH,43022,KNOX,5.0,40.376627,-82.353419,423320
110071407824,KARMA MATERIALS,5151 WARNER ROAD,GARFIELD HEIGHTS,OH,44125,,5.0,41.42185,-81.63411,423320
110063889831,KOKOSING CONSTRUCTION CO.-PLANT 1,1314 FINDLAY RD,LIMA,OH,45801,ALLEN,5.0,40.75373,-84.08712,423320
110070132913,"SMITH MATERIAL SUPPLY, INC.",1571 NORTH MAIN STREET,MARION,OH,43302,MARION COUNTY,5.0,40.61872,-83.13163,423320
110071655104,ST. MARYS CEMENT NEWCOMERSTOWN TERMINAL,5937 EAST STATE ROAD,NEWCOMERSTOWN,OH,43832,,5.0,40.277791,-81.578856,423320
110064532037,HEISER SAND & GRAVEL CORP,4833 APPLEGROVE ST NW,NORTH CANTON,OH,44720,STARK,5.0,40.88887,-81.43709,423320
110070248452,ACME RESOURCES INC - SCREENING PLANT,11600 MAHONING AVE,NORTH JACKSON,OH,44451,MAHONING,5.0,41.09973,-80.865816,423320
110046384006,MARTIN MARIETTA MATERIALS TILTO,WALDEN ST.,TILTONSVILLE,OH,43963,JEFFERSON,5.0,40.17198,-80.69717,423320
110001987912,HOLCIM (US) INC,840 WATER STREET,TOLEDO,OH,43604,LUCAS,5.0,41.65542,-83.52673,423320
110007157101,WELLSVILLE TERMINALS COMPANY,16TH. AND NEVADA STREETS,WELLSVILLE,OH,43968,COLUMBIANA,5.0,40.599722,-80.651389,423320
110070256038,"ACME RESOURCES, INC.- WARRIOR 1800 SCREENER",9495 HARVARD BOULEVARD,YOUNGSTOWN,OH,44515,MAHONING COUNTY,5.0,40.986997,-80.651184,423320
110070255779,"ACME RESOURCES, INC.- HOOVER TTR30 STACKING CONVEYOR",9495 HARVARD BOULEVARD,YOUNGSTOWN,OH,44515,MAHONING COUNTY,5.0,40.986997,-80.651184,423320
110070256220,"ACME RESOURCES, INC.- KOLBERG 2440 STACKING CONVEYOR",9495 HARVARD BOULEVARD,YOUNGSTOWN,OH,44514,MAHONING COUNTY,5.0,40.986997,-80.651184,423320
110041693824,MAR-ZANE INC,1794 MOXAHALA AVE,ZANESVILLE,OH,43701,MUSKINGUM,,39.912429,-82.005075,423320
110000816573,BJ SVC CO / ARDMORE BULK CEMENT BLENDING FACLTY,1400 S. COMMERCE,ARDMORE,OK,73401,CARTER,6.0,34.15178,-97.14306,423320
110017843654,NUSTAR LOGISTICS LP/CATOOSA ASPHALT TERM,5575 E CHANNEL RD EXTENSION,CATOOSA,OK,74015,ROGERS,6.0,36.240382,-95.732826,423320
110064206773,AMRIZE CEMENT INC / EDMOND TERMINAL,4000 S KELLEY AVE,EDMOND,OK,73013,OKLAHOMA,6.0,35.51207,-97.49435,423320
110070566784,MINICK MATERIALS / EDMOND FACILITY,14141 N SANTA FE AVE,EDMOND,OK,73013,OKLAHOMA COUNTY,6.0,35.61379,-97.51378,423320
110013813196,VIKING CONCRETE CO / VIKING CONCRETE DRY CEMENT PLANT,30707 S 4240 RD,INOLA,OK,74036,ROGERS,6.0,36.16734,-95.45791,423320
110024410617,DOLESE BROS CO / OKC BLOCK PLANT,7100 S SUNNYLANE RD,OKLAHOMA CITY,OK,73135,OKLAHOMA,6.0,35.39616,-97.44127,423320
110001632617,TULSA CEMENT LLC DBA CENTRAL PLAINS CEM / 2728 SW 20,2728 SW 20TH ST,OKLAHOMA CITY,OK,73108,OKLAHOMA,6.0,35.44489,-97.56311,423320
110001632626,LONE STAR IND INC DBA BUZZI UNICEM USA- / LONE STAR INDUSTRIES OKC,4601 N E 4TH,OKLAHOMA CITY,OK,73117,OKLAHOMA,6.0,35.47147,-97.43706,423320
110012160277,MINICK MATERIALS / 326 N COUNCIL,326 N COUNCIL,OKLAHOMA CITY,OK,73127,OKLAHOMA,6.0,35.47039,-97.65426,423320
110001632608,ASH GROVE CEMENT CO / 2727 SW 25,2727 SW 25TH ST,OKLAHOMA CITY,OK,73108,OKLAHOMA,6.0,35.43932,-97.562,423320
110012175868,MASONS SUPPLY COMPANY,2637 SE 12TH AVE,PORTLAND,OR,97202,MULTNOMAH,10.0,45.50393,-122.65376,423320
110069430119,LEHIGH NORTHWEST CEMENT COMPANY,4035 SE 22ND AVE,PORTLAND,OR,97202,MULTNOMAH COUNTY,10.0,45.49337,-122.6428,423320
110071163318,CEMENT DISTRIBUTION CTR,3737 N PORT CENTER WAY,PORTLAND,OR,97217,MULTNOMAH,10.0,45.55393,-122.69597,423320
110014269460,ECO BUILDING PRODUCTS,2860 CHERRY AVE NE,SALEM,OR,97301,MARION,10.0,44.966538,-123.01942,423320
110002376232,DAYTON SUPERIOR CORP ALLENTOWN DISTRIBUTION CTR,7130 AMBASSADOR DRIVE,ALLENTOWN,PA,18106,LEHIGH,3.0,40.594458,-75.621533,423320
110000603525,ESSROC CEMENT CORP,17 2ND ST,BESSEMER,PA,16112,LAWRENCE,3.0,40.97412,-80.488461,423320
110070884735,HEIDELBERG MATERIALS US CEMENT BESSEMER PLT,SECOND STREET & EAST POLAND AVENUE,BESSEMER,PA,16112,LAWRENCE COUNTY,3.0,40.972238,-80.491724,423320
110071097331,BULLSKIN TIPPLE,114 NARROWS RD,CONNELLSVILLE,PA,15425,FAYETTE COUNTY,3.0,40.02814,-79.592355,423320
110070616480,EM RESOURCES LLC/MONTOUR PLT,304 STRAWBERRY RIDGE RD,DANVILLE,PA,17821,MONTOUR COUNTY,3.0,41.082745,-76.643328,423320
110071823481,BALTIMORE FABRICATION,1 CHURCH RD,EMIGSVILLE,PA,17365,,3.0,40.02,-76.722222,423320
110007744744,TRENWYTH INDUSTRIES - TRENDSTONE PLANT,ONE CHURCH RD.,EMIGSVILLE,PA,17318,YORK,3.0,40.0188,-76.724138,423320
110070099870,COMMERCIAL ASPHALT SUPPLY FENNELTON,3000 OLD ROUTE 422 E,FENELTON,PA,16034,BUTLER COUNTY,3.0,40.85166,-79.71301,423320
110071671302,GREENCASTLE DG,650 N ANTRIM WAY,GREENCASTLE,PA,17225,,3.0,39.799444,-77.725278,423320
110001161171,SHEESLEY SUPPLY - HORNER AVE,837 HORNER STREET,JOHNSTOWN,PA,15902,CAMBRIA,3.0,40.30607,-78.91138,423320
110001100175,KOSMOS CEMENT,200 NEVILLE RD,NEVILLE ISLAND,PA,15225,ALLEGHENY,3.0,40.49214,-80.07991,423320
110007336524,COLLIER STONE - MCSHANE QUARRY,80 NOBLESTOWN ROAD,PENNSYLVANIA,PA,15106,ALLEGHENY,3.0,40.39765,-80.13064,423320
110022796189,"BRYAN FRANK, INC.",100 S 3RD ST,PITTSBURGH,PA,15219,ALLEGHENY,3.0,40.430469,-79.997292,423320
110070569547,ALLAN MYERS LP DBA ALLAN MYERS MATERIALS/READING ASPH PLT,5662 LEESPORT AVENUE,READING,PA,19605,BERKS,3.0,40.42045,-75.92862,423320
110001060887,LEE CONCRETE PROD/WINDBER,648 SEANOR RD,WINDBER,PA,15963,SOMERSET,3.0,40.23268,-78.85997,423320
110071068503,KINSLEY CONSTRUCTION BENEFICIAL USE SW,500 HOKES MILL RD,YORK,PA,17405,YORK COUNTY,3.0,39.941389,-76.76,423320
110070685380,KINSLEY CONSTRUCTION SANDBANK QUARRY,532 SAND BANK RD,YORK,PA,17402,YORK COUNTY,3.0,39.990833,-76.720833,423320
110042353459,MATERIAL SAND AND STONE,618 GREENVILLE ROAD,NORTH SMITHFIELD,RI,02896,PROVIDENCE,1.0,41.949732,-71.558882,423320
110070067253,ST. MARYS CEMENT PROVIDENCE CEMENT RECEIVING & DISTRIBUTION TERMINAL,39 NEW YORK AVENUE,PROVIDENCE,RI,02905,PROVIDENCE COUNTY,1.0,41.792794,-71.388732,423320
110058371088,HOLCIM US,139 TERMINAL RD,PROVIDENCE,RI,02905,PROVIDENCE,1.0,41.796302,-71.391233,423320
110020143753,MARTIN MARIETTA MATERIALS INC/HARBISON QUARRY,END OF LOST CREEK DRIVE,COLUMBIA,SC,29212,RICHLAND,4.0,34.115932,-81.12657,423320
110024822147,BLUEGRASS MATERIALS COMPANY LLC/CALHOUN MINE,166 SAND HILL LANE,GASTON,SC,29053,CALHOUN,4.0,33.870649,-81.109958,423320
110001670040,HOLNAM GEORGETOWN,31 PIER ROAD,GEORGETOWN,SC,29442,GEORGETOWN,4.0,33.35982,-79.28794,423320
110020149034,BLUEGRASS MATERIALS CO LLC/OLD CHARLESTON MINE,2916 OLD CHARLESTON RD,GILBERT,SC,29054,LEXINGTON,4.0,33.8914,-81.35357,423320
110007027092,PARTHENON MARBLE PRODUCTS INC,P. DAVIS PK-106 INTERSTATE BLV,GREENVILLE,SC,29615,GREENVILLE,4.0,34.862075,-82.310403,423320
110001670273,NATIONAL CEMENT COMPANY,1020 OLD STAGE RD,GREENVILLE,SC,29601,GREENVILLE,4.0,34.75555,-82.27286,423320
110001673804,TOP OF THE LINE,559 BEAUDROT RD,GREENWOOD,SC,29649,GREENWOOD,4.0,34.204815,-82.198765,423320
110002329276,INMAN STONE CO INC,1121 HWY 292,INMAN,SC,29349,SPARTANBURG,4.0,35.068952,-82.077428,423320
110007828850,MARTIN MARIETTA MATERIALS INC/GEORGETOWN II QUARRY,SC HWY 45,JAMESTOWN,SC,29453,BERKELEY,4.0,33.24128,-79.638021,423320
110009796051,BLUEGRASS MATERIALS COMPANY LLC/EDMUND MINE,115 BARRIER LN,LEXINGTON,SC,29073,LEXINGTON,4.0,33.913466,-81.184454,423320
110001665608,CHEM-MARINE TERMINAL,1000 EAST MONTAGUE AVENUE,NORTH CHARLESTON,SC,29405,CHARLESTON,4.0,32.88137,-79.97332,423320
110069566847,METROMONT:SPARTANBURG I-85,475 SIMUEL RD,SPARTANBURG,SC,29303,SPARTANBURG COUNTY,4.0,34.97779,-81.98038,423320
110008550139,HOLNAM INCORPORATED SPARTANBURG PORTLAND CEMENT DISTRIBUT,920 MONKS GROVE CHURCH ROAD,SPARTANBURG,SC,29303,SPARTANBURG,4.0,34.99366,-82.01844,423320
110044306408,BORAL BRICKS INC SUMMERVILLE BRICK MANF PLT,121 MELLICHAMP RD,SUMMERVILLE,SC,99999,DORCHESTER,4.0,33.04061,-80.21321,423320
110009811917,MARTIN MARIETTA MATERIALS INC/RION QUARRY,END OF STATE RD 105,WINNSBORO,SC,29132,FAIRFIELD,4.0,34.299409,-81.126823,423320
110071821479,WINNSBORO CRUSHED STONE LLC/WINNSBORO QUARRY MINE,ROCKTON THRUWAY RD,WINNSBORO,SC,29180,FAIRFIELD,4.0,34.337778,-81.049444,423320
110038047618,FORMATOP COMPANY INC.,101 N. FRANKLIN AVE.,SIOUX FALLS,SD,57117,MINNEHAHA,8.0,43.54767,-96.71704,423320
110001676277,GCC DACOTAH,5100 W 9TH,SIOUX FALLS,SD,57107,MINNEHAHA,8.0,43.54803,-96.78843,423320
110038106714,GCC DACOTAH,SD HIGHWAY 14,VOLGA,SD,57071,BROOKINGS,8.0,,,423320
110000493127,CUMBERLAND,815 CUMBERLAND CITY RD,CUMBERLAND CITY,TN,37050,STEWART,4.0,36.3903,-87.6539,423320
110057813013,"HOLCIM, INC.",2169 CHANNEL AVE,MEMPHIS,TN,38113,SHELBY,4.0,35.087864,-90.113559,423320
110001857642,CONTINENTAL CEMENT COMPANY,48 HENRY STREET,MEMPHIS,TN,38107,SHELBY,4.0,35.16619,-90.04563,423320
110070003472,YARDWORKS INC,4921 HICKORY HILL RD,MEMPHIS,TN,38141,SHELBY,4.0,35.01386,-89.86519,423320
110070001801,"YARDWORKS, INC.",6195 E. SHELBY DRIVE,MEMPHIS,TN,38141,SHELBY,4.0,35.02038,-89.85658,423320
110070566831,"CONTINENTAL CEMENT COMPANY, LLC",2549 CHANNEL AVENUE,MEMPHIS,TN,38113,SHELBY COUNTY,4.0,35.08216,-90.12451,423320
110040438247,VULCAN MATERIALS COMPANY - MEMPHIS,1074 HARBOR AVENUE,MEMPHIS,TN,38113,SHELBY,4.0,35.10789,-90.09122,423320
110070005515,ROZELLE PLANT,1580 ROZELLE ST,MEMPHIS,TN,38106,SHELBY,4.0,35.10206,-90.00633,423320
110071871343,PINE BLUFF MATERIALS CO.,1030 VISCO DRIVE,NASHVILLE,TN,37210,DAVIDSON,4.0,36.16222,-86.74,423320
110001676865,HOLCIM (US) INC.,840 VISCO DR,NASHVILLE,TN,37210,DAVIDSON,4.0,36.15779,-86.74755,423320
110001677061,RIVER CEMENT SALES CO. DBA BUZZI UNICEM,1818 CEMENT PLANT ROAD,NASHVILLE,TN,37208,DAVIDSON,4.0,36.186,-86.7852,423320
110001858482,LONE STAR IND DBA BUZZI UNICEM USA,1702 2ND AVE NORTH,NASHVILLE,TN,37208,DAVIDSON,4.0,36.18696,-86.78774,423320
110072109123,NASHVILLE RAIL YARD,713 LEBANON PIKE,NASHVILLE,TN,37210,DAVIDSON,4.0,36.15382,-86.74769,423320
110040511434,"ROGERS GROUP, INC.",711 LEBANON PIKE,NASHVILLE,TN,37210,DAVIDSON,4.0,36.15382,-86.74769,423320
110035031729,TXI CELINA AGGREGATE TERMINAL,11481 COUNTY ROAD 53,CELINA,TX,75009,COLLIN,6.0,33.293665,-96.790248,423320
110005055313,O'NEAL STEEL INC,9500 CLINTON DR,HOUSTON,TX,77029,HARRIS,6.0,29.7364,-95.2621,423320
110009784304,CEMEX CEMENT OF TEXAS NAVIGATION TERMINAL,5303 NAVIGATION,HOUSTON,TX,77011,HARRIS,6.0,29.749826,-95.319872,423320
110071355477,SIKA CORPORATION LEWISVILLE WAREHOUSE,2075 MIDWAY RD,LEWISVILLE,TX,75056,DENTON,,33.04678,-96.927823,423320
110071658352,THOMPSON FAMILY TRUST,17687 COUNTY ROAD 480,LINDALE,TX,75771,SMITH,6.0,32.52134,-95.461478,423320
110071729303,PIT32,16 W LINDALE TO CR 32 TAKE R SOUTH 1.6 MILES ON WE,LINDALE,TX,75771,SMITH,6.0,32.51147,-95.30973,423320
110030818159,EAST TEXAS ASPHALT LIVINGSTON,360 S FM 1988,LIVINGSTON,TX,77351,POLK,6.0,30.690833,-94.9525,423320
110030818097,EAST TEXAS ASPHALT,2406 SPENCE ST,LUFKIN,TX,75904,ANGELINA,6.0,31.37106,-94.71647,423320
110071898044,BURNCO,350 COUNTY ROAD 4905,TRENTON,TX,75490,FANNIN,6.0,33.42037,-96.32236,423320
110008177187,AMCOR MASONRY PRODUCTS,333 SOUTH REDWOOD ROAD,NORTH SALT LAKE,UT,84054,DAVIS,8.0,40.83745,-111.93336,423320
110043515906,BAKER'S CONSTRUCTION & EXCAVATION,21500 VANCES MILL ROAD,ABINGDON,VA,24210,WASHINGTON,3.0,36.686291,-81.983784,423320
110064349076,CELTIC DEMOLITION - PORTABLE,2050 BALLENGER AVE SUITE 200,ALEXANDRIA,VA,22314,ALEXANDRIA CITY,3.0,38.8027,-77.06494,423320
110070832791,CRUSH LLC,7164 LEE HWY,ATKINS,VA,24311,SMYTH COUNTY,3.0,,,423320
110015971769,OLDCASTLE STONE PRODUCTS - BUCHANAN PLANT,HIGHWAY 43 EAST,BUCHANAN,VA,24066,BOTETOURT,3.0,37.526669,-79.668272,423320
110056299250,LASTING-COASTLINE INC - PORTABLE 61676,3900 SHANNON ST,CHESAPEAKE,VA,23324,CHESAPEAKE,3.0,36.78797,-76.29474,423320
110002458947,ROANOKE CEMENT COMPANY C/O TITAN AMERICA LLC,1332 PRIORITY LANE,CHESAPEAKE,VA,23324,CHESAPEAKE CITY,3.0,36.81427,-76.284128,423320
110001890847,ARGOS USA LLC - CHESAPEAKE CEMENT TERMINAL,100 PRATT STREET,CHESAPEAKE,VA,23324,CHESAPEAKE,3.0,36.77986,-76.30501,423320
110067011897,HEIDELBERG MATERIALS US CEMENT LLC,13021 RAMBLEWOOD DR,CHESTER,VA,23836,CHESTERFIELD COUNTY,3.0,37.34841,-77.3923,423320
110045434099,STONETECH LLC - PORTABLE 61544,12165 MAPP AVE,EXMORE,VA,23350,NORTHAMPTON,3.0,37.532291,-75.821531,423320
110001910996,ROANOKE CEMENT CO TRANSFER FACILITY,33 PREZANIS WAY,FRONT ROYAL,VA,22630,WARREN,3.0,38.9716,-78.17596,423320
110061078453,OLD SCHOOL CRUSHING COMPANY - PORTABLE 52443,1922 W PEMBROKE AVE,HAMPTON,VA,23661,HAMPTON,3.0,37.01011,-76.38943,423320
110007321683,BOXLEY MATERIALS COMPANY - LYNCHBURG BLOCK PLANT,SACKETT STREET,LYNCHBURG,VA,24504,LYNCHBURG,3.0,37.38781,-79.15092,423320
110072120255,GLEN-GERY MANASSAS SUPPLY CENTER,"7413 CUSHING ROAD, SUITE 100",MANASSAS,VA,20109,PRINCE WILLIAM,3.0,38.79368,-77.56153,423320
110054871803,DEMOLITION SERVICES INCORPORATED - PORTABLE 52444,8136 FLANNERY COURT,MANASSAS,VA,20109,PRINCE WILLIAM,3.0,38.782309,-77.55721,423320
110054880928,MARTIN MARIETTA MATERIALS  LOUISA STONE YARD,434 JOHNSON ROAD,MINERAL,VA,23117,LOUISA,3.0,38.01091,-77.86815,423320
110001890990,CEDAR MOUNTAIN STONE - MITCHELLS,10496 QUARRY DRIVE,MITCHELLS,VA,22729,CULPEPER,3.0,38.35208,-78.04266,423320
110001907385,MOTHER EARTH MATERIALS,6109 JEFFERSON AVENUE,NEWPORT NEWS,VA,23601,NEWPORT NEWS CITY,3.0,37.02185,-76.44618,423320
110071541251,VULCAN SKIFFIES CREEK SALES YARD,313 O'HARA LANE,NEWPORT NEWS,VA,23603,,3.0,37.19436,-76.57441,423320
110016710362,MACSONS INC - PORTABLE 61625,408 W 25TH STREET,NORFOLK,VA,23517,NORFOLK,3.0,36.87184,-76.28909,423320
110002030917,VULCAN CONSTRUCTION MATERIALS LLC - NORFOLK YARD - PORTABLE 61140,3145 VIRGINIA BEACH BLVD,NORFOLK,VA,23504,NORFOLK CITY,3.0,36.85304,-76.24748,423320
110006520167,HEIDELBERG MATERIALS US CEMENT LLC - NORFOLK TERMINAL,8791 HAMPTON BOULEVARD,NORFOLK,VA,23505,NORFOLK,3.0,36.932036,-76.318105,423320
110001912048,AMERICAN CONCRETE SERVICES INC - NORFOLK,3478 WESTMINISTER AVENUE,NORFOLK,VA,23504,NORFOLK,3.0,36.84292,-76.24219,423320
110067157613,NORTHWEST SCREENING INC II,15496 RIVERSIDE DRIVE,OAKWOOD,VA,24631,BUCHANAN COUNTY,3.0,37.236424,-82.058109,423320
110043294173,BLUE PHOENIX INASHCO RICHMOND INC - PORTABLE 52358,2001 CHARLES CITY RD,RICHMOND,VA,23231,HENRICO,3.0,37.58991,-77.52987,423320
110043515933,JW DEMOLITION LLC - PORTABLE 52269,111 HULL ST,RICHMOND,VA,23224,RICHMOND (CITY),3.0,37.52611,-77.43599,423320
110061064413,OLD SCHOOL CRUSHING COMPANY - PORTABLE 52492,2106 DEEPWATER TERMINAL RD,RICHMOND,VA,23234,CHESTERFIELD,3.0,37.49362,-77.43114,423320
110015321935,ROANOKE CEMENT COMPANY,2800 N HOPKINS RD,RICHMOND,VA,23224,RICHMOND CITY,3.0,37.50368,-77.44862,423320
110001888128,ROANOKE BLOCK - PLANT 716,1510 WALLACE AVENUE,ROANOKE,VA,24012,ROANOKE CITY,3.0,37.28471,-79.91485,423320
110024552303,HD SUPPLY CONSTRUCTION SUPPLY LTD (WC0206),8090 ALBAN RD,SPRINGFIELD,VA,22150,FAIRFAX,3.0,38.73725,-77.19396,423320
110067011398,EM RESOURCES LLC,2429 FERRY RD,VIRGINIA BEACH,VA,23455,VIRGINIA BEACH CITY,3.0,36.907134,-76.181343,423320
110070824209,WITCHDUCK DEVELOPMENT INC - PORTABLE 61827,122 MAC ST,VIRGINIA BEACH,VA,23462,VIRGINIA BEACH CITY,3.0,36.83806,-76.156,423320
110001904556,HEIDELBERG MATERIALS US CEMENT LLC,500 DELAWARE AVE,WAYNESBORO,VA,22980,WAYNESBORO,3.0,38.0916,-78.86713,423320
110061078505,LOGAN AGGREGATE RECYCLING INC - PORTABLE 52416,1515 TYSON DRIVE,WINCHESTER,VA,22601,FREDERICK,3.0,39.21892,-78.15442,423320
110001912734,HILLS TRUCKING CO - CINDER SCREEN/LOADOUT,RT 58,WOODLAWN,VA,24381,CARROLL,3.0,36.705278,-80.853333,423320
110071887591,COSENTINO SEATTLE,19024 62ND AVE S,KENT,WA,98032,KING,10.0,47.43874,-122.240845,423320
110071710724,GLACIER NW SEATTLE AGGREGATE YARD,3838 W MARGINAL WAY SW GLACIER,SEATTLE,WA,98124,KING,10.0,47.568722,-122.351425,423320
110043240132,DAYTON SUPERIOR CORP SUMNER,13605 52ND ST E,SUMNER,WA,98390,PIERCE,10.0,47.21098,-122.24993,423320
110060272734,WALRATH MARINE,2224 MARINE VIEW DR,TACOMA,WA,98422,PIERCE,10.0,47.274944,-122.379807,423320
110071454056,QUICK SUPPLY,N7302 WISCONSIN 47,BLACK CREEK,WI,54106,OUTAGAMIE,5.0,44.503884,-88.449034,423320
110070345523,LAFARGEHOLCIM,125 9TH ST,GREEN BAY,WI,54304,BROWN,5.0,44.50123,-88.0272,423320
110012625793,HOLCIM (US) INC,618 CROSS STREET,LA CROSSE,WI,54601,LA CROSSE,5.0,43.80855,-91.25604,423320
110070635631,DEBARR TRUCKING CO INC,872 STAUNTON TURNPIKE,PARKERSBURG,WV,26104,WOOD,,39.216408,-81.502549,423320
