facility_id,canonical_name,zone_name,facility_type,lat,lng,mrtis_mile,usace_mile,usace_name,port,waterway,owners,operators,commodities,city,county,state,epa_frs_links
MRTIS_0001,Chevron Empire,Chevron Empire,Tank Storage,29.3714103025487,-89.5544584475919,27.0,27.0,"CHEVRON PIPE LINE CO., EMPIRE WHARVES","Plaquemines Port, Harbor and Terminal District, LA","Mississippi River, New Orleans, LA to Mouth of Passes",,Current Operator: CHEVRON PIIPELINE CO. EMPIRE WHARVES Phone: [phone],Crude Petroleum,BURAS,Plaquemines,LA,0
MRTIS_0002,UBT Davant,United Bulk,Bulk Terminal,29.6168983461027,-89.8920515495492,55.0,55.0,UNITED BULK TERMINAL DEVANT LA,"Plaquemines Port, Harbor and Terminal District, LA","Mississippi River, New Orleans, LA to Mouth of Passes",,"Current Operator: TECO, BULK TERMINAL Phone: [phone] | Current Operator: UNITED BULK TERMINAL Phone: [phone] FAX: [phone]","Coal,Lignite & Coal Coke | Fertilizers | Sand, Gravel, Stone, Rock, Limestone, Soil, Dredged Material | Iron Ore and Iron & Steel Waste & Scrap",Davant,Plaquemines,LA,0
MRTIS_0003,UBT Davant,United Bulk Terminal,Bulk Terminal,29.6168983461027,-89.8920515495492,55.0,55.0,UNITED BULK TERMINAL DEVANT LA,"Plaquemines Port, Harbor and Terminal District, LA","Mississippi River, New Orleans, LA to Mouth of Passes",,"Current Operator: TECO, BULK TERMINAL Phone: [phone] | Current Operator: UNITED BULK TERMINAL Phone: [phone] FAX: [phone]","Coal,Lignite & Coal Coke | Fertilizers | Sand, Gravel, Stone, Rock, Limestone, Soil, Dredged Material | Iron Ore and Iron & Steel Waste & Scrap",Davant,Plaquemines,LA,0
MRTIS_0004,IMT Coal,IMT Coal,Bulk Terminal,30.4146144720698,-91.309489967174,57.0,57.0,MILE 57  PORT ALLEN ROUTE,"Port of Greater Baton Rouge, LA","Gulf Intracoastal Waterway, Morgan City-Port Allen Route, LA",,,,PORT ALLEN,West Baton Rouge,LA,9
MRTIS_0005,IMT Coal,IMT Coal Ship Dock,Bulk Terminal,29.6254673471383,-89.9187905571749,57.0,57.0,"CANDIES SHIPBUILDERS, LLC","Terrebonne Parish Port Commission, LA","Gulf Intracoastal Waterway, Mississippi River, LA, to Sabine River, TX",,"Current Operator: CANDIES SHIPBUILDERS, LLC Phone: [phone]","Primary Iron and Steel Products (Ingots,Bars,Rods,etc.) | Primary Non-Ferrous Metal Products;Fabricated Metal Prods.",HOUMA,Terrebonne,LA,0
MRTIS_0006,MGMT,Mrytle Grove Marine Terminal,Mid-Stream,29.6308233480816,-89.9261165593885,57.0,57.0,MYRTLE GROVE MIDSTREAM TERMINAL (MGMT),"Plaquemines Port, Harbor and Terminal District, LA","Mississippi River, New Orleans, LA to Mouth of Passes",,,"Coal,Lignite & Coal Coke | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Petroleum Pitches, Coke, Asphalt, Naptha and Solvents | Fertilizers | Other Chemicals and Related Products | Sand, Gravel, Stone, Rock, Limestone, Soil, Dredged Materia",,Plaquemines,LA,0
MRTIS_0007,MGMT,Myrtle Grove Marine,Mid-Stream,29.6308233480816,-89.9261165593885,57.0,57.0,MYRTLE GROVE MIDSTREAM TERMINAL (MGMT),"Plaquemines Port, Harbor and Terminal District, LA","Mississippi River, New Orleans, LA to Mouth of Passes",,,"Coal,Lignite & Coal Coke | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Petroleum Pitches, Coke, Asphalt, Naptha and Solvents | Fertilizers | Other Chemicals and Related Products | Sand, Gravel, Stone, Rock, Limestone, Soil, Dredged Materia",,Plaquemines,LA,0
MRTIS_0008,Cenex Harvest States,Cenex Harvest States,Elevator,29.6741723563786,-89.9641725715335,62.0,61.8,"CENEX HARVEST STATES COOPERATIVES, MYRTLE GROVE TERMINAL WHARF","Plaquemines Port, Harbor and Terminal District, LA","Mississippi River, New Orleans, LA to Mouth of Passes",Current Owner and Operator: Cenex Harvest States Cooperatives. Phone: 985/656-2212 x 225 FAX: 985/656-7296,,"Coal,Lignite & Coal Coke | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Petroleum Pitches, Coke, Asphalt, Naptha and Solvents | Fertilizers | Other Chemicals and Related Products | Forest Products, Lumber, Logs, Woodchips | Iron Ore and Iro",Myrtle Grove,Plaquemines,LA,0
MRTIS_0009,Phillips 66 Alliance,Phillips 66 Alliance 2,Tank Storage,29.690561359642,-89.9744495750093,63.0,63.0,HARVEST MIDSTREAM BERTH 2,"Plaquemines Port, Harbor and Terminal District, LA","Mississippi River, New Orleans, LA to Mouth of Passes","Current Owner and Operator: Phillips 66 Co., a division of Conoco Phillips, Inc. Phone: 504/656-3229 FAX: 504/656-3327",,"Petroleum and Petroleum Products | Crude Petroleum | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases",Alliance,Plaquemines,LA,0
MRTIS_0010,Phillips 66 Alliance ,Phillips 66 Alliance 1,Tank Storage,29.690561359642,-89.9744495750093,63.0,63.0,HARVEST MIDSTREAM BERTH 2,"Plaquemines Port, Harbor and Terminal District, LA","Mississippi River, New Orleans, LA to Mouth of Passes","Current Owner and Operator: Phillips 66 Co., a division of Conoco Phillips, Inc. Phone: 504/656-3229 FAX: 504/656-3327",,"Petroleum and Petroleum Products | Crude Petroleum | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases",Alliance,Plaquemines,LA,0
MRTIS_0011,Chevron Oak Point,Chevron Oak Point,Tank Storage,29.8091523845185,-90.0077075890201,72.0,72.3,"CHEVRON ORONITE, OAK POINT PLANT WHARF","Plaquemines Port, Harbor and Terminal District, LA","Mississippi River, New Orleans, LA to Mouth of Passes","Current Owner: Hero Lands Co., Inc.","Current Operator: Chevron Oronite, LLC, a subsidiary of ChevronTexaco, Inc. Phone: 504/391-6516 FAX: 504/391-6665","Gasoline, Jet Fuel, Kerosene | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Petroleum Pitches, Coke, Asphalt, Naptha and Solvents | Petroleum Products NEC | Other Chemicals and Related Products | Sand, Gravel, Stone, Rock, Limestone, Soil,",Belle Chasse,Plaquemines,LA,0
MRTIS_0012,Cooper Dockside Buoys ,Dockside Buoys Upper,Mid-Stream,29.8011823827408,-90.0088465889936,72.0,72.0,COOPER/CONSOLIDATED MIDSTREAM BUOY,"Plaquemines Port, Harbor and Terminal District, LA","Mississippi River, New Orleans, LA to Mouth of Passes",,,,Belle Chasse,Plaquemines,LA,0
MRTIS_0013,Copper Dockside Buoys ,Dockside Buoys Lower,Mid-Stream,29.8011823827408,-90.0088465889936,72.0,72.0,COOPER/CONSOLIDATED MIDSTREAM BUOY,"Plaquemines Port, Harbor and Terminal District, LA","Mississippi River, New Orleans, LA to Mouth of Passes",,,,Belle Chasse,Plaquemines,LA,0
MRTIS_0014,Stolthaven,Stolthaven 3,Tank Storage,29.8710954000563,-89.9451815746415,80.0,79.0,"STOLTHAVEN NEW ORLEANS, BERTHS NO. 3 & 4","Plaquemines Port, Harbor and Terminal District, LA","Mississippi River, New Orleans, LA to Mouth of Passes",,"Current Operator: STOLTHAVEN NEW ORLEANS, BERTHS NO. 3 & 4","Gasoline, Jet Fuel, Kerosene | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Petroleum Pitches, Coke, Asphalt, Naptha and Solvents | Petroleum Products NEC | Fertilizers | Other Chemicals and Related Products | Forest Products, Lumber, Logs,","Braithwaite, LA",Plaquemines,LA,0
MRTIS_0015,Stolthaven,Stolthaven 4,Tank Storage,29.8710954000563,-89.9451815746415,80.0,79.0,"STOLTHAVEN NEW ORLEANS, BERTHS NO. 3 & 4","Plaquemines Port, Harbor and Terminal District, LA","Mississippi River, New Orleans, LA to Mouth of Passes",,"Current Operator: STOLTHAVEN NEW ORLEANS, BERTHS NO. 3 & 4","Gasoline, Jet Fuel, Kerosene | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Petroleum Pitches, Coke, Asphalt, Naptha and Solvents | Petroleum Products NEC | Fertilizers | Other Chemicals and Related Products | Forest Products, Lumber, Logs,","Braithwaite, LA",Plaquemines,LA,0
MRTIS_0016,Violet Dock (idle),Violet Dock 2,General Cargo,29.8908424058098,-89.9004335633069,83.0,83.5,VIOLET DOCK PORT INC BERTHING FACILITY,"Port of New Orleans, LA","Mississippi River, New Orleans, LA to Mouth of Passes","Current Owner and Operator: Violet Dock Port, Inc. Phone: [phone] FAX: [phone]",,"Coal,Lignite & Coal Coke | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Petroleum Products NEC | Fertilizers | Other Chemicals and Related Products | Forest Products, Lumber, Logs, Woodchips | Paper & Allied Products | Wheat | Oilseeds (Soy",Violet,St. Bernard,LA,12
MRTIS_0017,Violet Dock (idle),Violet Dock 3,General Cargo,29.8908424058098,-89.9004335633069,83.0,83.5,VIOLET DOCK PORT INC BERTHING FACILITY,"Port of New Orleans, LA","Mississippi River, New Orleans, LA to Mouth of Passes","Current Owner and Operator: Violet Dock Port, Inc. Phone: [phone] FAX: [phone]",,"Coal,Lignite & Coal Coke | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Petroleum Products NEC | Fertilizers | Other Chemicals and Related Products | Forest Products, Lumber, Logs, Woodchips | Paper & Allied Products | Wheat | Oilseeds (Soy",Violet,St. Bernard,LA,12
MRTIS_0018,Violet Dock (idle),Violet Dock 4,General Cargo,29.8908424058098,-89.9004335633069,83.0,83.5,VIOLET DOCK PORT INC BERTHING FACILITY,"Port of New Orleans, LA","Mississippi River, New Orleans, LA to Mouth of Passes","Current Owner and Operator: Violet Dock Port, Inc. Phone: [phone] FAX: [phone]",,"Coal,Lignite & Coal Coke | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Petroleum Products NEC | Fertilizers | Other Chemicals and Related Products | Forest Products, Lumber, Logs, Woodchips | Paper & Allied Products | Wheat | Oilseeds (Soy",Violet,St. Bernard,LA,12
MRTIS_0019,Violet Dock (idle),Violet Dock 5,General Cargo,29.8908424058098,-89.9004335633069,83.0,83.5,VIOLET DOCK PORT INC BERTHING FACILITY,"Port of New Orleans, LA","Mississippi River, New Orleans, LA to Mouth of Passes","Current Owner and Operator: Violet Dock Port, Inc. Phone: [phone] FAX: [phone]",,"Coal,Lignite & Coal Coke | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Petroleum Products NEC | Fertilizers | Other Chemicals and Related Products | Forest Products, Lumber, Logs, Woodchips | Paper & Allied Products | Wheat | Oilseeds (Soy",Violet,St. Bernard,LA,12
MRTIS_0020,Violet Dock (idle),Violet Dock 1,General Cargo,29.8908424058098,-89.9004335633069,84.0,83.5,VIOLET DOCK PORT INC BERTHING FACILITY,"Port of New Orleans, LA","Mississippi River, New Orleans, LA to Mouth of Passes","Current Owner and Operator: Violet Dock Port, Inc. Phone: [phone] FAX: [phone]",,"Coal,Lignite & Coal Coke | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Petroleum Products NEC | Fertilizers | Other Chemicals and Related Products | Forest Products, Lumber, Logs, Woodchips | Paper & Allied Products | Wheat | Oilseeds (Soy",Violet,St. Bernard,LA,12
MRTIS_0021,AST Meraux Buoys ,Meraux Buoys Lower,Mid-Stream,29.92212041167,-89.9304135727926,86.0,86.0,MERAUX ANCHORAGE,"Port of New Orleans, LA","Mississippi River, New Orleans, LA to Mouth of Passes",,,"Coal,Lignite & Coal Coke | Gasoline, Jet Fuel, Kerosene | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Petroleum Pitches, Coke, Asphalt, Naptha and Solvents | Fertilizers | Other Chemicals and Related Products | Sand, Gravel, Stone, Rock, L",MERAUX,Orleans,LA,20
MRTIS_0022,AST Meraux Buoys ,Meraux Buoys Upper,Mid-Stream,29.9236334117828,-89.9371365746858,87.0,86.5,MERAUX MIDSTREAM BUOY SYSTEM,"Port of New Orleans, LA","Mississippi River, New Orleans, LA to Mouth of Passes",,,"Coal,Lignite & Coal Coke | Petroleum Pitches, Coke, Asphalt, Naptha and Solvents | Fertilizers | Other Chemicals and Related Products | Sand, Gravel, Stone, Rock, Limestone, Soil, Dredged Material | Non-Ferrous Ores and Scrap | Sulphur (Dry), Clay & Salt",MERAUX,Orleans,LA,23
MRTIS_0023,Valero Meraux,Valero Meraux,Refinery,29.9250034117822,-89.9464045772649,87.0,87.0,"VALERO ENERGY CORP., MERAUX TERMINAL","Port of New Orleans, LA","Mississippi River, New Orleans, LA to Mouth of Passes","Current Owner and Operator: Murphy Oil USA, Inc. Phone: [phone] FAX: [phone]",,"Coal,Lignite & Coal Coke | Petroleum and Petroleum Products | Crude Petroleum | Gasoline, Jet Fuel, Kerosene | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Petroleum Pitches, Coke, Asphalt, Naptha and Solvents | Petroleum Products NEC | Fer",Meraux,St. Bernard,LA,33
MRTIS_0024,PBF Chalmette,PBF Chalmette,Refinery,29.9280654116329,-89.9716755842676,89.0,88.0,PBF ENERGY INC.CHALMETTE,"Port of New Orleans, LA","Mississippi River, New Orleans, LA to Mouth of Passes",,,"Coal,Lignite & Coal Coke | Petroleum and Petroleum Products | Crude Petroleum | Gasoline, Jet Fuel, Kerosene | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Petroleum Pitches, Coke, Asphalt, Naptha and Solvents | Petroleum Products NEC | Che",Chalmette,St. Bernard,LA,36
MRTIS_0025,RAIN Gramercy,Chalmette Terminal,Bulk Plant,29.9313264120314,-89.9813375870337,89.0,89.2,"CII CARBON, CHALMETTE COKE DOCK","Port of New Orleans, LA","Mississippi River, New Orleans, LA to Mouth of Passes","Current Owner and Operator: CCI Carbon, LLC, a division of Calciner Industries, Inc. Phone: [phone] X 127 FAX: [phone]",,"Coal,Lignite & Coal Coke | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Petroleum Pitches, Coke, Asphalt, Naptha and Solvents | Fertilizers | Non-Ferrous Ores and Scrap | Slag | Primary Iron and Steel Products (Ingots,Bars,Rods,etc.)",Chalmette,St. Bernard,LA,43
MRTIS_0026,AST Chalmette Buoys,Chalmette Buoys,Mid-Stream,29.9355454127039,-89.9889815892919,90.0,90.0,CHALMETTE BUOYS MILE 89.5,"Port of New Orleans, LA","Mississippi River, New Orleans, LA to Mouth of Passes",,,"Coal,Lignite & Coal Coke | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Petroleum Pitches, Coke, Asphalt, Naptha and Solvents | Fertilizers | Other Chemicals and Related Products | Forest Products, Lumber, Logs, Woodchips | Sand, Gravel, St",CHALMETTE,St. Bernard,LA,41
MRTIS_0027,AST Chalmette Slip,Chalmette Slip,General Cargo,29.9425054139809,-89.9963955916045,90.0,90.0,CHALMETTE SLIP DOCK NO 1 AND NO 2,"Port of New Orleans, LA","Mississippi River, New Orleans, LA to Mouth of Passes",,Current Operator: ASSOCIATED TERMINALS  Phone: [phone],"Coal,Lignite & Coal Coke | Crude Petroleum | Gasoline, Jet Fuel, Kerosene | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Petroleum Pitches, Coke, Asphalt, Naptha and Solvents | Fertilizers | Other Chemicals and Related Products | Forest Pro",Chalmette,St. Bernard,LA,36
MRTIS_0028,AST Arabi Dolphins,Arabi Terminal,Mid-Stream,29.9417754135482,-90.0048455938704,91.0,91.0,ARABI MOORING SERVICES,"Port of New Orleans, LA","Mississippi River, New Orleans, LA to Mouth of Passes",,,"Coal,Lignite & Coal Coke | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Petroleum Pitches, Coke, Asphalt, Naptha and Solvents | Fertilizers | Other Chemicals and Related Products | Forest Products, Lumber, Logs, Woodchips | Sand, Gravel, St",ARABI,St. Bernard,LA,29
MRTIS_0029,Domino Sugar,Domino Sugar,Bulk Plant,29.9439904141557,-90.0009905929171,91.0,90.9,DOMINO SUGAR CHALMETTE,"Port of New Orleans, LA","Mississippi River, New Orleans, LA to Mouth of Passes","Current Owner and Operator: Tate and Lyle North American Sugars, Inc. Phone: [phone] FAX: [phone]",,"Coal,Lignite & Coal Coke | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Fertilizers | Other Chemicals and Related Products | Non-Ferrous Ores and Scrap | Animal Feed, Grain Mill Products, Flour, Processed Grains | Other Agricultural Product",Arabi,St. Bernard,LA,32
MRTIS_0030,Domino Sugar,Domnio Sugar,Bulk Plant,29.9439904141557,-90.0009905929171,91.0,90.9,DOMINO SUGAR CHALMETTE,"Port of New Orleans, LA","Mississippi River, New Orleans, LA to Mouth of Passes","Current Owner and Operator: Tate and Lyle North American Sugars, Inc. Phone: [phone] FAX: [phone]",,"Coal,Lignite & Coal Coke | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Fertilizers | Other Chemicals and Related Products | Non-Ferrous Ores and Scrap | Animal Feed, Grain Mill Products, Flour, Processed Grains | Other Agricultural Product",Arabi,St. Bernard,LA,32
MRTIS_0031,Alabo St,Alabo St,General Cargo,29.9530674155749,-90.0182305979911,92.0,91.9,ALABO STREET WHARF,"Port of New Orleans, LA","Mississippi River, New Orleans, LA to Mouth of Passes",Current Owner: Board of Commissioners of the Port of New Orleans.,"Current Operator: Pacorini USA, Inc.; and Belle Chasse Marine Transportation, Inc. Phone: [phone] FAX: [phone]","Units (Ferried Autos, Passengers, Railway Cars) | Coal,Lignite & Coal Coke | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Petroleum Pitches, Coke, Asphalt, Naptha and Solvents | Fertilizers | Other Chemicals and Related Products | Sand, Gra",New Orleans,Orleans,LA,12
MRTIS_0032,Julia St,Julia St,General Cargo,29.9422614118222,-90.0613826092551,95.0,95.3,JULIA STREET CRUISE SHIP TERMINAL WHARF,"Port of New Orleans, LA","Mississippi River, New Orleans, LA to Mouth of Passes",Current Owner and Operator: Board of Commissioners of the Port of New Orleans. Phone: [phone] FAX: [phone],,"Distillate,Residual & Other Fuel Oils; Lube Oil & Greases",New Orleans,Orleans,LA,0
MRTIS_0033,1st Street,1st Street,General Cargo,29.9219494070464,-90.072227611334,97.0,97.3,FIRST STREET WHARF,"Port of New Orleans, LA","Mississippi River, New Orleans, LA to Mouth of Passes",Current Owner: Board of Commissioners of the Port of New Orleans.,"Current Operator: Empire Stevedoring, Inc. Phone: [phone] FAX: [phone]","Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Petroleum Pitches, Coke, Asphalt, Naptha and Solvents | Fertilizers | Other Chemicals and Related Products | Forest Products, Lumber, Logs, Woodchips | Sand, Gravel, Stone, Rock, Limestone, Soil,",New Orleans,Orleans,LA,0
MRTIS_0034,IMTT ,IMTT Gretna,Tank Storage,29.9166754059334,-90.0711156108071,97.0,97.0,INTERNATIONAL-MATEX TANK TERMINALS LTD GRETNA DOCKS,"Port of New Orleans, LA","Mississippi River, New Orleans, LA to Mouth of Passes",Current Owner: BWC TERMINALS,Current Operator: IMTT GRETNA  Phone: [phone] : [phone] FAX: [phone] : [phone],"Coal,Lignite & Coal Coke | Petroleum and Petroleum Products | Crude Petroleum | Gasoline, Jet Fuel, Kerosene | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Petroleum Pitches, Coke, Asphalt, Naptha and Solvents | Petroleum Products NEC | Oth","Harvey, LA",Jefferson,LA,0
MRTIS_0035,7th Street,7th Street,General Cargo,29.9190184061392,-90.0805296134641,98.0,97.8,SEVENTH STREET WHARF,"Port of New Orleans, LA","Mississippi River, New Orleans, LA to Mouth of Passes",Current Owner: Board of Commissioners of the Port of New Orleans.,"Current Operator: Coastal Cargo Co., Inc., a division of The Jackson Kearney Group. Phone: [phone] FAX: [phone]","Coal,Lignite & Coal Coke | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Other Chemicals and Related Products | Forest Products, Lumber, Logs, Woodchips | Sand, Gravel, Stone, Rock, Limestone, Soil, Dredged Material | Iron Ore and Iron & Ste",New Orleans,Orleans,LA,0
MRTIS_0036,Blackwater Harvey,Blackwater Harvey,Tank Storage,29.9146184053268,-90.0760096120487,98.0,97.9,BLACKWATER HARVEY LLC BARGE & SHIP DOCKS,"Port of New Orleans, LA","Mississippi River, New Orleans, LA to Mouth of Passes",Current Owner: Estate of Margaret Whiteman.,Current Operator: BLACKWATER HARVEY LLC BARGE & SHIP DOCKS Phone: [phone],Other Chemicals and Related Products,Gretna,Jefferson,LA,0
MRTIS_0037,Harmony St,Harmony St,General Cargo,29.9177834057793,-90.0833386141743,98.0,98.1,HARMONY STREET WHARF,"Port of New Orleans, LA","Mississippi River, New Orleans, LA to Mouth of Passes",Current Owner: Board of Commissioners of the Port of New Orleans.,"Current Operator: Coastal Cargo Co., Inc., a division of The Jackson Kearney Group. Phone: [phone] FAX: [phone]","Coal,Lignite & Coal Coke | Distillate,Residual & Other Fuel Oils; Lube Oil & Greases | Petroleum Pitches, Coke, Asphalt, Naptha and Solvents | Other Chemicals and Related Products | Forest Products, Lumber, Logs, Woodchips | Sand, Gravel, Stone, Rock, Lim",New Orleans,Orleans,LA,0
MRTIS_0038,KMI Harvey,KMI Harvey 3,Tank Storage,29.911116404192,-90.0875056150218,98.0,98.4,"Delta Terminal Services, Harvey Wharf No. 3.","Port of New Orleans, LA","Mississippi River, New Orleans, LA to Mouth of Passes","Current Owner and Operator: Delta Terminal Services, Inc. Phone: 504/371-3240 FAX: 504/348-1893",,Petroleum and Petroleum Products | Chemicals and Related Products | Unknown or Not Elsewhere Classified,Harvey,Jefferson,LA,0
